-0.21425109E-15  0.56065450E-15  0.37026661E-15  0.12112613E-13  0.12832825E-14 -0.69069286E-14 -0.77368125E-14  0.23862887E-14 -0.15611361E-14  0.37056281E-14
 0.53515207E-14  0.34434962E-14  0.51873653E-14 -0.94330047E-15  0.13538825E-14  0.44137645E+00  0.74211675E+00  0.11860151E+01  0.14396477E-14  0.23438109E-14
 0.17539321E-15  0.81028986E+00  0.84495354E+00  0.17995746E+00  0.29919469E+00  0.18027179E+00  0.80485776E-01  0.34315306E+00  0.20196497E+00  0.28972653E+00
 0.54241985E+00  0.43662718E+00  0.67199904E+00  0.67155617E+00  0.61655420E+00  0.86370379E+00  0.17460203E+01  0.26369095E+00  0.18431072E+00  0.17767020E+00
 0.14955090E+00  0.26679723E+01  0.26452878E+01  0.26081896E+01  0.24074914E+01  0.21844234E+01  0.20800686E+01  0.26047451E+01  0.19609284E+01  0.12812241E+01
 0.20076177E+01  0.15845698E+01  0.80986333E+00  0.41090536E+00  0.35720876E+00  0.39683259E+00  0.17211433E+00  0.18006368E+00  0.24368018E+00  0.31525344E+00
 0.21399996E+00 -0.83040684E+00  0.10004921E+00  0.24803866E+00  0.16065360E+01  0.67575586E+00 -0.35496401E-02  0.37276600E-01  0.12733325E-01  0.79013002E+00
 0.11218051E+00  0.30514738E+00 -0.37453613E+00
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16492422E+00  0.16700599E+00  0.16310732E+00  0.15549599E+00  0.15406492E+00  0.14647867E+00  0.16551737E+00
 0.15600000E+00  0.12599604E+00  0.16532090E+00  0.15195723E+00  0.15544774E+00  0.84336512E-01  0.97295091E-01  0.10894784E+00  0.42993926E-01  0.46784908E-01
 0.49453575E-01  0.27537966E+00  0.22023785E+00  0.15530288E+00  0.15240489E+00  0.16227232E+00  0.17166254E+00  0.15309785E+00  0.14408989E+00  0.15175545E+00
 0.14174987E+00  0.12169286E+00  0.14560653E+00  0.12503433E+00  0.13727294E+00  0.20341004E+00  0.27454455E+01  0.96746129E+00  0.30413222E-01  0.30391887E-01
 0.38513634E-01  0.19514872E+00  0.20647357E+00  0.19278502E+00  0.19822225E+00  0.22496559E+00  0.18983078E+00  0.20727980E+00  0.23836090E+00  0.17273831E+00
 0.29222220E+00  0.22495697E+00  0.26900411E+00  0.84325172E-01  0.12235790E+00  0.16299832E+00  0.32256119E-01  0.55914830E-01  0.29160054E-01  0.83860743E+00
 0.18998921E+00  0.26494429E+01  0.38850639E-01  0.63274860E-01  0.28970194E+00  0.15741546E+00  0.11444293E-01  0.68347849E-01  0.26795194E-01  0.19642675E+00
 0.29649872E+00  0.27195761E+00  0.12073060E+01
 0.69000000E+02 -0.29355039E+04  0.91583700E+00 -0.28402258E+04  0.96125844E+00  0.60090079E+04  0.61887646E+04  0.59708453E+04  0.19476617E+03  0.18300000E+03
 0.26206471E+00  0.97838456E+00  0.94754320E+00  0.93980368E+00  0.25356657E-01  0.00000000E+00  0.51976999E-01  0.93229576E+00  0.74650538E-01  0.71666517E-05
