-0.15573048E-13 -0.40292432E-13  0.88620941E-14  0.22667565E-14 -0.79403150E-15  0.35918551E-14 -0.21387563E-14 -0.12182403E-13  0.64003296E-14  0.34320574E-14
-0.29845956E-14 -0.41010392E-14 -0.20601732E-14  0.78568159E-14 -0.48356101E-13  0.57238418E+00  0.86278242E+00  0.10001298E+01  0.26292654E-14  0.48988646E-14
 0.13057978E-13  0.24859411E+00  0.47201210E+00  0.86929321E-01  0.28006747E+00  0.82512498E+00  0.54856068E+00  0.76071870E+00  0.34860203E+00  0.57194507E+00
 0.75094599E+00  0.96261942E+00  0.93499601E+00  0.10348201E+01  0.42147359E+00  0.58089590E+00  0.54698139E+00  0.12705550E+01  0.22271080E+00  0.20444526E+00
 0.81787974E-01  0.24593403E+01  0.27425785E+01  0.23095570E+01  0.20925241E+01  0.18793925E+01  0.22930100E+01  0.20592308E+01  0.19263263E+01  0.14821146E+01
 0.12539909E+01  0.15560333E+01  0.13326520E+01  0.53461897E+00  0.63584989E+00  0.34727749E+00  0.14884812E+00  0.19281426E+00  0.13401155E+00  0.14103048E+01
-0.15101899E+00  0.34425349E+01  0.16811530E+00  0.13745135E+00  0.82770592E+00  0.52145278E+00 -0.80752270E-02  0.20131629E-02  0.33750299E-01  0.11356274E+01
 0.54262358E+00 -0.12892932E+00  0.12050418E+01
 0.48280429E-01  0.49183331E-01  0.49989998E-01  0.15702230E+00  0.16755596E+00  0.16950221E+00  0.15302287E+00  0.15357083E+00  0.15471263E+00  0.15264338E+00
 0.15469648E+00  0.14997000E+00  0.14062716E+00  0.15628180E+00  0.14698300E+00  0.85810699E-01  0.10094794E+00  0.12177403E+00  0.42731546E-01  0.45045737E-01
 0.43415949E-01  0.28651375E+00  0.26410490E+00  0.21481836E+00  0.21143790E+00  0.24029557E+00  0.19436295E+00  0.20058189E+00  0.21198405E+00  0.22788735E+00
 0.22164537E+00  0.25630307E+00  0.19568305E+00  0.28453061E+00  0.12866756E+00  0.16166139E+00  0.48217088E+00  0.82107538E+00  0.21750052E-01  0.27064530E-01
 0.91686465E-01  0.16831210E+00  0.17560497E+00  0.25605285E+00  0.22378254E+00  0.24947946E+00  0.19879925E+00  0.22315067E+00  0.25743526E+00  0.27422044E+00
 0.20009406E+00  0.31853136E+00  0.23389985E+00  0.98549403E-01  0.13174500E+00  0.23877056E+00  0.32325868E-01  0.27915806E-01  0.36105201E-01  0.75627244E+00
 0.28019586E+00  0.19819586E+01  0.91536917E-01  0.59938587E-01  0.27418825E+00  0.39544958E+00  0.18269362E-01  0.48860140E-01  0.27876794E-01  0.32369238E+00
 0.21847427E+00  0.24173236E+00  0.92721176E+00
 0.69000000E+02 -0.29249661E+04  0.95119247E+00 -0.28326819E+04  0.95983377E+00  0.59879321E+04  0.61676888E+04  0.59497695E+04  0.19164136E+03  0.18300000E+03
 0.31579417E+00  0.96309196E+00  0.95951056E+00  0.95353671E+00  0.21730288E-01  0.00000000E+00  0.50038041E-01  0.94970258E+00  0.73510796E-01  0.64315266E-04
