-0.13320444E-15  0.55128165E-15 -0.57662123E-15  0.28557779E-14 -0.49886382E-14 -0.20225027E-14  0.10623162E-15 -0.83017725E-14 -0.92749811E-15 -0.30557681E-14
-0.16779391E-14  0.14942540E-14  0.14015204E-14  0.43764740E-14  0.55794014E-14  0.68239033E+00  0.78655362E+00  0.10718074E+01  0.28065221E-14  0.71639368E-15
-0.52213305E-14  0.54574817E+00  0.95709181E+00  0.32555860E+00  0.61098564E-01  0.39839709E+00  0.38051787E+00  0.60952502E+00  0.68583947E+00  0.37025127E+00
 0.48043790E+00  0.75115353E+00  0.80948120E+00  0.94999409E+00  0.58921665E+00  0.72756511E+00  0.80164158E+00  0.33034948E+00  0.21132228E+00  0.13135244E+00
 0.12037578E+00  0.25149672E+01  0.25143535E+01  0.24753826E+01  0.23033834E+01  0.25662174E+01  0.18950148E+01  0.21849413E+01  0.20635931E+01  0.14740362E+01
 0.17313226E+01  0.11089216E+01  0.10334823E+01  0.43708917E+00  0.52832127E+00  0.48690808E+00  0.42275521E+00  0.49777555E+00  0.46333492E+00  0.63750851E+00
 0.28996706E+00 -0.55459803E+00  0.12952448E+00  0.10795206E+00  0.10844221E+01  0.58559477E+00  0.25455981E-01 -0.19129361E+00  0.12943561E+00  0.85266316E+00
 0.24846955E+00  0.32700855E+00 -0.22509439E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.15869467E+00  0.16271140E+00  0.15685663E+00  0.17231077E+00  0.15508385E+00  0.15276125E+00
 0.15211509E+00  0.14442645E+00  0.15626580E+00  0.14448529E+00  0.14553006E+00  0.85621968E-01  0.98978639E-01  0.11573972E+00  0.71129121E-01  0.71547188E-01
 0.76991610E-01  0.18321522E+00  0.19449814E+00  0.19324458E+00  0.17586254E+00  0.19133261E+00  0.17612322E+00  0.18404579E+00  0.17370874E+00  0.20993875E+00
 0.17145090E+00  0.15753239E+00  0.12909445E+00  0.17010862E+00  0.12128632E+00  0.17398974E+00  0.55216974E+00  0.37746176E+00  0.22619128E-01  0.31794146E-01
 0.34407150E-01  0.20261247E+00  0.16827501E+00  0.20334910E+00  0.21405810E+00  0.25445887E+00  0.23656033E+00  0.20331895E+00  0.20368642E+00  0.22822560E+00
 0.23712695E+00  0.18722431E+00  0.24188854E+00  0.74380115E-01  0.11695404E+00  0.19204591E+00  0.82394175E-01  0.46812348E-01  0.10169701E+00  0.61664772E+00
 0.29290432E+00  0.10822918E+01  0.34457184E-01  0.58366269E-01  0.27196383E+00  0.23084393E+00  0.28992899E-01  0.11543109E+00  0.95867179E-01  0.23354879E+00
 0.23289371E+00  0.32605946E+00  0.43576881E+00
 0.69000000E+02 -0.30657640E+04  0.86408084E+00 -0.29588565E+04  0.96216163E+00  0.62695280E+04  0.64492847E+04  0.62313654E+04  0.21399835E+03  0.18300000E+03
 0.58055691E-01  0.99914291E+00  0.88384167E+00  0.86670355E+00  0.41157004E-01  0.00000000E+00  0.62540446E-01  0.72899520E+00  0.76037304E-01  0.38218348E-03
