 0.79234333E-14  0.16067011E-13  0.16044134E-13  0.71065827E-14  0.76820637E-15  0.53450557E-14  0.66348737E-15  0.31387577E-14  0.77348745E-14  0.43101106E-14
-0.59155523E-14  0.97300699E-14  0.22742123E-14  0.25465393E-14  0.27205673E-13  0.62883049E+00  0.95563275E+00  0.11326033E+01 -0.15703793E-14 -0.22097967E-14
-0.14507907E-14  0.72235167E+00  0.97078472E+00  0.47195050E+00  0.17964473E+00  0.31412297E+00  0.57638896E+00  0.29061806E+00  0.30163088E+00  0.71820712E+00
 0.49184775E+00  0.86609948E+00  0.78874308E+00  0.10848402E+01  0.75855196E+00  0.90568376E+00  0.95416516E+00  0.50700611E+00  0.18991452E+00  0.14436756E+00
 0.13431403E+00  0.25382721E+01  0.23387728E+01  0.25187294E+01  0.19651685E+01  0.23276367E+01  0.22318480E+01  0.18480858E+01  0.19485729E+01  0.16639981E+01
 0.15999658E+01  0.11784896E+01  0.15410879E+01  0.52055144E+00  0.50567031E+00  0.71144682E+00  0.15774401E+00  0.85185423E-01  0.17782469E+00  0.51546359E+00
 0.30398744E+00  0.18558398E+00  0.11208598E+00  0.60270101E-01  0.96450865E+00  0.41475260E+00  0.19532957E-02 -0.40987946E-01  0.82768612E-01  0.55115050E+00
 0.23245481E+00  0.40213659E+00  0.82192861E-01
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.16592468E+00  0.15394479E+00  0.16167560E+00  0.15118201E+00  0.15521276E+00  0.15230232E+00  0.15315352E+00
 0.14771256E+00  0.15451537E+00  0.14832397E+00  0.15210523E+00  0.15829088E+00  0.91525048E-01  0.97865105E-01  0.11236529E+00  0.49042087E-01  0.40067520E-01
 0.44620715E-01  0.30340958E+00  0.32394305E+00  0.20256208E+00  0.19039765E+00  0.21310148E+00  0.19720516E+00  0.18943609E+00  0.20204143E+00  0.22285615E+00
 0.21063116E+00  0.21205123E+00  0.20793337E+00  0.23540105E+00  0.35169578E+00  0.45231894E+00  0.57304156E+00  0.23630379E+00  0.34384843E-01  0.42316034E-01
 0.45355614E-01  0.22551630E+00  0.18032065E+00  0.18916287E+00  0.21507573E+00  0.18762980E+00  0.19279830E+00  0.24985684E+00  0.19632839E+00  0.24483106E+00
 0.22367796E+00  0.24664369E+00  0.32806668E+00  0.14314826E+00  0.20463626E+00  0.32444739E+00  0.57576213E-01  0.45712199E-01  0.26970513E-01  0.74565649E+00
 0.14188454E+00  0.41063279E+00  0.45805156E-01  0.56271069E-01  0.32933745E+00  0.18074663E+00  0.22246860E-01  0.61460927E-01  0.55797379E-01  0.32384595E+00
 0.28335890E+00  0.12911636E+00  0.17996702E+00
 0.69000000E+02 -0.29297846E+04  0.93770190E+00 -0.28208607E+04  0.95674775E+00  0.59975692E+04  0.61773259E+04  0.59594066E+04  0.22599993E+03  0.18300000E+03
 0.16726725E-01  0.96392898E+00  0.82556047E+00  0.79982348E+00  0.48473944E-01  0.22045627E-01  0.68266586E-01  0.53369873E+00  0.82033880E-01  0.22311654E-03
