 0.18653313E-15  0.26368964E-15  0.42838435E-15 -0.20887147E-15 -0.22629208E-15 -0.21256150E-15 -0.39377993E-15 -0.49201836E-15 -0.88981902E-15 -0.35863539E-15
-0.35463144E-15 -0.46019713E-15 -0.39698965E-15 -0.49415035E-16  0.86923199E-15  0.60805374E+00  0.81639099E+00  0.99768192E+00 -0.18855732E-15  0.29152763E-16
 0.19849311E-16  0.52180398E+00  0.58373338E+00  0.16589569E+00  0.20629735E+00  0.25570735E+00  0.40354571E+00  0.34271044E+00  0.71389812E+00  0.55987221E+00
 0.65982413E+00  0.58159649E+00  0.62195116E+00  0.88295537E+00  0.40225405E+00  0.72125018E+00  0.85305672E+01  0.25841308E+01  0.19983658E+00  0.19108343E+00
 0.77026501E-01  0.23606911E+01  0.25773587E+01  0.25099630E+01  0.24738939E+01  0.24014840E+01  0.17545366E+01  0.19199094E+01  0.19497707E+01  0.18443085E+01
 0.16874797E+01  0.13391690E+01  0.90925783E+00  0.45902032E+00  0.48515323E+00  0.30195448E+00 -0.97227059E-01  0.52278125E+00  0.53517944E+00  0.35541841E+00
 0.34183469E+00  0.28900927E+00  0.17271750E+00  0.12573725E+00  0.13143581E+01  0.88151175E+00 -0.90781634E-03 -0.63509136E-02  0.88943942E-02  0.10867680E+01
 0.14169015E+00  0.37592790E+00  0.13208953E+00
 0.31423811E-01  0.31618729E-01  0.31606581E-01  0.97915553E-01  0.10263130E+00  0.10190003E+00  0.10369062E+00  0.10111095E+00  0.98476395E-01  0.96579581E-01
 0.10043903E+00  0.95684819E-01  0.93720950E-01  0.97239003E-01  0.94310462E-01  0.50393190E-01  0.64822584E-01  0.74531130E-01  0.46905145E-01  0.48256636E-01
 0.46650779E-01  0.12872824E+00  0.12256342E+00  0.94152145E-01  0.10332753E+00  0.10012537E+00  0.10100088E+00  0.10736816E+00  0.86343400E-01  0.94432801E-01
 0.92520319E-01  0.97719207E-01  0.93807176E-01  0.90782627E-01  0.58756337E-01  0.97420111E-01  0.22740192E+02  0.12653279E+01  0.17011477E-01  0.17420281E-01
 0.36073722E-01  0.11698422E+00  0.11668308E+00  0.12246193E+00  0.13249876E+00  0.12577672E+00  0.15151231E+00  0.14461191E+00  0.15248239E+00  0.13647568E+00
 0.14228596E+00  0.14267698E+00  0.13621849E+00  0.55972401E-01  0.83737560E-01  0.13513374E+00  0.16368933E+01  0.15484203E+00  0.37418321E-01  0.22813839E+00
 0.76310225E-01  0.12741456E+01  0.36047544E-01  0.39355330E-01  0.16577020E+00  0.16472471E+00  0.36191202E-02  0.16300749E-01  0.25583019E-01  0.18374780E+00
 0.84801622E-01  0.76669216E-01  0.58263940E+00
 0.69000000E+02 -0.76801844E+04  0.87423286E+00 -0.75682780E+04  0.96199943E+00  0.15498369E+05  0.15741350E+05  0.15522614E+05  0.22491674E+03  0.18300000E+03
 0.18887516E-01  0.99509175E+00  0.94005773E+00  0.93121379E+00  0.30269011E-01  0.13197006E-01  0.42862053E-01  0.99668531E+00  0.50537855E-01  0.31732439E-07
