-0.12735561E-14 -0.13572362E-13 -0.60297984E-14 -0.24634695E-14 -0.37433736E-14  0.82141285E-15 -0.39031541E-14 -0.53159580E-14 -0.53980762E-14 -0.77249362E-14
-0.71427824E-14 -0.81010807E-14 -0.80457440E-14 -0.62280711E-14 -0.72038695E-14  0.48937306E+00  0.81802237E+00  0.10130895E+01 -0.49582323E-14  0.17689680E-14
 0.23373117E-13  0.55389762E+00  0.91217262E+00  0.22100063E+00  0.31318992E+00  0.18373022E-01  0.51864409E+00  0.46805653E+00  0.53288537E+00  0.78537685E+00
 0.74126875E+00  0.96746826E+00  0.93061668E+00  0.71733558E+00  0.63202757E+00  0.76916492E+00  0.80176860E-01  0.13945599E+00  0.20342012E+00  0.14474110E+00
 0.12097725E+00  0.26074340E+01  0.25112457E+01  0.29696481E+01  0.22884097E+01  0.20189965E+01  0.22180829E+01  0.18087572E+01  0.19722222E+01  0.14331988E+01
 0.14613870E+01  0.19329491E+01  0.91611367E+00  0.59331131E+00  0.21978651E+00  0.75057793E+00  0.43376160E+00  0.62171608E+00  0.43813717E+00 -0.93396511E-02
-0.44339638E-01 -0.16275125E+01  0.12542206E+00  0.12056927E+00  0.10434936E+01  0.38467756E+00 -0.70537664E-01 -0.18787597E+00  0.12012778E+00  0.67577404E+00
-0.40236195E-02 -0.55098061E-01 -0.71623486E+00
 0.49183331E-01  0.49909920E-01  0.49638696E-01  0.16304600E+00  0.16166632E+00  0.17233688E+00  0.16028412E+00  0.14991997E+00  0.15856859E+00  0.15660140E+00
 0.15954937E+00  0.15523852E+00  0.15378882E+00  0.15715915E+00  0.13998571E+00  0.92911586E-01  0.78713745E-01  0.11943010E+00  0.65919213E-01  0.78997068E-01
 0.74717149E-01  0.18887839E+00  0.37297088E+00  0.18053268E+00  0.19690864E+00  0.19882157E+00  0.18896236E+00  0.19264212E+00  0.17810415E+00  0.17152426E+00
 0.17327078E+00  0.21987104E+00  0.22410338E+00  0.19059914E+00  0.16725104E+00  0.17001137E+00  0.36155874E+00  0.46523950E+00  0.27578684E-01  0.49077112E-01
 0.53597830E-01  0.18582484E+00  0.19427861E+00  0.16431510E+00  0.23277225E+00  0.20684595E+00  0.22652236E+00  0.25786465E+00  0.24447857E+00  0.27364177E+00
 0.30662712E+00  0.25870842E+00  0.24083522E+00  0.11362725E+00  0.96852005E-01  0.16861466E+00  0.41458465E-01  0.47686812E-01  0.38802797E+00  0.44854035E+01
 0.12289670E+01  0.99320679E+01  0.54511450E-01  0.71546040E-01  0.28891975E+00  0.10962926E+01  0.36626186E-01  0.12249925E+00  0.37889081E+00  0.22532438E+00
 0.19322937E+01  0.15260537E+01  0.43680038E+01
 0.69000000E+02 -0.30705773E+04  0.90095220E+00 -0.29432692E+04  0.96950924E+00  0.62791545E+04  0.64589113E+04  0.62409920E+04  0.25580344E+03  0.18300000E+03
 0.30533473E-03  0.99535862E+00  0.75435501E+00  0.71811231E+00  0.63074003E-01  0.43489911E-01  0.80651186E-01  0.12591666E+00  0.82056935E-01  0.29291693E-05
