 0.30375624E-16  0.95229843E-16 -0.23594846E-16 -0.93705501E-16  0.92103239E-16 -0.66473114E-16  0.82850873E-16  0.14547030E-15 -0.83336620E-16 -0.26109567E-16
 0.48902547E-16 -0.11203159E-16  0.18316046E-15  0.68101118E-16 -0.58124486E-16  0.67350858E+00  0.82070082E+00  0.11008993E+01  0.24773781E-16  0.26248610E-16
-0.11355071E-16  0.68433577E+00  0.75998127E+00  0.78007683E-01  0.17842935E+00  0.50458527E+00  0.16990107E+00  0.65388638E+00  0.48193258E+00  0.42524269E+00
 0.73296905E+00  0.84268659E+00  0.10170037E+01  0.95854777E+00  0.74767101E+00  0.10907938E+01  0.18592706E+01  0.67180429E+01  0.19218808E+00  0.18274067E+00
 0.13384061E+00  0.26675344E+01  0.27317955E+01  0.22932591E+01  0.23773031E+01  0.24746270E+01  0.24070363E+01  0.20708344E+01  0.19438956E+01  0.16771512E+01
 0.13879347E+01  0.11119400E+01  0.12590119E+01  0.50218236E+00  0.32043400E+00  0.68582696E+00  0.52332348E+00 -0.20709778E+00  0.57123119E+00  0.73739851E+00
 0.21297181E+00 -0.45279142E+00  0.11575938E+00  0.50864395E-01  0.10460882E+01  0.42074716E+00 -0.65014046E-02  0.82700364E-02  0.15423321E-01  0.55302405E+00
 0.33737144E+00  0.29291001E+00 -0.21187925E+00
 0.49638696E-01  0.49959984E-01  0.49959984E-01  0.16352063E+00  0.16628590E+00  0.15998749E+00  0.15516120E+00  0.17093566E+00  0.16278821E+00  0.15033296E+00
 0.15830034E+00  0.15556349E+00  0.15715915E+00  0.14398263E+00  0.15182556E+00  0.90073824E-01  0.98916091E-01  0.11130369E+00  0.75936824E-01  0.69927745E-01
 0.76593377E-01  0.30284181E+00  0.30832174E+00  0.17667435E+00  0.18744023E+00  0.18420751E+00  0.18590359E+00  0.17154124E+00  0.18003313E+00  0.17953986E+00
 0.15844348E+00  0.14075735E+00  0.14875862E+00  0.18393317E+00  0.16710110E+00  0.19463995E+00  0.10503740E+01  0.12114829E+02  0.31036075E-01  0.36933586E-01
 0.50118938E-01  0.18152773E+00  0.18224004E+00  0.21999110E+00  0.17985666E+00  0.23620002E+00  0.21819291E+00  0.21070985E+00  0.22394635E+00  0.24275598E+00
 0.22732541E+00  0.20004614E+00  0.24657057E+00  0.94395384E-01  0.12088870E+00  0.16272551E+00  0.97745940E-01  0.11282097E+01  0.56926612E-01  0.35597697E+00
 0.99529020E-01  0.59656972E+00  0.49823448E-01  0.54111257E-01  0.26500958E+00  0.14264481E+00  0.12716026E-01  0.14474309E-01  0.32578629E-01  0.20053723E+00
 0.13638598E+00  0.11671218E+00  0.28151152E+00
 0.69000000E+02 -0.30939197E+04  0.83336480E+00 -0.30021332E+04  0.95793316E+00  0.63258393E+04  0.65055961E+04  0.62876768E+04  0.18267761E+03  0.18300000E+03
 0.49281970E+00  0.10049016E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43979179E-01  0.98115031E+00  0.72682099E-01  0.20614210E-06
