 0.30900811E-16  0.15411137E-16 -0.20989422E-16  0.69822957E-16  0.10512707E-15  0.19872237E-15 -0.11222523E-15 -0.33069599E-16 -0.20707172E-15  0.12252620E-15
-0.68437026E-16 -0.71896911E-16 -0.20406040E-15  0.16879845E-15  0.80478817E-16  0.58055115E+00  0.87004924E+00  0.99454230E+00 -0.61358996E-17 -0.33388167E-17
-0.96675245E-17  0.27700722E+00  0.28671753E+00  0.21251321E-01  0.23169573E-01  0.44385043E+00  0.11600901E+00  0.56905776E+00  0.65072995E+00  0.90910578E+00
 0.82665306E+00  0.87728804E+00  0.10169243E+01  0.10508444E+01  0.46081269E+00  0.69402176E+00  0.15542046E+01  0.66641712E+00  0.22481988E+00  0.22463775E+00
-0.57400789E-01  0.26696639E+01  0.21552000E+01  0.23548243E+01  0.26399729E+01  0.22203355E+01  0.21429131E+01  0.16418434E+01  0.17287737E+01  0.19196887E+01
 0.14891282E+01  0.11871740E+01  0.12224604E+01  0.44400823E+00  0.50255197E+00  0.66209126E+00  0.17090195E+00  0.10506118E+00  0.21618234E+00  0.50818676E+00
 0.46722990E+00 -0.12343148E+01  0.30730084E+00  0.29050345E-01  0.74503922E+00  0.61571819E+00  0.17750997E-01 -0.29586006E-01  0.26188027E-01  0.92327440E+00
 0.29318368E+00  0.41971532E+00 -0.61465585E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16340135E+00  0.14681962E+00  0.15816447E+00  0.16278821E+00  0.15689486E+00  0.15679286E+00  0.15025312E+00
 0.14959612E+00  0.15789554E+00  0.15031967E+00  0.14177094E+00  0.14026760E+00  0.80004014E-01  0.97327411E-01  0.12591134E+00  0.44394817E-01  0.41026779E-01
 0.47729734E-01  0.24310629E+00  0.28885409E+00  0.23439226E+00  0.21344210E+00  0.19973437E+00  0.23365381E+00  0.22786348E+00  0.20497404E+00  0.19676757E+00
 0.21332757E+00  0.22157113E+00  0.22322522E+00  0.22979215E+00  0.11532575E+00  0.11888881E+00  0.12191033E+01  0.56843114E+00  0.24731880E-01  0.31950399E-01
 0.24273898E+00  0.16798751E+00  0.18871330E+00  0.19091487E+00  0.17525405E+00  0.21806405E+00  0.21909216E+00  0.22599640E+00  0.24807188E+00  0.26144576E+00
 0.25321302E+00  0.21197420E+00  0.22292607E+00  0.81820540E-01  0.10160989E+00  0.17831962E+00  0.27738899E-01  0.52191202E-01  0.36484711E-01  0.36800718E+00
 0.19792345E+00  0.12392420E+01  0.24269816E+00  0.57397828E-01  0.22907926E+00  0.23795359E+00  0.13256215E-01  0.38744763E-01  0.25099907E-01  0.24229009E+00
 0.12108154E+00  0.16039024E+00  0.60475659E+00
 0.69000000E+02 -0.29178933E+04  0.88202537E+00 -0.28367555E+04  0.96246225E+00  0.59737865E+04  0.61535433E+04  0.59356240E+04  0.16345389E+03  0.18300000E+03
 0.84739864E+00  0.99279091E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26448902E-01  0.99890747E+00  0.66200275E-01  0.39244889E-04
