 0.16443801E-13  0.25876799E-13  0.21661963E-13  0.31901124E-14  0.14972930E-13  0.19292244E-13  0.39008341E-13  0.22540807E-13  0.40764575E-13  0.36039683E-13
 0.31243393E-13  0.48028726E-13  0.59212258E-13  0.58731747E-13  0.34819461E-13  0.58209133E+00  0.86024237E+00  0.11362512E+01  0.24550359E-13  0.49608365E-14
 0.10584762E-14  0.76444125E+00  0.11507933E+01  0.25639382E+00  0.28458512E+00  0.43859857E+00  0.51854581E+00  0.46136528E+00  0.63902044E+00  0.68833250E+00
 0.60994053E+00  0.85727853E+00  0.10028460E+01  0.10408591E+01  0.47812635E+00  0.72587711E+00  0.14260499E+01  0.86627465E+00  0.20323603E+00  0.14208511E+00
 0.16983183E+00  0.24705205E+01  0.24985840E+01  0.23531456E+01  0.21355717E+01  0.21914513E+01  0.22893629E+01  0.20510774E+01  0.21039224E+01  0.19101861E+01
 0.14042504E+01  0.12215796E+01  0.12249188E+01  0.59076107E+00  0.50841576E+00  0.33198106E+00  0.19575253E+00  0.14123812E+00  0.21636949E+00  0.45001739E+00
 0.47504666E+00  0.11196663E+01  0.80024555E-01  0.82153074E-01  0.91730762E+00  0.64580047E+00  0.10374979E-02 -0.58371383E-02  0.23209738E-01  0.92807317E+00
 0.13214472E+00  0.47228339E+00  0.31489563E+00
 0.31622775E-01  0.31500094E-01  0.31613667E-01  0.10061444E+00  0.10144681E+00  0.10059026E+00  0.97616062E-01  0.97707808E-01  0.10322666E+00  0.99713512E-01
 0.98897606E-01  0.10167273E+00  0.96473500E-01  0.94135560E-01  0.92568330E-01  0.56671783E-01  0.63163713E-01  0.70994526E-01  0.29594777E-01  0.27454518E-01
 0.30580189E-01  0.18899165E+00  0.28230754E+00  0.11597831E+00  0.12791716E+00  0.11815412E+00  0.11777730E+00  0.11441559E+00  0.12631048E+00  0.11160429E+00
 0.11705963E+00  0.11665487E+00  0.10845411E+00  0.12439580E+00  0.79502538E-01  0.11026290E+00  0.39374113E+01  0.16855540E+01  0.17277202E-01  0.30340217E-01
 0.23925990E-01  0.11232252E+00  0.12042291E+00  0.12695323E+00  0.13716796E+00  0.12743503E+00  0.14344671E+00  0.14979854E+00  0.14563517E+00  0.16903943E+00
 0.14416839E+00  0.14775507E+00  0.14815077E+00  0.68876170E-01  0.78580655E-01  0.12365121E+00  0.74483842E-01  0.10927671E+00  0.21805944E-01  0.32611692E+00
 0.11067440E+00  0.83794779E+00  0.23903120E-01  0.30205073E-01  0.16261406E+00  0.16308668E+00  0.12294875E-01  0.70517547E-01  0.74749373E-01  0.16078249E+00
 0.89229383E-01  0.97301275E-01  0.24389060E+00
 0.69000000E+02 -0.73695225E+04  0.95307079E+00 -0.72785384E+04  0.95426464E+00  0.14877045E+05  0.15120026E+05  0.14901290E+05  0.19059967E+03  0.18300000E+03
 0.33483195E+00  0.95471478E+00  0.98725379E+00  0.98537320E+00  0.12888487E-01  0.00000000E+00  0.31226801E-01  0.99998750E+00  0.48584859E-01  0.10118861E-04
