-0.80040378E-16 -0.95757985E-17 -0.49972489E-16  0.16638946E-15 -0.31891540E-15 -0.57242402E-15 -0.91573590E-15 -0.41853894E-15 -0.17183303E-14 -0.78077925E-15
-0.11239315E-14 -0.55905069E-15 -0.64100526E-15 -0.13346075E-14 -0.11177459E-14  0.54296017E+00  0.80075300E+00  0.10782779E+01  0.24114419E-15 -0.12259481E-15
-0.41078054E-15  0.71360999E+00  0.81114388E+00  0.17074855E-01  0.22856125E+00  0.59043235E+00  0.57875663E+00  0.41507974E+00  0.10574168E+01  0.69624627E+00
 0.97692901E+00  0.56589335E+00  0.58541584E+00  0.96294004E+00  0.67678654E+00  0.88894564E+00  0.10578959E+01  0.86035776E+00  0.18434234E+00  0.16356812E+00
 0.11856689E+00  0.25801249E+01  0.26125910E+01  0.24073474E+01  0.23537326E+01  0.24904735E+01  0.13869995E+01  0.20115383E+01  0.16587540E+01  0.19001296E+01
 0.17369150E+01  0.12626674E+01  0.14961046E+01  0.33854407E+00  0.57526654E+00  0.58938271E+00  0.17796592E+00  0.18455550E+00  0.22265083E+00  0.83935022E+00
 0.18655279E+00 -0.11877222E+01  0.12893301E+00  0.19000855E+00  0.94389737E+00  0.36708125E+00  0.68546999E-02 -0.50445646E-01  0.25097197E-01  0.59436131E+00
 0.39093092E+00  0.23509255E+00 -0.53744507E+00
 0.50000001E-01  0.49839742E-01  0.49749371E-01  0.16063623E+00  0.16315331E+00  0.16542068E+00  0.16339828E+00  0.16288340E+00  0.15628180E+00  0.15713370E+00
 0.15998749E+00  0.14840485E+00  0.14354093E+00  0.14621559E+00  0.15620500E+00  0.78152753E-01  0.10222256E+00  0.10879999E+00  0.45062520E-01  0.46113212E-01
 0.49114980E-01  0.23191069E+00  0.22966576E+00  0.19996323E+00  0.22101638E+00  0.20925929E+00  0.18568982E+00  0.20308833E+00  0.19118811E+00  0.17912520E+00
 0.19750287E+00  0.16201745E+00  0.19102751E+00  0.15660608E+00  0.15047179E+00  0.17306787E+00  0.15055313E+01  0.21036534E+01  0.30714739E-01  0.33323511E-01
 0.40005349E-01  0.17763819E+00  0.19546892E+00  0.26689237E+00  0.23911625E+00  0.20978300E+00  0.22745909E+00  0.22374703E+00  0.22425270E+00  0.18527912E+00
 0.20802945E+00  0.27010065E+00  0.23508990E+00  0.72173283E-01  0.12330530E+00  0.15728956E+00  0.47952820E-01  0.73576055E-01  0.74795648E-01  0.66814554E+00
 0.27425566E+00  0.28921535E+01  0.39471556E-01  0.53323869E-01  0.25275081E+00  0.16874900E+00  0.17432103E-01  0.63943565E-01  0.44600163E-01  0.18305109E+00
 0.31201115E+00  0.33373854E+00  0.13207985E+01
 0.69000000E+02 -0.29286548E+04  0.93920313E+00 -0.28257424E+04  0.96858889E+00  0.59953095E+04  0.61750663E+04  0.59571469E+04  0.21009633E+03  0.18300000E+03
 0.82817444E-01  0.97966877E+00  0.89687585E+00  0.88166081E+00  0.38479521E-01  0.00000000E+00  0.60554675E-01  0.78367337E+00  0.70576241E-01  0.23178152E-04
