-0.71372529E-14 -0.22538463E-14 -0.23223395E-13  0.20127627E-13  0.97310914E-14  0.38039902E-14 -0.23015287E-14  0.59602367E-14  0.78090593E-14  0.21594275E-14
 0.17526465E-13  0.16034972E-13  0.17871152E-13  0.13602313E-13 -0.14417075E-13  0.56824708E+00  0.78209651E+00  0.10676029E+01  0.37410032E-14  0.22278296E-14
 0.54664267E-15  0.41574466E+00  0.36801672E+00  0.35751575E+00  0.16685174E+00  0.49176213E+00  0.26535502E+00  0.50190401E+00  0.39829713E+00  0.41503882E+00
 0.61732680E+00  0.75227135E+00  0.71635574E+00  0.93170488E+00  0.51568550E+00  0.94898951E+00  0.54585485E+01  0.26201844E+01  0.21337697E+00  0.21615690E+00
 0.47272410E-01  0.26195633E+01  0.25774283E+01  0.22966745E+01  0.22427211E+01  0.19152842E+01  0.22943995E+01  0.24075704E+01  0.17505460E+01  0.15855179E+01
 0.17671273E+01  0.99750906E+00  0.10976644E+01  0.40320352E+00  0.38004854E+00  0.67166513E+00  0.21212348E+00  0.41905078E+00  0.56510359E+00  0.63475502E+00
 0.29912445E+00 -0.50230783E+00  0.20262766E+00  0.10743798E+00  0.11699365E+01  0.55164015E+00  0.16317019E-02 -0.66970466E-02  0.10782006E-01  0.78245336E+00
 0.32301769E+00  0.36576644E+00 -0.27648479E+00
 0.49839742E-01  0.49355850E-01  0.49989998E-01  0.16640612E+00  0.16155495E+00  0.16061133E+00  0.15248279E+00  0.14866069E+00  0.15748015E+00  0.16152708E+00
 0.14820257E+00  0.14991997E+00  0.15386683E+00  0.14188376E+00  0.15058552E+00  0.78184567E-01  0.10414948E+00  0.12058683E+00  0.73032938E-01  0.70219181E-01
 0.75887151E-01  0.21695995E+00  0.17180657E+00  0.17842333E+00  0.16435172E+00  0.19237435E+00  0.16314480E+00  0.18609007E+00  0.16855422E+00  0.19628987E+00
 0.18170615E+00  0.16226703E+00  0.13168207E+00  0.17884269E+00  0.10679436E+00  0.21124178E+00  0.11229867E+02  0.24215150E+01  0.24628939E-01  0.18699380E-01
 0.95726959E-01  0.20986907E+00  0.17386352E+00  0.23279874E+00  0.18234695E+00  0.20127699E+00  0.20161140E+00  0.22556454E+00  0.21844019E+00  0.24217260E+00
 0.26858357E+00  0.20635055E+00  0.25800684E+00  0.76655760E-01  0.16581905E+00  0.18266338E+00  0.57075918E+00  0.14806375E+00  0.51952634E-01  0.46150210E+00
 0.11420746E+00  0.12936934E+01  0.95529273E-01  0.68008721E-01  0.30783135E+00  0.13340192E+00  0.87044118E-02  0.21416644E-01  0.28170493E-01  0.21909247E+00
 0.15959431E+00  0.12725717E+00  0.68074608E+00
 0.69000000E+02 -0.30654118E+04  0.85342537E+00 -0.29678155E+04  0.95623423E+00  0.62688236E+04  0.64485804E+04  0.62306611E+04  0.19617386E+03  0.18300000E+03
 0.23965959E+00  0.99499822E+00  0.94440237E+00  0.93619945E+00  0.26830641E-01  0.00000000E+00  0.52826073E-01  0.92314685E+00  0.71759659E-01  0.37107195E-06
