 0.41921715E-14 -0.24321707E-15  0.20276122E-13 -0.15566925E-12 -0.12486019E-12 -0.91583879E-13 -0.12967684E-12 -0.41782245E-13 -0.90697334E-13 -0.12631117E-12
-0.83911861E-13 -0.18338881E-12 -0.14512905E-12 -0.18699339E-12  0.15431676E-12  0.54675567E+00  0.80878168E+00  0.99052274E+00  0.16415998E-14  0.14711272E-15
-0.81573025E-14  0.11092256E+01  0.94599026E+00  0.29992190E+00  0.51187181E+00  0.36456165E+00  0.55700564E+00  0.21137455E+00  0.35315722E+00  0.64090210E+00
 0.67184913E+00  0.65900350E+00  0.92029655E+00  0.92189384E+00  0.59574622E+00  0.74069136E+00  0.29553682E+00  0.10483158E+01  0.15361755E+00  0.17208683E+00
 0.17108580E+00  0.25902462E+01  0.24722559E+01  0.23091114E+01  0.19361881E+01  0.22290306E+01  0.21577833E+01  0.20064414E+01  0.17745993E+01  0.18140129E+01
 0.15512489E+01  0.12465491E+01  0.11898093E+01  0.44230565E+00  0.37773106E+00  0.45111719E+00  0.18407547E+00  0.19348328E+00  0.14797902E+00  0.10820744E+01
 0.25029027E+00 -0.69983876E+00  0.78011543E-01  0.13924785E+00  0.10600921E+01  0.64802164E+00 -0.46243169E-02 -0.40502846E-01  0.53118553E-01  0.92840868E+00
 0.31366566E+00  0.26745221E+00 -0.20887171E+00
 0.49959984E-01  0.49183331E-01  0.49909920E-01  0.16387801E+00  0.16583124E+00  0.15652476E+00  0.15050249E+00  0.15087743E+00  0.15132746E+00  0.15626580E+00
 0.15010330E+00  0.15081114E+00  0.15649600E+00  0.14654350E+00  0.14999667E+00  0.87852702E-01  0.94184943E-01  0.11745327E+00  0.48702553E-01  0.44510894E-01
 0.45425847E-01  0.38109973E+00  0.24945194E+00  0.18401545E+00  0.19822687E+00  0.18865962E+00  0.17800969E+00  0.17668594E+00  0.18723063E+00  0.19230625E+00
 0.16013655E+00  0.17923264E+00  0.17647398E+00  0.20341431E+00  0.10111830E+00  0.14089793E+00  0.30483213E+00  0.11413637E+01  0.39882392E-01  0.33683423E-01
 0.34121875E-01  0.20371845E+00  0.22130652E+00  0.20992108E+00  0.22453043E+00  0.17331351E+00  0.21937416E+00  0.25486848E+00  0.21270621E+00  0.23366490E+00
 0.25539750E+00  0.26203957E+00  0.25208160E+00  0.66896208E-01  0.11021510E+00  0.17198929E+00  0.52755829E-01  0.24655281E-01  0.73923156E-01  0.76865232E+00
 0.18692900E+00  0.90586662E+00  0.34026790E-01  0.56861464E-01  0.27549624E+00  0.18927763E+00  0.14243375E-01  0.78786068E-01  0.58741357E-01  0.24028030E+00
 0.20391968E+00  0.18512082E+00  0.27115551E+00
 0.69000000E+02 -0.29116366E+04  0.89648520E+00 -0.28053577E+04  0.96578475E+00  0.59612733E+04  0.61410300E+04  0.59231107E+04  0.21429057E+03  0.18300000E+03
 0.56475542E-01  0.99191409E+00  0.88683581E+00  0.87013946E+00  0.41350539E-01  0.00000000E+00  0.62686499E-01  0.72466761E+00  0.72864728E-01  0.11052673E-03
