-0.39561246E-15 -0.18310250E-15 -0.17160218E-14  0.69314294E-15  0.16358413E-14  0.23240735E-14  0.21004975E-14  0.21638503E-14  0.99526096E-15  0.32764905E-14
 0.79433755E-15  0.10617761E-16  0.12209002E-14  0.28956398E-15 -0.39216080E-14  0.57887912E+00  0.74803042E+00  0.10841918E+01  0.43498750E-15  0.49595759E-15
 0.12094221E-14  0.71854496E+00  0.87843090E+00  0.36557415E+00  0.44488916E+00  0.39400214E+00  0.48156419E+00  0.53280932E+00  0.51085842E+00  0.74088037E+00
 0.68807203E+00  0.90933245E+00  0.94294518E+00  0.10343789E+01  0.61884588E+00  0.86392844E+00  0.52708161E+00  0.33781195E+00  0.19795914E+00  0.17229418E+00
 0.14942113E+00  0.27652414E+01  0.24401183E+01  0.25194907E+01  0.25202172E+01  0.22599115E+01  0.23552241E+01  0.20870173E+01  0.18371217E+01  0.15822661E+01
 0.14058466E+01  0.13783996E+01  0.12583911E+01  0.62899148E+00  0.44335848E+00  0.60189390E+00  0.47688803E+00  0.55342585E+00  0.35376382E+00  0.95890492E+00
 0.36589688E+00 -0.28494579E+00  0.10051510E+00  0.70244975E-01  0.86122084E+00  0.50621444E+00  0.23888011E-01  0.10043298E+00  0.18132630E+00  0.74395704E+00
 0.35246602E+00  0.39367881E+00 -0.97198874E-01
 0.31613667E-01  0.31613667E-01  0.31618729E-01  0.10733753E+00  0.10218759E+00  0.10301813E+00  0.10430601E+00  0.10008796E+00  0.10158709E+00  0.10118783E+00
 0.94759993E-01  0.95799789E-01  0.93200855E-01  0.95913626E-01  0.92078574E-01  0.60461685E-01  0.63202068E-01  0.73371612E-01  0.45924678E-01  0.47921624E-01
 0.46263713E-01  0.18820551E+00  0.17965247E+00  0.13914025E+00  0.12898625E+00  0.12684439E+00  0.13748936E+00  0.13202383E+00  0.12289233E+00  0.13450405E+00
 0.11618567E+00  0.12210901E+00  0.12390921E+00  0.12770712E+00  0.90755135E-01  0.11357343E+00  0.80132258E+00  0.62822205E+00  0.19306127E-01  0.21551197E-01
 0.26408782E-01  0.12106518E+00  0.12565351E+00  0.11999559E+00  0.13544497E+00  0.13984911E+00  0.13882710E+00  0.15631160E+00  0.14400807E+00  0.15085201E+00
 0.15159220E+00  0.15394540E+00  0.13496184E+00  0.74286006E-01  0.81005745E-01  0.10746524E+00  0.87198973E-01  0.56999687E-01  0.25254467E+00  0.33738607E+00
 0.10350578E+00  0.37738717E+00  0.26358381E-01  0.30379267E-01  0.15829951E+00  0.10710350E+00  0.36511078E-01  0.93224160E-01  0.25347662E+00  0.13426042E+00
 0.99236079E-01  0.94882287E-01  0.12905188E+00
 0.69000000E+02 -0.77804647E+04  0.87016003E+00 -0.76801800E+04  0.95486813E+00  0.15698929E+05  0.15941910E+05  0.15723174E+05  0.20325094E+03  0.18300000E+03
 0.14539845E+00  0.98680724E+00  0.96476861E+00  0.95957054E+00  0.21039096E-01  0.00000000E+00  0.35982542E-01  0.99986496E+00  0.47851863E-01  0.18227213E-03
