-0.19197296E-15 -0.25237180E-15 -0.29527182E-15  0.82906346E-15 -0.84114543E-15 -0.19684761E-15 -0.21464082E-14 -0.14013316E-14 -0.16960741E-14 -0.17412411E-14
-0.13480845E-14 -0.23782032E-14 -0.30808714E-14 -0.27571278E-14 -0.35725923E-14  0.67448115E+00  0.83152312E+00  0.10769954E+01  0.82354848E-15  0.94439515E-15
 0.25848396E-15  0.62542295E+00  0.95945674E+00  0.18054177E+00  0.28373629E+00  0.32686821E+00  0.62689394E+00  0.39524442E+00  0.55019200E+00  0.39848933E+00
 0.69392157E+00  0.83635759E+00  0.93844831E+00  0.85114813E+00  0.67076546E+00  0.76197463E+00  0.53042350E+01  0.39658445E+00  0.19486777E+00  0.12146771E+00
 0.10325322E+00  0.25791137E+01  0.27356584E+01  0.23289981E+01  0.24086344E+01  0.22742157E+01  0.21718717E+01  0.21948304E+01  0.17079254E+01  0.15606575E+01
 0.11908346E+01  0.15242335E+01  0.11392286E+01  0.43757978E+00  0.63447565E+00  0.55892736E+00  0.22941279E+00 -0.77058323E-01  0.18073164E+00  0.20222789E+00
 0.42678469E+00 -0.10077909E+01  0.13864678E+00  0.11179612E+00  0.10426712E+01  0.56997216E+00 -0.13248181E-02 -0.10316063E-01  0.97513990E-02  0.80417556E+00
 0.83969295E-01  0.48596737E+00 -0.42729083E+00
 0.49909920E-01  0.49909920E-01  0.49183331E-01  0.16165085E+00  0.16791664E+00  0.15621780E+00  0.16788091E+00  0.15611213E+00  0.15771811E+00  0.15363593E+00
 0.14866069E+00  0.15132746E+00  0.14522740E+00  0.15098344E+00  0.14771256E+00  0.89409150E-01  0.10494686E+00  0.11675201E+00  0.48904423E-01  0.44418070E-01
 0.42692546E-01  0.20099255E+00  0.26515418E+00  0.18855923E+00  0.19474636E+00  0.18281999E+00  0.22614698E+00  0.16263238E+00  0.17844059E+00  0.24103455E+00
 0.14762504E+00  0.17949407E+00  0.19010110E+00  0.17195368E+00  0.17622921E+00  0.19743530E+00  0.47464127E+02  0.39847732E+00  0.25522562E-01  0.39536241E-01
 0.43648824E-01  0.20565820E+00  0.18428744E+00  0.19427468E+00  0.24424289E+00  0.19382253E+00  0.22167450E+00  0.23858483E+00  0.19505884E+00  0.21883644E+00
 0.23470642E+00  0.22811177E+00  0.24531054E+00  0.95240556E-01  0.13651031E+00  0.17533033E+00  0.93049377E-01  0.24235969E+01  0.24376761E-01  0.37902248E+00
 0.13285205E+00  0.16611558E+01  0.43866046E-01  0.59631925E-01  0.28206593E+00  0.23032999E+00  0.86495085E-02  0.64914837E-01  0.88366598E-01  0.28123438E+00
 0.14754365E+00  0.15352124E+00  0.67233217E+00
 0.69000000E+02 -0.29294570E+04  0.94317549E+00 -0.28253323E+04  0.96577742E+00  0.59969140E+04  0.61766707E+04  0.59587514E+04  0.21374263E+03  0.18300000E+03
 0.59468005E-01  0.97429946E+00  0.88640399E+00  0.86964393E+00  0.40986890E-01  0.00000000E+00  0.62412363E-01  0.73275737E+00  0.74706677E-01  0.14571729E-07
