-0.86805897E-17  0.14234936E-16 -0.37739669E-16 -0.24386057E-15 -0.64482521E-16 -0.51914729E-15  0.13469359E-15  0.22409247E-15 -0.37274823E-16  0.72920223E-17
-0.66732670E-16 -0.32974387E-16 -0.19655922E-15 -0.17235461E-15 -0.11764377E-15  0.80634767E+00  0.88986832E+00  0.11730617E+01 -0.77328146E-16 -0.38825989E-16
 0.44718277E-16  0.85131127E+00  0.72404283E+00  0.32884747E+00  0.15830120E+00  0.32786173E+00  0.20001514E+00  0.47136563E+00  0.38751286E+00  0.44894555E+00
 0.52909797E+00  0.61572224E+00  0.63499111E+00  0.64030051E+00  0.38904452E+00  0.57158142E+00  0.67804885E+01  0.24515066E+01  0.14249960E+00  0.17191133E+00
 0.96906491E-01  0.24547617E+01  0.26297061E+01  0.23612761E+01  0.24790952E+01  0.23425844E+01  0.23079047E+01  0.22484272E+01  0.17921052E+01  0.16320382E+01
 0.16275996E+01  0.16545362E+01  0.94469661E+00  0.63416803E+00  0.45651418E+00  0.34687772E+00  0.15564537E+00  0.50462890E+00  0.53328669E+00  0.55762517E+00
 0.35829297E+00  0.78031790E+00  0.14819351E+00  0.13521075E+00  0.14124035E+01  0.69578451E+00  0.52089561E-02 -0.17781243E-01  0.76941326E-02  0.97648406E+00
 0.21723229E+00  0.43090853E+00  0.36127090E+00
 0.49989998E-01  0.49959984E-01  0.49507577E-01  0.16147755E+00  0.16325134E+00  0.15852760E+00  0.15923567E+00  0.16298467E+00  0.15874508E+00  0.15915716E+00
 0.14790200E+00  0.14722432E+00  0.14822617E+00  0.14945233E+00  0.15352850E+00  0.88428751E-01  0.88064566E-01  0.11503746E+00  0.71371086E-01  0.74220598E-01
 0.73551401E-01  0.16206822E+00  0.17724684E+00  0.16075450E+00  0.15892620E+00  0.14545009E+00  0.16500083E+00  0.14879102E+00  0.15990880E+00  0.17362809E+00
 0.16979198E+00  0.13608785E+00  0.16509663E+00  0.14615245E+00  0.12600052E+00  0.16692191E+00  0.12265184E+02  0.28458362E+01  0.29982725E-01  0.28720507E-01
 0.34528799E-01  0.20989558E+00  0.17457063E+00  0.19952047E+00  0.20339400E+00  0.21624500E+00  0.20828241E+00  0.23959245E+00  0.22672649E+00  0.20983866E+00
 0.23610963E+00  0.23271842E+00  0.28763166E+00  0.11532404E+00  0.11473281E+00  0.22965881E+00  0.61626923E+00  0.91066219E-01  0.48061263E-01  0.42073172E+00
 0.12678029E+00  0.19369706E+01  0.35148997E-01  0.76814122E-01  0.30357602E+00  0.21514148E+00  0.12493383E-01  0.37488662E-01  0.18262224E-01  0.25322855E+00
 0.14430942E+00  0.14440592E+00  0.91793388E+00
 0.69000000E+02 -0.30737445E+04  0.86666740E+00 -0.29548333E+04  0.95456149E+00  0.62854890E+04  0.64652457E+04  0.62473264E+04  0.24078358E+03  0.18300000E+03
 0.26790559E-02  0.98770189E+00  0.78443731E+00  0.75263298E+00  0.56192282E-01  0.34353808E-01  0.74684169E-01  0.29526191E+00  0.80244018E-01  0.17938436E-06
