 0.20276608E-15  0.18276741E-15  0.26719776E-15  0.54129069E-15  0.82641849E-15  0.22141967E-15  0.26186984E-15  0.17083171E-14  0.11004540E-14  0.59130099E-15
 0.84499049E-15  0.77013533E-15  0.13693304E-14  0.16342974E-14 -0.16437300E-14  0.62762904E+00  0.85760939E+00  0.10111027E+01 -0.54605613E-16  0.25173626E-15
-0.44330938E-17  0.74652594E+00  0.10484254E+01  0.23434828E+00  0.48045981E+00  0.47831300E+00  0.26304895E+00  0.11495564E+01  0.77943444E+00  0.48144975E+00
 0.10795125E+01  0.10079495E+01  0.13771973E+01  0.14362733E+01  0.86986816E+00  0.11035438E+01  0.38960607E+01  0.80602655E+01  0.19706383E+00  0.14418828E+00
 0.15159276E+00  0.26657572E+01  0.25487056E+01  0.24002790E+01  0.24114118E+01  0.19903874E+01  0.19631512E+01  0.23691089E+01  0.15506181E+01  0.20265288E+01
 0.12443982E+01  0.11716129E+01  0.13720539E+01  0.38620982E+00  0.37442854E+00  0.70939076E+00  0.42938575E+00  0.38447911E+00  0.54613298E+00  0.40978080E+00
 0.51067466E+00  0.63783188E+01  0.94807245E-01  0.58927588E-01  0.52154589E+00  0.25177345E+00  0.69426524E-03 -0.13134519E-01  0.23164437E-02  0.44067395E+00
 0.19007005E+00  0.55556118E+00  0.21365573E+01
 0.49989998E-01  0.49839742E-01  0.49638696E-01  0.16414627E+00  0.16337380E+00  0.15873247E+00  0.15644488E+00  0.16369484E+00  0.15099669E+00  0.15779734E+00
 0.14691494E+00  0.15988746E+00  0.14945233E+00  0.14991665E+00  0.13760814E+00  0.84832475E-01  0.95450781E-01  0.10724107E+00  0.68157747E-01  0.73141918E-01
 0.74057370E-01  0.26512140E+00  0.37552986E+00  0.29558864E+00  0.26906401E+00  0.28385279E+00  0.26795653E+00  0.36141104E+00  0.29445755E+00  0.27023748E+00
 0.27861738E+00  0.28255346E+00  0.34036809E+00  0.37317336E+00  0.25072312E+00  0.33121157E+00  0.10445883E+02  0.21694231E+02  0.29654212E-01  0.44423204E-01
 0.41486152E-01  0.18137221E+00  0.20147297E+00  0.19297695E+00  0.19389117E+00  0.26059514E+00  0.22847834E+00  0.21620847E+00  0.23576982E+00  0.27439043E+00
 0.24193425E+00  0.25962406E+00  0.18486290E+00  0.10505325E+00  0.14582552E+00  0.16523950E+00  0.56226540E-01  0.14574407E+00  0.46787970E-01  0.46663925E+00
 0.31482130E+00  0.16919395E+02  0.41958019E-01  0.33254985E-01  0.21625537E+00  0.15324470E+00  0.40213405E-02  0.36477290E-01  0.12007282E-01  0.19530728E+00
 0.18332990E+00  0.27101102E+00  0.56903591E+01
 0.69000000E+02 -0.30569527E+04  0.91509352E+00 -0.29411577E+04  0.96756374E+00  0.62519053E+04  0.64316620E+04  0.62137427E+04  0.23455761E+03  0.18300000E+03
 0.60221306E-02  0.98734760E+00  0.80117358E+00  0.77183854E+00  0.53078770E-01  0.29783881E-01  0.72055765E-01  0.39013882E+00  0.81125537E-01  0.79784259E-08
