-0.66104655E-16 -0.86880328E-16  0.18172274E-14  0.80574441E-14  0.51614867E-14  0.59496005E-14  0.53022742E-14  0.31661242E-14 -0.22957852E-14  0.83576690E-14
 0.95544918E-14  0.97171450E-14  0.11596320E-13  0.95615036E-14 -0.69282120E-14  0.63388562E+00  0.79067671E+00  0.10241396E+01 -0.11216893E-14 -0.13520849E-14
-0.75882161E-15  0.86178946E+00  0.61339480E+00  0.19213356E+00  0.43427798E+00  0.24626152E+00  0.36525616E+00  0.34635332E+00 -0.27209078E-02  0.39530921E+00
 0.65703744E+00  0.47508553E+00  0.79480904E+00  0.68275940E+00  0.57111722E+00  0.64976102E+00  0.92502970E+00  0.59438258E+00  0.17864938E+00  0.21390884E+00
 0.15154044E+00  0.26523829E+01  0.20633042E+01  0.24548023E+01  0.20332959E+01  0.23355610E+01  0.21999907E+01  0.20126996E+01  0.16829693E+01  0.19590453E+01
 0.16521269E+01  0.17525061E+01  0.98255616E+00  0.44848096E+00  0.50143391E+00  0.55217552E+00  0.13071629E+00  0.15232074E+00  0.15097301E+00  0.15211029E+01
 0.17037058E+00 -0.33135876E-01  0.94859429E-01  0.80394365E-01  0.12465487E+01  0.37360343E+00 -0.30445051E-03 -0.27559053E-01  0.47113344E-01  0.67132950E+00
 0.57178271E+00  0.23215677E+00 -0.13906744E-01
 0.49909920E-01  0.49959984E-01  0.49638696E-01  0.16426808E+00  0.15160476E+00  0.15907231E+00  0.14831048E+00  0.15764201E+00  0.14832397E+00  0.14857657E+00
 0.14903355E+00  0.14967966E+00  0.15619218E+00  0.15276125E+00  0.14930171E+00  0.81697695E-01  0.88592432E-01  0.11061206E+00  0.42169835E-01  0.43890178E-01
 0.40941153E-01  0.27971736E+00  0.23360880E+00  0.17072101E+00  0.15508404E+00  0.18074110E+00  0.15037268E+00  0.16897289E+00  0.17543079E+00  0.16353880E+00
 0.17690954E+00  0.15661043E+00  0.20111246E+00  0.14947937E+00  0.12866151E+00  0.16101673E+00  0.87448663E+00  0.57002914E+00  0.31742971E-01  0.22697814E-01
 0.40642262E-01  0.18392560E+00  0.20169067E+00  0.20291063E+00  0.17890602E+00  0.20551252E+00  0.18276295E+00  0.21845207E+00  0.22035713E+00  0.21617523E+00
 0.30185530E+00  0.23467608E+00  0.30537066E+00  0.90465322E-01  0.11680609E+00  0.15172452E+00  0.48882339E-01  0.50137714E-01  0.26751090E-01  0.64184612E+00
 0.11360464E+00  0.73869056E+00  0.40329583E-01  0.59813246E-01  0.31452608E+00  0.19402352E+00  0.17247759E-01  0.69750585E-01  0.45867100E-01  0.20248163E+00
 0.16356283E+00  0.15214758E+00  0.31050822E+00
 0.69000000E+02 -0.29042326E+04  0.88774460E+00 -0.28120365E+04  0.94907777E+00  0.59464651E+04  0.61262219E+04  0.59083025E+04  0.18966408E+03  0.18300000E+03
 0.35236325E+00  0.97220339E+00  0.96003001E+00  0.95413280E+00  0.19082902E-01  0.00000000E+00  0.48769279E-01  0.95880657E+00  0.71535119E-01  0.17061631E-03
