 0.10885895E-14  0.89856866E-15 -0.12085398E-14  0.16498978E-15  0.66446172E-15 -0.28049875E-14 -0.60063837E-15 -0.19644882E-14 -0.25426479E-14 -0.22999229E-14
-0.32061184E-14 -0.31010918E-14 -0.36953604E-14 -0.52164092E-14 -0.23787298E-14  0.57255256E+00  0.83210486E+00  0.10551789E+01  0.30386951E-14  0.18774776E-16
 0.11002324E-14  0.54165816E+00  0.79790026E+00  0.20862399E-02 -0.86945578E-01  0.90833026E+00  0.40496430E+00  0.86887842E+00  0.99943835E+00  0.78148353E+00
 0.96891433E+00  0.95569849E+00  0.10334541E+01  0.12623007E+01  0.46848473E+00  0.71013051E+00  0.14420996E+01  0.48947808E+00  0.20561771E+00  0.15381046E+00
 0.98968603E-01  0.27490973E+01  0.25078740E+01  0.17095889E+01  0.24166214E+01  0.20080624E+01  0.20769219E+01  0.19577796E+01  0.17493607E+01  0.17185444E+01
 0.15795141E+01  0.88749498E+00  0.14986506E+01  0.47942084E+00  0.39189070E+00  0.37198204E+00  0.15065186E+00  0.11217864E+00  0.25356641E+00  0.22567976E-01
 0.36599782E+00 -0.12510952E+01  0.15093139E+00  0.79454072E-01  0.69135505E+00  0.45213971E+00 -0.15238048E-01 -0.28260365E-01  0.35395250E-01  0.62828243E+00
 0.11061269E-01  0.38392961E+00 -0.50986272E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16580410E+00  0.15852760E+00  0.15099669E+00  0.15905973E+00  0.15905973E+00  0.16635805E+00  0.15427248E+00
 0.15486768E+00  0.15329710E+00  0.15224651E+00  0.14103545E+00  0.14798649E+00  0.78569427E-01  0.84185831E-01  0.10001332E+00  0.43133162E-01  0.43103162E-01
 0.51190574E-01  0.29239538E+00  0.32791227E+00  0.23897155E+00  0.22699423E+00  0.23934279E+00  0.21338199E+00  0.24884997E+00  0.24765372E+00  0.20870224E+00
 0.21322797E+00  0.24479242E+00  0.22138979E+00  0.22162634E+00  0.16049078E+00  0.21311466E+00  0.16524004E+01  0.19025464E+01  0.32240435E-01  0.43289930E-01
 0.67857109E-01  0.16644332E+00  0.18021223E+00  0.23873663E+00  0.19033891E+00  0.25823385E+00  0.26595861E+00  0.22307163E+00  0.22174974E+00  0.21713997E+00
 0.21947604E+00  0.16298996E+00  0.24704209E+00  0.94540596E-01  0.11165912E+00  0.18456668E+00  0.27078692E-01  0.16273646E+00  0.74589267E-01  0.44518045E+00
 0.20536351E+00  0.18834325E+01  0.68101384E-01  0.58867268E-01  0.23497169E+00  0.15214653E+00  0.32315463E-01  0.88547446E-01  0.24572257E-01  0.19898310E+00
 0.21974055E+00  0.25520220E+00  0.65813607E+00
 0.69000000E+02 -0.28807909E+04  0.98206127E+00 -0.27890915E+04  0.96588855E+00  0.58995818E+04  0.60793385E+04  0.58614192E+04  0.19108211E+03  0.18300000E+03
 0.32594983E+00  0.95979064E+00  0.96733514E+00  0.96251574E+00  0.21015357E-01  0.00000000E+00  0.49682646E-01  0.95242025E+00  0.78145398E-01  0.68751801E-04
