-0.13828431E-13 -0.27673712E-13 -0.24793134E-13 -0.52585408E-13  0.66023406E-14  0.18479277E-13  0.38973365E-13  0.16221635E-13  0.76595190E-13  0.91731825E-13
 0.11445006E-13  0.42442856E-13  0.84866216E-13  0.10874334E-13  0.21013769E-12  0.60246563E+00  0.86089182E+00  0.11388798E+01  0.20051785E-12  0.12817308E-12
 0.71680278E-13  0.10191264E+01  0.15511457E+01  0.11205825E+00  0.27338392E+00  0.21251069E+00  0.59107035E+00  0.33246139E+00  0.53521842E+00  0.64665377E+00
 0.60479581E+00  0.56768763E+00  0.86581409E+00  0.83665669E+00  0.61320662E+00  0.73620784E+00  0.68895209E+00  0.27913499E+00  0.18648711E+00  0.93098730E-01
 0.18884538E+00  0.27412233E+01  0.24275982E+01  0.26113336E+01  0.19382662E+01  0.21275566E+01  0.20149748E+01  0.20492094E+01  0.21316698E+01  0.18106135E+01
 0.14442832E+01  0.12746524E+01  0.97926396E+00  0.52698469E+00  0.50055212E+00  0.48937070E+00  0.16215298E+00  0.17224018E+00  0.23945868E+00  0.15349084E+01
 0.21045168E+00  0.13891065E+01  0.61055105E-01  0.90475142E-01  0.12082375E+01  0.57747847E+00 -0.17932851E-01  0.12893675E+00  0.49833607E-01  0.92836028E+00
 0.39362729E+00  0.24008791E+00  0.39157453E+00
 0.49989998E-01  0.48989795E-01  0.49989998E-01  0.16602409E+00  0.15867892E+00  0.16327584E+00  0.15363593E+00  0.15036954E+00  0.15365872E+00  0.15982491E+00
 0.16042444E+00  0.14832397E+00  0.15329710E+00  0.14561594E+00  0.14790200E+00  0.93599044E-01  0.10018634E+00  0.11906925E+00  0.46041962E-01  0.44259887E-01
 0.49329631E-01  0.32224420E+00  0.57395715E+00  0.18870530E+00  0.17841767E+00  0.18639241E+00  0.17800206E+00  0.16391914E+00  0.16522758E+00  0.17576674E+00
 0.18593940E+00  0.17905407E+00  0.16047044E+00  0.17146860E+00  0.11786161E+00  0.11319651E+00  0.61580455E+00  0.88835984E+00  0.30828839E-01  0.52801419E-01
 0.30780442E-01  0.17088678E+00  0.19221652E+00  0.17970622E+00  0.22629859E+00  0.20346077E+00  0.22710428E+00  0.24859661E+00  0.23274870E+00  0.22131841E+00
 0.26082763E+00  0.24788252E+00  0.25121593E+00  0.95784217E-01  0.14154753E+00  0.13750729E+00  0.49620733E-01  0.44405159E-01  0.33367068E-01  0.23906956E+01
 0.62848920E+00  0.38328919E+01  0.30758917E-01  0.57612147E-01  0.29226780E+00  0.20701180E+00  0.21304315E-01  0.78464687E-01  0.56560833E-01  0.20624736E+00
 0.56834716E+00  0.71918756E+00  0.10567148E+01
 0.69000000E+02 -0.29319654E+04  0.95946435E+00 -0.28393120E+04  0.97115454E+00  0.60019307E+04  0.61816875E+04  0.59637681E+04  0.18994854E+03  0.18300000E+03
 0.34699143E+00  0.97556232E+00  0.97260310E+00  0.96856093E+00  0.19485938E-01  0.00000000E+00  0.48953932E-01  0.95758200E+00  0.71405898E-01  0.54513327E-05
