 0.87021302E-14  0.12348593E-13  0.24540237E-13 -0.88703416E-14 -0.33173738E-14 -0.52572832E-14 -0.78467523E-14 -0.32405325E-14 -0.65715819E-14 -0.95244857E-14
-0.75729209E-14 -0.97379753E-14 -0.14724833E-13 -0.15971453E-13 -0.15228179E-13  0.59880853E+00  0.82541764E+00  0.10495492E+01 -0.39486690E-14 -0.41306074E-14
-0.71236564E-14  0.55932343E-01  0.92416175E-01  0.61366445E+00  0.23347084E+00  0.36222091E+00  0.53003782E+00  0.24699681E+00  0.47666135E+00  0.65144062E+00
 0.55476588E+00  0.67059684E+00  0.99534506E+00  0.99112350E+00  0.77393335E+00  0.89906758E+00  0.11975712E+01  0.16318246E+01  0.24819867E+00  0.24508259E+00
-0.32666722E+00  0.21013489E+01  0.25581803E+01  0.24097803E+01  0.19759307E+01  0.24164557E+01  0.21843114E+01  0.16808920E+01  0.21364348E+01  0.16798180E+01
 0.13870366E+01  0.13946003E+01  0.87699515E+00  0.40630215E+00  0.62348837E+00  0.51422179E+00  0.18432869E+00  0.14839764E+00  0.15056175E+00  0.13966626E+00
 0.13347690E+00 -0.34075528E+00  0.57576805E+00  0.16652468E+00  0.10809022E+01  0.46173090E+00  0.76988563E-02  0.19207882E-01  0.25442924E-01  0.49890265E+00
 0.15004012E+00  0.19646782E+00 -0.38058501E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.15837929E+00  0.16177453E+00  0.15973729E+00  0.15098344E+00  0.15755634E+00  0.15588136E+00  0.14627372E+00
 0.15713370E+00  0.14716996E+00  0.15677691E+00  0.15672907E+00  0.13992497E+00  0.83972156E-01  0.10132932E+00  0.10065407E+00  0.45800831E-01  0.42998545E-01
 0.46723925E-01  0.20054147E+00  0.30538869E+00  0.19756004E+00  0.18604499E+00  0.16038969E+00  0.17205292E+00  0.18349388E+00  0.17511216E+00  0.17185481E+00
 0.17476748E+00  0.17339051E+00  0.14237991E+00  0.20350192E+00  0.17142567E+00  0.22302070E+00  0.86028516E+00  0.16449775E+01  0.76073795E-02  0.17711449E-01
 0.17597525E+01  0.25578567E+00  0.18931812E+00  0.19057457E+00  0.22105540E+00  0.19021642E+00  0.21679600E+00  0.21219659E+00  0.22944754E+00  0.23905812E+00
 0.23393509E+00  0.30158550E+00  0.22414245E+00  0.93372047E-01  0.13808255E+00  0.13883343E+00  0.36875591E-01  0.40344939E-01  0.76705806E-01  0.47617412E+00
 0.10565804E+00  0.10048733E+01  0.17601824E+01  0.64188413E-01  0.26430649E+00  0.16373801E+00  0.11343400E-01  0.39122406E-01  0.28633844E-01  0.15975203E+00
 0.28807485E+00  0.15744178E+00  0.11968114E+01
 0.69000000E+02 -0.29169624E+04  0.90025089E+00 -0.28293281E+04  0.96481022E+00  0.59719249E+04  0.61516816E+04  0.59337623E+04  0.17719073E+03  0.18300000E+03
 0.60718136E+00  0.98915226E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39795924E-01  0.99066629E+00  0.70076308E-01  0.13661836E-04
