-0.28028132E-13 -0.41047708E-13 -0.41150263E-13  0.20248433E-14  0.49795665E-14 -0.18031258E-13 -0.14359331E-13 -0.24357435E-13 -0.87391981E-14 -0.17813010E-13
-0.32749526E-13 -0.20821420E-13 -0.35247460E-13 -0.17246501E-13  0.38662910E-13  0.67563283E+00  0.69335872E+00  0.10351106E+01  0.19421498E-14  0.31320319E-15
 0.51233753E-14  0.60758430E+00  0.85964572E+00  0.77240542E-01  0.21581024E+00  0.45959479E+00  0.43535519E+00  0.47134358E+00  0.33992299E+00  0.50589353E+00
 0.68697917E+00  0.69556099E+00  0.74259633E+00  0.50719780E+00  0.45087540E+00  0.77710903E+00  0.54349768E+00  0.31491038E+00  0.20649149E+00  0.16430496E+00
 0.13457912E+00  0.24726403E+01  0.27813141E+01  0.25836353E+01  0.22078476E+01  0.20609012E+01  0.21080906E+01  0.21481869E+01  0.16735955E+01  0.18806627E+01
 0.14190614E+01  0.18017647E+01  0.98669302E+00  0.50965518E+00  0.46361998E+00  0.38443419E+00  0.11976150E+00  0.14122845E+00  0.20277655E+00  0.96786398E+00
 0.32643214E+00  0.24894165E+00  0.11542016E+00  0.10120367E+00  0.13008217E+01  0.55102146E+00  0.38477986E-02 -0.97665623E-01  0.95003985E-01  0.85357302E+00
 0.35590559E+00  0.40297812E+00  0.10440636E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.15749286E+00  0.16857935E+00  0.16906804E+00  0.15666525E+00  0.15329383E+00  0.15027975E+00  0.15751508E+00
 0.15124483E+00  0.15842980E+00  0.14616430E+00  0.14616430E+00  0.15124483E+00  0.82654536E-01  0.98949030E-01  0.11126588E+00  0.46342812E-01  0.41145135E-01
 0.46064995E-01  0.26825267E+00  0.73736244E+00  0.17080271E+00  0.17813379E+00  0.16913800E+00  0.14393561E+00  0.16554323E+00  0.15688464E+00  0.15767097E+00
 0.16498770E+00  0.14385605E+00  0.11719646E+00  0.14536399E+00  0.10761024E+00  0.14048690E+00  0.24572401E+01  0.14245063E+01  0.26083792E-01  0.85242696E-01
 0.89869998E-01  0.17409497E+00  0.18766490E+00  0.25017476E+00  0.21334857E+00  0.23005493E+00  0.18860909E+00  0.23675217E+00  0.24625845E+00  0.24094838E+00
 0.21066882E+00  0.18118878E+00  0.21047026E+00  0.95759794E-01  0.10743362E+00  0.14994735E+00  0.40448418E+00  0.12932405E+00  0.55213571E-01  0.41995403E+00
 0.16964281E+00  0.18936718E+01  0.89868814E-01  0.65294176E-01  0.23060624E+00  0.17029232E+00  0.10754041E+00  0.15267457E+00  0.40861383E+00  0.22777529E+00
 0.16664942E+00  0.17779319E+00  0.82384956E+00
 0.69000000E+02 -0.29239206E+04  0.97543578E+00 -0.28246746E+04  0.95887600E+00  0.59858413E+04  0.61655980E+04  0.59476787E+04  0.20836177E+03  0.18300000E+03
 0.96214102E-01  0.95263214E+00  0.89009304E+00  0.87387726E+00  0.37227534E-01  0.00000000E+00  0.59649432E-01  0.80595387E+00  0.73060882E-01  0.22441117E-03
