 0.51967990E-17  0.17336205E-15  0.36077330E-16 -0.56227807E-16  0.26729572E-16  0.39062274E-16  0.17171323E-15  0.60645461E-16 -0.13671687E-15  0.44674741E-16
 0.11620081E-15  0.11553562E-15  0.35514487E-16 -0.90734269E-16 -0.23524667E-15  0.54116881E+00  0.75017679E+00  0.10555420E+01  0.81713095E-17  0.55670704E-16
-0.79398213E-17  0.83548838E+00  0.11862419E+01  0.18402267E+00  0.79588033E-01  0.48225814E+00  0.44426420E+00  0.71473694E+00  0.64303994E+00  0.48861158E+00
 0.60886407E+00  0.11652533E+01  0.78333765E+00  0.76617223E+00  0.52104771E+00  0.69921201E+00  0.35861087E+01  0.58691616E+01  0.19265459E+00  0.13429829E+00
 0.16534807E+00  0.24034131E+01  0.25258975E+01  0.23302224E+01  0.22322137E+01  0.22475998E+01  0.19608394E+01  0.20234692E+01  0.17806572E+01  0.13315040E+01
 0.17211802E+01  0.15851254E+01  0.15896332E+01  0.55005378E+00  0.53354770E+00  0.46242467E+00  0.51898825E+00  0.43755665E+00  0.56489891E+00  0.68227661E+00
 0.39028713E+00  0.10347406E+02  0.82151935E-01  0.11350866E+00  0.90026671E+00  0.39217162E+00  0.12272233E-02 -0.45536091E-02  0.26011134E-02  0.88704365E+00
 0.20763324E+00  0.39318538E+00  0.29878135E+01
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.15600961E+00  0.15911002E+00  0.15936123E+00  0.15523852E+00  0.16454482E+00  0.15274489E+00  0.14961283E+00
 0.14540976E+00  0.15980926E+00  0.15078461E+00  0.14538226E+00  0.15779416E+00  0.88931315E-01  0.98347396E-01  0.11616661E+00  0.74326240E-01  0.72605610E-01
 0.75332597E-01  0.34674981E+00  0.45729527E+00  0.22315763E+00  0.20149402E+00  0.23665924E+00  0.22048169E+00  0.22656423E+00  0.28412491E+00  0.19066554E+00
 0.23076364E+00  0.28023770E+00  0.20196192E+00  0.18130800E+00  0.13906524E+00  0.12990125E+00  0.25173660E+02  0.44388000E+02  0.30064313E-01  0.44175424E-01
 0.39296038E-01  0.18305250E+00  0.18016972E+00  0.23817268E+00  0.20647189E+00  0.27856690E+00  0.26114219E+00  0.23106611E+00  0.21788728E+00  0.32590583E+00
 0.26957941E+00  0.22969723E+00  0.28109607E+00  0.11345097E+00  0.12986237E+00  0.17652439E+00  0.64482428E-01  0.19140841E+00  0.52497555E-01  0.88109249E+00
 0.32683527E+00  0.60003395E+02  0.39548721E-01  0.67195930E-01  0.31186038E+00  0.65597391E+00  0.13356918E-01  0.12395674E-01  0.34451425E-01  0.24177277E+00
 0.27642849E+00  0.29798999E+00  0.17255981E+02
 0.69000000E+02 -0.30895471E+04  0.91442108E+00 -0.29840089E+04  0.96663991E+00  0.63170943E+04  0.64968510E+04  0.62789317E+04  0.21400218E+03  0.18300000E+03
 0.58034767E-01  0.98632898E+00  0.85991089E+00  0.83924201E+00  0.41159544E-01  0.00000000E+00  0.62542360E-01  0.72893872E+00  0.80567014E-01  0.57007951E-08
