 0.26930406E-13  0.46288738E-13  0.60593478E-13  0.16647048E-12  0.12373739E-12  0.21757729E-12  0.34884124E-12  0.12940735E-12  0.30291489E-12  0.31819111E-12
 0.32269611E-12  0.33281486E-12  0.36453401E-12  0.38231579E-12  0.45640867E-12  0.64387333E+00  0.78371978E+00  0.11274723E+01 -0.35589756E-13 -0.12307090E-13
-0.35601293E-13  0.43265662E+00  0.98349434E+00  0.10352739E+00  0.23824814E+00  0.46706161E+00  0.69117862E+00  0.24317105E+00  0.67933685E+00  0.69617110E+00
 0.73344743E+00  0.76460046E+00  0.79440981E+00  0.76350278E+00  0.92295527E+00  0.12656664E+01  0.43762827E+00  0.11572169E+01  0.23589557E+00  0.17878599E+00
 0.17519186E+00  0.22310767E+01  0.23238213E+01  0.24362752E+01  0.21375318E+01  0.25478268E+01  0.17943090E+01  0.18584398E+01  0.19710711E+01  0.18600889E+01
 0.16810776E+01  0.17576576E+01  0.82087344E+00  0.42420137E+00  0.23096576E+00  0.81094825E+00  0.19751784E+00  0.18806130E+00  0.20113605E+00  0.13698150E+01
 0.15126799E+00  0.83394253E+00  0.73210835E-01  0.98383732E-01  0.10091337E+01  0.26358908E+00 -0.15619470E-01 -0.42564202E-01  0.29768495E-01  0.43910268E+00
 0.55932802E+00  0.22931811E+00  0.34207010E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.14972976E+00  0.15430814E+00  0.16298467E+00  0.16185178E+00  0.16147755E+00  0.15033296E+00  0.15321553E+00
 0.15855283E+00  0.15652476E+00  0.15224651E+00  0.15316331E+00  0.13527749E+00  0.89344300E-01  0.96662022E-01  0.11180555E+00  0.47674567E-01  0.44018455E-01
 0.49091704E-01  0.24823010E+00  0.47850877E+00  0.17929129E+00  0.18787284E+00  0.18832205E+00  0.15791562E+00  0.19850838E+00  0.17039369E+00  0.18008725E+00
 0.17927992E+00  0.18379954E+00  0.15918221E+00  0.15599491E+00  0.16798738E+00  0.28756750E+00  0.60978234E+00  0.23423214E+01  0.16056892E-01  0.42053014E-01
 0.40959295E-01  0.17729254E+00  0.20727506E+00  0.20200260E+00  0.23118828E+00  0.19810267E+00  0.21794115E+00  0.23768701E+00  0.25361910E+00  0.27115446E+00
 0.22764748E+00  0.22914225E+00  0.18265693E+00  0.72528258E-01  0.11201864E+00  0.14316119E+00  0.69049150E-01  0.30050503E-01  0.83911836E-01  0.83430392E+00
 0.12339151E+00  0.13211458E+01  0.40920451E-01  0.59155103E-01  0.23463845E+00  0.12469327E+00  0.27470117E-01  0.45218669E-01  0.65566972E-01  0.12321423E+00
 0.24306405E+00  0.17561495E+00  0.54975522E+00
 0.69000000E+02 -0.29373017E+04  0.89394060E+00 -0.28485458E+04  0.95828932E+00  0.60126035E+04  0.61923602E+04  0.59744409E+04  0.18066401E+03  0.18300000E+03
 0.53495611E+00  0.98255196E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42493752E-01  0.98529759E+00  0.69732764E-01  0.37736089E-04
