 0.36185015E-14  0.97671390E-15  0.32731613E-14 -0.48916195E-14  0.60996647E-14  0.24432018E-13  0.35463027E-13  0.22171770E-13  0.20476601E-13  0.37822847E-13
 0.75180942E-14  0.24799305E-13  0.24299657E-13  0.26829885E-13 -0.31706788E-13  0.55416626E+00  0.87247461E+00  0.10746018E+01  0.38135842E-14  0.19117580E-14
 0.46532466E-14  0.11547227E+01  0.46937343E+00 -0.49863178E-01  0.12238796E+00  0.41412050E+00  0.52453297E+00  0.37066051E+00  0.46087739E+00  0.66924220E+00
 0.23296052E+00  0.57948780E+00  0.57897723E+00  0.65421349E+00  0.63855809E+00  0.60535306E+00  0.52856117E+00  0.11051852E+01  0.13969389E+00  0.23144050E+00
 0.16717355E+00  0.26547711E+01  0.24400387E+01  0.19641006E+01  0.22059371E+01  0.23618808E+01  0.22518909E+01  0.16754107E+01  0.23951924E+01  0.19094906E+01
 0.19398521E+01  0.14372412E+01  0.67839777E+00  0.54381752E+00  0.49205595E+00  0.44976857E+00  0.14724745E+00  0.15313542E+00  0.13353351E+00  0.18814371E+01
 0.17092927E+00  0.45187938E+00  0.82426347E-01  0.87111577E-01  0.14595007E+01  0.55550230E+00 -0.51222499E-02  0.55554479E-01  0.59796698E-01  0.95802885E+00
 0.55186576E+00  0.21097417E+00  0.16012840E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16304600E+00  0.15690443E+00  0.14880860E+00  0.16147755E+00  0.16007498E+00  0.16005936E+00  0.15261389E+00
 0.15730226E+00  0.15490642E+00  0.15585570E+00  0.14359318E+00  0.14621559E+00  0.96667483E-01  0.91822013E-01  0.11865067E+00  0.45502100E-01  0.41211799E-01
 0.45450110E-01  0.34753129E+00  0.26195234E+00  0.16537952E+00  0.15032038E+00  0.14550520E+00  0.15126978E+00  0.14593270E+00  0.13606682E+00  0.15361282E+00
 0.18477710E+00  0.17744796E+00  0.14266564E+00  0.15755597E+00  0.12439270E+00  0.12359305E+00  0.33086118E+00  0.78887969E+00  0.43044616E-01  0.18325791E-01
 0.35348333E-01  0.17102553E+00  0.18279338E+00  0.22635624E+00  0.23360749E+00  0.19651550E+00  0.19281280E+00  0.23438494E+00  0.20020059E+00  0.25404495E+00
 0.23782969E+00  0.22341728E+00  0.25001857E+00  0.79770930E-01  0.85625961E-01  0.17176878E+00  0.42177286E-01  0.23141138E-01  0.56528784E-01  0.71762031E+00
 0.11852452E+00  0.76814109E+00  0.35180144E-01  0.58686413E-01  0.31238985E+00  0.22186166E+00  0.14988448E-01  0.82629949E-01  0.47324955E-01  0.25138900E+00
 0.14002466E+00  0.13917355E+00  0.26875052E+00
 0.69000000E+02 -0.29280720E+04  0.87842337E+00 -0.28285565E+04  0.95155135E+00  0.59941441E+04  0.61739008E+04  0.59559815E+04  0.20327467E+03  0.18300000E+03
 0.14513456E+00  0.97912420E+00  0.91652249E+00  0.90420613E+00  0.33285213E-01  0.00000000E+00  0.56906515E-01  0.86336657E+00  0.73431614E-01  0.13693148E-03
