 0.97128260E-14  0.12047577E-13  0.10073648E-13 -0.13802836E-14 -0.23960783E-15 -0.83809781E-15 -0.29002427E-14 -0.24049830E-14 -0.32824835E-14 -0.34930586E-14
-0.40742340E-14 -0.42243934E-14 -0.42986837E-14 -0.49326049E-14 -0.41796684E-14  0.54983920E+00  0.74024338E+00  0.10472943E+01 -0.93510563E-15 -0.10038851E-14
-0.18686694E-15  0.53653687E+00  0.66772515E+00  0.17093647E+00  0.17520136E+00  0.22558020E+00  0.55198812E+00  0.47515962E+00  0.58984828E+00  0.67501616E+00
 0.69479775E+00  0.75080812E+00  0.76505381E+00  0.93730152E+00  0.64547771E+00  0.82724446E+00  0.17411615E+01  0.48220527E+00  0.21261112E+00  0.19153102E+00
 0.12021996E+00  0.26885030E+01  0.27271194E+01  0.24627228E+01  0.22475088E+01  0.23224699E+01  0.19674951E+01  0.19473740E+01  0.17777461E+01  0.16118655E+01
 0.16143187E+01  0.11861408E+01  0.98814493E+00  0.42057821E+00  0.48540580E+00  0.55856764E+00  0.19896972E+00  0.18193391E+00  0.19768709E+00  0.55903387E+00
 0.28898665E+00 -0.23069005E+00  0.12938003E+00  0.12781420E+00  0.10237112E+01  0.55380887E+00  0.35684870E-03  0.28573660E-01  0.93068695E-02  0.71762711E+00
 0.23736808E+00  0.34515733E+00 -0.99106416E-01
 0.31613667E-01  0.31573154E-01  0.31597469E-01  0.10427687E+00  0.10504369E+00  0.10029588E+00  0.10118150E+00  0.10106631E+00  0.96408799E-01  0.98261364E-01
 0.95329657E-01  0.93572304E-01  0.94095781E-01  0.91334641E-01  0.89707434E-01  0.53649649E-01  0.62498059E-01  0.71447723E-01  0.28863596E-01  0.28993031E-01
 0.28273735E-01  0.14258464E+00  0.14648765E+00  0.11606048E+00  0.11885336E+00  0.11960389E+00  0.11343531E+00  0.11838561E+00  0.10355695E+00  0.10671706E+00
 0.11179415E+00  0.99644542E-01  0.10356830E+00  0.78462116E-01  0.84335320E-01  0.12205739E+00  0.51391544E+01  0.88473135E+00  0.15358864E-01  0.18326044E-01
 0.32299448E-01  0.11111938E+00  0.10880604E+00  0.11732428E+00  0.14673410E+00  0.14465824E+00  0.14351138E+00  0.15019304E+00  0.14534618E+00  0.13440350E+00
 0.14549072E+00  0.12644625E+00  0.12608317E+00  0.49778137E-01  0.79666279E-01  0.99863209E-01  0.34993600E-01  0.68679675E-01  0.20081054E-01  0.27799276E+00
 0.11253799E+00  0.22380800E+01  0.32245472E-01  0.32426551E-01  0.14482167E+00  0.12214704E+00  0.75143338E-02  0.51533628E-01  0.34160778E-01  0.13420977E+00
 0.10577665E+00  0.12741718E+00  0.96045637E+00
 0.69000000E+02 -0.73191946E+04  0.91967863E+00 -0.72384860E+04  0.95967165E+00  0.14776389E+05  0.15019370E+05  0.14800634E+05  0.16559836E+03  0.18300000E+03
 0.81726808E+00  0.97475098E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18311442E-01  0.99999998E+00  0.42418545E-01  0.28339160E-05
