 0.52300695E-15  0.64424558E-15 -0.95909467E-15  0.13410209E-14  0.22234075E-15  0.89737794E-15  0.92845261E-15  0.90023170E-15  0.77358481E-15  0.53039154E-15
 0.55479282E-15  0.33633222E-15  0.20418146E-15  0.87971775E-17  0.16439503E-14  0.61852199E+00  0.76067495E+00  0.11431929E+01 -0.37091684E-15 -0.29229254E-15
-0.13517282E-14  0.78592098E+00  0.78857452E+00  0.32206890E+00  0.32811221E-01  0.59845108E+00  0.59126902E+00  0.43610138E+00  0.71300155E+00  0.47254053E+00
 0.62278372E+00  0.55234075E+00  0.83151859E+00  0.93866849E+00  0.70167440E+00  0.66176516E+00  0.27497780E+00  0.71928126E+00  0.18286662E+00  0.18242942E+00
 0.14495978E+00  0.27789960E+01  0.25604491E+01  0.22754872E+01  0.22593217E+01  0.20530624E+01  0.19808667E+01  0.22376618E+01  0.20384150E+01  0.18717182E+01
 0.14991552E+01  0.11758586E+01  0.10092361E+01  0.44461480E+00  0.54210865E+00  0.45118871E+00  0.12900089E+00  0.19524975E+00  0.19780709E+00  0.88520700E+00
 0.21799269E+00 -0.22505556E+00  0.10464039E+00  0.96359126E-01  0.10691637E+01  0.61723942E+00 -0.45475000E-03  0.61241139E-01  0.79024360E-01  0.78540558E+00
 0.32310787E+00  0.25434139E+00 -0.84940448E-01
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16999705E+00  0.16004999E+00  0.16304600E+00  0.16226830E+00  0.15021318E+00  0.15888360E+00  0.15736581E+00
 0.15662375E+00  0.14825316E+00  0.14961283E+00  0.14553006E+00  0.14416657E+00  0.91176033E-01  0.94130963E-01  0.11120225E+00  0.45609780E-01  0.44858109E-01
 0.48856076E-01  0.28496662E+00  0.30694073E+00  0.17592679E+00  0.19739470E+00  0.18449566E+00  0.17198224E+00  0.15738454E+00  0.16809291E+00  0.19012336E+00
 0.20443895E+00  0.19185255E+00  0.18759969E+00  0.19924521E+00  0.12483767E+00  0.12687238E+00  0.34314537E+00  0.10360756E+01  0.33168100E-01  0.32778330E-01
 0.43229770E-01  0.18206213E+00  0.18109427E+00  0.25442109E+00  0.23498794E+00  0.19922352E+00  0.24425165E+00  0.22071470E+00  0.25385889E+00  0.21614230E+00
 0.27004999E+00  0.24068837E+00  0.22178602E+00  0.96610665E-01  0.10565328E+00  0.16039702E+00  0.11147561E+00  0.25064437E-01  0.61209016E-01  0.47989145E+00
 0.13344756E+00  0.77393961E+00  0.43063790E-01  0.54188851E-01  0.27751106E+00  0.17957982E+00  0.22064585E-01  0.95660470E-01  0.11304612E+00  0.19516294E+00
 0.15307961E+00  0.15810113E+00  0.29742813E+00
 0.69000000E+02 -0.29379742E+04  0.89293349E+00 -0.28434618E+04  0.96234952E+00  0.60139485E+04  0.61937052E+04  0.59757859E+04  0.19121947E+03  0.18300000E+03
 0.32344119E+00  0.98852278E+00  0.96316295E+00  0.95772797E+00  0.21193194E-01  0.00000000E+00  0.49770186E-01  0.95176340E+00  0.69660259E-01  0.27676996E-03
