-0.30378208E-16 -0.26353174E-16  0.13626365E-15 -0.58955267E-15  0.25929275E-15  0.26707108E-15 -0.57878317E-16 -0.25331285E-15 -0.54177752E-15  0.23595482E-15
-0.12250749E-15 -0.98910486E-17 -0.28548494E-15  0.35566272E-16  0.12681134E-14  0.61101782E+00  0.90987194E+00  0.10933280E+01  0.25692765E-15 -0.93070260E-16
-0.86086102E-16  0.74771941E+00  0.74454105E+00  0.23490736E+00  0.26306048E+00  0.12830403E+00  0.70084548E+00  0.71714509E+00  0.85185957E+00  0.67393494E+00
 0.72553205E+00  0.71445358E+00  0.82453495E+00  0.10184042E+01  0.72471112E+00  0.97588181E+00  0.68439001E+00  0.88358700E+00  0.16979703E+00  0.16557746E+00
 0.10614597E+00  0.24114568E+01  0.25951416E+01  0.23548522E+01  0.19488924E+01  0.19589632E+01  0.19310464E+01  0.20059123E+01  0.20552044E+01  0.17792882E+01
 0.16001195E+01  0.13083107E+01  0.13854653E+01  0.47877932E+00  0.38798797E+00  0.58749944E+00  0.16635855E+00  0.21011375E+00  0.13966432E+00  0.76738560E+00
 0.10506262E+00  0.42833564E+00  0.14345412E+00  0.15898697E+00  0.91412872E+00  0.49748302E+00  0.20804614E-01  0.96588559E-01  0.48660751E-01  0.64898497E+00
 0.36078861E+00  0.12469085E+00  0.19254272E+00
 0.50000001E-01  0.49507577E-01  0.49959984E-01  0.15690443E+00  0.16304600E+00  0.15394479E+00  0.15485154E+00  0.15585570E+00  0.16107142E+00  0.15559885E+00
 0.15926079E+00  0.14986327E+00  0.14905033E+00  0.15021318E+00  0.15164432E+00  0.90533443E-01  0.10030182E+00  0.11119732E+00  0.46370331E-01  0.48260495E-01
 0.42149287E-01  0.17041180E+00  0.19194661E+00  0.22445236E+00  0.19144124E+00  0.21184807E+00  0.20800716E+00  0.23456258E+00  0.22743653E+00  0.20066091E+00
 0.21910155E+00  0.17122762E+00  0.21054518E+00  0.19233786E+00  0.18825080E+00  0.19256601E+00  0.13797935E+01  0.12515993E+01  0.28941814E-01  0.30697454E-01
 0.36223557E-01  0.18706924E+00  0.18788126E+00  0.17403774E+00  0.22582357E+00  0.25407979E+00  0.26298252E+00  0.24991316E+00  0.25333744E+00  0.21288688E+00
 0.22518392E+00  0.26818040E+00  0.25566834E+00  0.82881175E-01  0.12725636E+00  0.17479593E+00  0.83397962E-01  0.53536691E-01  0.52940361E-01  0.38447419E+00
 0.19425800E+00  0.94654775E+00  0.36572751E-01  0.50464753E-01  0.27477199E+00  0.19361122E+00  0.21991936E-01  0.13998066E+00  0.86920932E-01  0.23214059E+00
 0.17994866E+00  0.22802390E+00  0.41280389E+00
 0.69000000E+02 -0.29161470E+04  0.97861773E+00 -0.28037132E+04  0.97023980E+00  0.59702941E+04  0.61500508E+04  0.59321315E+04  0.23252211E+03  0.18300000E+03
 0.77540478E-02  0.96708091E+00  0.83292317E+00  0.80827249E+00  0.52020439E-01  0.28133347E-01  0.71173939E-01  0.42337047E+00  0.73125679E-01  0.19306840E-03
