 0.26494227E-14  0.18516447E-13  0.14633841E-13  0.28319451E-13 -0.12551248E-13  0.28094436E-13  0.44605998E-13 -0.17602175E-13 -0.12102603E-13  0.49530997E-13
 0.61124201E-13  0.39266023E-15 -0.75375878E-14  0.15293090E-13 -0.30969859E-13  0.65290350E+00  0.88744211E+00  0.10565664E+01  0.20516791E-13  0.12096987E-13
 0.17474373E-13  0.54778385E+00  0.77155101E+00  0.66064730E-01  0.21614945E+00  0.33975834E+00  0.58254087E+00  0.92975058E-01  0.50037169E+00  0.55086493E+00
 0.66159350E+00  0.65463084E+00  0.76069522E+00  0.81258923E+00  0.50024104E+00  0.68638396E+00  0.18583126E+01  0.70885062E+00  0.19803302E+00  0.14220335E+00
 0.76749645E-01  0.22747321E+01  0.23444641E+01  0.24744885E+01  0.23297920E+01  0.25874143E+01  0.20624378E+01  0.20821166E+01  0.19294995E+01  0.15344983E+01
 0.15677735E+01  0.12252908E+01  0.10330849E+01  0.46581349E+00  0.49282855E+00  0.46882272E+00  0.14658956E+00  0.40761095E+00  0.45009819E+00  0.26107338E+00
 0.36960834E+00 -0.20385191E+00  0.17285128E+00  0.55700917E-01  0.12120103E+01  0.83156145E+00  0.50710039E-02  0.14720662E-01  0.11674263E+00  0.10217589E+01
 0.10738032E+00  0.40255079E+00 -0.92306010E-01
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.15099669E+00  0.15495484E+00  0.16169107E+00  0.16556267E+00  0.16118002E+00  0.15381482E+00  0.15652156E+00
 0.15684387E+00  0.14331435E+00  0.15063532E+00  0.14232357E+00  0.14983658E+00  0.84940992E-01  0.98701596E-01  0.12208936E+00  0.74144468E-01  0.68283945E-01
 0.75288750E-01  0.16879319E+00  0.23711886E+00  0.16193807E+00  0.17004414E+00  0.20411217E+00  0.21806812E+00  0.17414068E+00  0.17279978E+00  0.15688509E+00
 0.17330414E+00  0.19075945E+00  0.13311295E+00  0.19174910E+00  0.81492446E-01  0.10083991E+00  0.11328290E+01  0.28586155E+00  0.24104971E-01  0.39597627E-01
 0.53466529E-01  0.17665865E+00  0.18125306E+00  0.20572640E+00  0.24587478E+00  0.17413278E+00  0.22286093E+00  0.21771705E+00  0.23230702E+00  0.21100339E+00
 0.22883694E+00  0.19209373E+00  0.27665609E+00  0.13164616E+00  0.93091890E-01  0.15733571E+00  0.23332512E+00  0.55122282E-01  0.78948773E-01  0.31612033E+00
 0.12795956E+00  0.38880798E+00  0.53124644E-01  0.72235897E-01  0.33298099E+00  0.21433921E+00  0.20649157E-01  0.70099100E-01  0.81260793E-01  0.21255121E+00
 0.13090324E+00  0.13152383E+00  0.17500703E+00
 0.69000000E+02 -0.30500358E+04  0.87396081E+00 -0.29501954E+04  0.95823183E+00  0.62380716E+04  0.64178283E+04  0.61999090E+04  0.20169656E+03  0.18300000E+03
 0.16343832E+00  0.99000614E+00  0.93044054E+00  0.92017767E+00  0.31963572E-01  0.00000000E+00  0.56026746E-01  0.87869089E+00  0.71880983E-01  0.29508054E-03
