-0.14487807E-14 -0.79906732E-15 -0.18326208E-14  0.72581787E-15  0.11730225E-14  0.10460684E-14  0.17174099E-14  0.21697202E-14  0.14165168E-14  0.13460059E-14
 0.36195615E-14  0.16071181E-14  0.15401800E-14  0.37204474E-14  0.47957887E-14  0.51915896E+00  0.76807958E+00  0.10877008E+01 -0.19244035E-15  0.56930401E-16
 0.14967134E-15  0.65894026E+00  0.10602574E+01  0.29499960E+00  0.33509156E+00  0.42777190E+00  0.59492517E+00  0.64374948E+00  0.52900869E+00  0.49276778E+00
 0.79764354E+00  0.60055965E+00  0.72933406E+00  0.11197586E+01  0.54931974E+00  0.81779122E+00  0.19850984E+01  0.13028107E+01  0.20088123E+00  0.13205223E+00
 0.14476705E+00  0.27342401E+01  0.23831975E+01  0.22149272E+01  0.17877798E+01  0.20461566E+01  0.17749410E+01  0.20497062E+01  0.17395526E+01  0.17192403E+01
 0.18012557E+01  0.90228641E+00  0.10443186E+01  0.44321984E+00  0.47731897E+00  0.32079050E+00  0.33257085E+00  0.48368472E+00  0.52931571E+00  0.11380590E+01
 0.33693403E+00  0.14515711E+01  0.10483325E+00  0.83688729E-01  0.10900900E+01  0.41863212E+00 -0.45619733E-02 -0.72705805E-01  0.47386318E-01  0.75599766E+00
 0.42379329E+00  0.40459064E+00  0.56436330E+00
 0.49638696E-01  0.49989998E-01  0.49959984E-01  0.16819929E+00  0.15829088E+00  0.15538339E+00  0.14743134E+00  0.15804747E+00  0.14422205E+00  0.15213153E+00
 0.15598397E+00  0.14534098E+00  0.15430814E+00  0.15063532E+00  0.14609586E+00  0.81935532E-01  0.99142082E-01  0.10376836E+00  0.72062686E-01  0.75107500E-01
 0.75940758E-01  0.23250313E+00  0.23992713E+00  0.19250485E+00  0.17748977E+00  0.16191478E+00  0.14689252E+00  0.17820938E+00  0.16593428E+00  0.16391376E+00
 0.17469406E+00  0.15726668E+00  0.14760432E+00  0.15738720E+00  0.96904509E-01  0.17548116E+00  0.12948395E+01  0.85406804E+00  0.24829704E-01  0.35301983E-01
 0.33700243E-01  0.18874404E+00  0.19656359E+00  0.20510212E+00  0.20575187E+00  0.24607439E+00  0.22482231E+00  0.21188903E+00  0.23322518E+00  0.20032251E+00
 0.22588332E+00  0.23482279E+00  0.20253904E+00  0.70029870E-01  0.12171727E+00  0.14771068E+00  0.11346806E+00  0.86720154E-01  0.64993635E-01  0.47357911E+00
 0.13688344E+00  0.10632448E+01  0.33886284E-01  0.49546503E-01  0.25183055E+00  0.17157118E+00  0.16322603E-01  0.51187407E-01  0.50391369E-01  0.20201473E+00
 0.14992428E+00  0.14947608E+00  0.41931716E+00
 0.69000000E+02 -0.30178250E+04  0.87548479E+00 -0.29282259E+04  0.96637371E+00  0.61736500E+04  0.63534067E+04  0.61354874E+04  0.17908301E+03  0.18300000E+03
 0.56800816E+00  0.10006433E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41288451E-01  0.98799557E+00  0.67997823E-01  0.58200672E-04
