-0.45763928E-14 -0.36161823E-14 -0.42755441E-14  0.33107358E-14 -0.48344776E-15 -0.28633726E-15 -0.14555915E-14 -0.18092920E-14 -0.32171900E-14 -0.28815498E-14
-0.21333232E-14 -0.80776439E-15 -0.32096825E-14 -0.38501684E-14  0.76280669E-15  0.72037083E+00  0.89570230E+00  0.11005032E+01  0.21574615E-14  0.18055486E-14
 0.25622838E-14  0.10508096E+01  0.83316088E+00 -0.10348755E+00  0.19974160E+00  0.49526402E+00  0.44416752E+00  0.35552737E+00  0.53637171E+00  0.61335075E+00
 0.62787408E+00  0.67823660E+00  0.10161552E+01  0.84793633E+00  0.32525152E+00  0.77710521E+00  0.82548010E+00  0.11316674E+01  0.12939307E+00  0.17677240E+00
 0.14771000E+00  0.28044693E+01  0.26131551E+01  0.25871503E+01  0.24293237E+01  0.22807913E+01  0.20686076E+01  0.20013144E+01  0.20752306E+01  0.19679534E+01
 0.10297104E+01  0.15526333E+01  0.12110963E+01  0.41399360E+00  0.55566126E+00  0.27987030E+00  0.15831640E+00  0.15735693E+00  0.15334132E+00  0.10025787E+01
 0.24226989E+00 -0.57324970E+00  0.10188998E+00  0.92344299E-01  0.11140052E+01  0.65803832E+00 -0.77137272E-02 -0.31542631E-02  0.56668192E-01  0.89906532E+00
 0.33751154E+00  0.26967919E+00 -0.20368429E+00
 0.49183331E-01  0.49749371E-01  0.49959984E-01  0.16782133E+00  0.16302148E+00  0.16912717E+00  0.16276056E+00  0.15561491E+00  0.15456714E+00  0.15557635E+00
 0.15856859E+00  0.15749286E+00  0.14764823E+00  0.15341447E+00  0.15248279E+00  0.71351543E-01  0.10481415E+00  0.10857882E+00  0.46366431E-01  0.44268683E-01
 0.47530480E-01  0.32859185E+00  0.26296896E+00  0.19047855E+00  0.17779244E+00  0.18327729E+00  0.16573715E+00  0.18055484E+00  0.17652845E+00  0.18633725E+00
 0.16510250E+00  0.13484760E+00  0.17825164E+00  0.16812597E+00  0.87671086E-01  0.24706164E+00  0.37505707E+00  0.50442582E+00  0.40001590E-01  0.31368695E-01
 0.38688004E-01  0.16282400E+00  0.19078885E+00  0.23701811E+00  0.22592026E+00  0.21855424E+00  0.19763757E+00  0.24771309E+00  0.25239488E+00  0.24927528E+00
 0.21184985E+00  0.22228216E+00  0.23091049E+00  0.54916326E-01  0.21247098E+00  0.23860353E+00  0.33840343E-01  0.28809221E-01  0.34417160E-01  0.48752058E+00
 0.12770313E+00  0.54151833E+00  0.38616199E-01  0.55110522E-01  0.27383217E+00  0.25398925E+00  0.14782947E-01  0.55452336E-01  0.33182818E-01  0.28968820E+00
 0.13146509E+00  0.14809836E+00  0.18231976E+00
 0.69000000E+02 -0.29281446E+04  0.87556945E+00 -0.28184956E+04  0.96021086E+00  0.59942892E+04  0.61740459E+04  0.59561266E+04  0.22103863E+03  0.18300000E+03
 0.28752453E-01  0.99212484E+00  0.86309699E+00  0.84289819E+00  0.45591819E-01  0.15953757E-01  0.65963535E-01  0.61769401E+00  0.80143195E-01  0.15371670E-03
