 0.35072064E-14  0.94682571E-14  0.59567793E-15 -0.15938282E-13 -0.31174773E-13 -0.45252112E-13 -0.45021577E-13 -0.16022811E-13 -0.47494926E-13 -0.51130144E-13
-0.50253503E-13 -0.51858572E-13 -0.48532413E-13 -0.37492758E-13  0.34571511E-13  0.60067338E+00  0.75421739E+00  0.11057212E+01  0.13464958E-13  0.13836668E-14
 0.21491536E-14  0.64705974E+00  0.10313216E+01  0.88561237E-01  0.16810365E+00  0.57147062E+00  0.73359472E+00  0.53540882E-01  0.28675658E+00  0.60724545E+00
 0.74223047E+00  0.57805228E+00  0.94720447E+00  0.85220838E+00  0.42745945E+00  0.73750800E+00  0.17502298E+01  0.83701605E+00  0.20433266E+00  0.13765125E+00
 0.14384636E+00  0.26475899E+01  0.24781461E+01  0.23526101E+01  0.20851393E+01  0.24266801E+01  0.24731963E+01  0.21515207E+01  0.14700235E+01  0.17981108E+01
 0.11653736E+01  0.16129663E+01  0.10766571E+01  0.35225308E+00  0.41148582E+00  0.34165096E+00  0.28505206E+00  0.54133540E+00  0.46215710E+00  0.93187588E+00
 0.32273015E+00  0.26368695E+00  0.10525250E+00  0.11208382E+00  0.11237520E+01  0.80879951E+00 -0.16300781E-01 -0.92345782E-01  0.83215043E-01  0.10667192E+01
 0.29271787E+00  0.33124533E+00  0.87804146E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16298467E+00  0.15842664E+00  0.16491210E+00  0.16400914E+00  0.15588136E+00  0.16017491E+00  0.16018426E+00
 0.14453720E+00  0.14743134E+00  0.14743134E+00  0.15585570E+00  0.14833745E+00  0.73970728E-01  0.99583834E-01  0.11867481E+00  0.73482208E-01  0.77436075E-01
 0.73849238E-01  0.21159339E+00  0.38120079E+00  0.17434813E+00  0.17379117E+00  0.15487780E+00  0.17590646E+00  0.18501431E+00  0.19235666E+00  0.17103206E+00
 0.14678438E+00  0.17800148E+00  0.13734154E+00  0.15046649E+00  0.11093982E+00  0.11335539E+00  0.12259450E+01  0.53170985E+00  0.25821751E-01  0.46240438E-01
 0.44210557E-01  0.17109138E+00  0.18050095E+00  0.23153380E+00  0.27761081E+00  0.17649880E+00  0.19629836E+00  0.25011599E+00  0.20576446E+00  0.25032532E+00
 0.20064034E+00  0.22672018E+00  0.20558473E+00  0.10826514E+00  0.10534185E+00  0.16824652E+00  0.17926097E+00  0.63711703E-01  0.77295631E-01  0.62717289E+00
 0.15016273E+00  0.58338225E+00  0.44393495E-01  0.58949113E-01  0.24712694E+00  0.21627675E+00  0.22687433E-01  0.87623432E-01  0.73432118E-01  0.25573045E+00
 0.15200458E+00  0.15334436E+00  0.19130614E+00
 0.69000000E+02 -0.30519054E+04  0.91313566E+00 -0.29527087E+04  0.96692314E+00  0.62418108E+04  0.64215675E+04  0.62036482E+04  0.20096495E+03  0.18300000E+03
 0.17244622E+00  0.98720367E+00  0.93507847E+00  0.92549988E+00  0.31331956E-01  0.00000000E+00  0.55613915E-01  0.88539352E+00  0.69958188E-01  0.18241445E-03
