 0.28426950E-15  0.27078460E-15 -0.59900727E-16  0.21253075E-14  0.10235076E-14  0.20568224E-14  0.28714000E-14  0.18577429E-14  0.15501261E-14  0.59262614E-14
 0.18083073E-14  0.21428053E-14  0.40442660E-14  0.43158438E-14  0.24241590E-14  0.64463753E+00  0.81019157E+00  0.12164754E+01  0.13763083E-14  0.74499994E-15
-0.10541970E-14  0.42194214E+00  0.68451774E+00  0.11228037E+00  0.21000427E+00  0.47428101E+00  0.54137361E+00  0.52722412E+00  0.26821122E+00  0.91410422E+00
 0.51347375E+00  0.54378802E+00  0.73099023E+00  0.94113410E+00  0.86766726E+00  0.83352453E+00  0.72555315E+00  0.96447641E+00  0.22172545E+00  0.17023855E+00
 0.91834024E-01  0.28667254E+01  0.25770872E+01  0.25594578E+01  0.19632103E+01  0.20367002E+01  0.22313380E+01  0.16604348E+01  0.20291445E+01  0.19319868E+01
 0.15639682E+01  0.13788401E+01  0.99260944E+00  0.55757070E+00  0.40229875E+00  0.39692304E+00  0.11750461E+00  0.18463156E+00  0.16827211E+00  0.28947905E+00
 0.39752871E+00  0.78927934E+00  0.15656525E+00  0.91951944E-01  0.92529857E+00  0.48469904E+00  0.13376940E-02 -0.44786934E-01  0.46082057E-01  0.66641980E+00
 0.14031073E+00  0.46842006E+00  0.36799797E+00
 0.49959984E-01  0.49355850E-01  0.49839742E-01  0.16965848E+00  0.16179925E+00  0.16636105E+00  0.14947909E+00  0.15145627E+00  0.15158826E+00  0.15600000E+00
 0.15076803E+00  0.14851263E+00  0.14347126E+00  0.14827003E+00  0.13848826E+00  0.10292149E+00  0.93021713E-01  0.10311858E+00  0.40445842E-01  0.45704555E-01
 0.45949794E-01  0.30612034E+00  0.40647718E+00  0.22853830E+00  0.19801646E+00  0.23345076E+00  0.17949474E+00  0.20268531E+00  0.18393609E+00  0.18285900E+00
 0.23969549E+00  0.19642785E+00  0.22396888E+00  0.18635470E+00  0.18270959E+00  0.16611077E+00  0.57682103E+00  0.90427315E+00  0.27403399E-01  0.49471997E-01
 0.90898514E-01  0.16324006E+00  0.18317316E+00  0.24349757E+00  0.19529708E+00  0.21993053E+00  0.17652333E+00  0.27855292E+00  0.22451301E+00  0.22349378E+00
 0.23901701E+00  0.25475237E+00  0.22823587E+00  0.10946486E+00  0.10376512E+00  0.11312213E+00  0.50877742E-01  0.35570182E-01  0.48242908E-01  0.32956168E+00
 0.18633667E+00  0.13412802E+01  0.90971172E-01  0.72570525E-01  0.25204965E+00  0.17281789E+00  0.19955497E-01  0.51861640E-01  0.49606331E-01  0.19023995E+00
 0.17632680E+00  0.20158203E+00  0.62652540E+00
 0.69000000E+02 -0.29069931E+04  0.92836023E+00 -0.27963466E+04  0.95440287E+00  0.59519862E+04  0.61317430E+04  0.59138236E+04  0.22950419E+03  0.18300000E+03
 0.11154251E-01  0.96422223E+00  0.81811083E+00  0.79127472E+00  0.50410442E-01  0.25494685E-01  0.69844677E-01  0.47394816E+00  0.76060932E-01  0.17136505E-03
