-0.37629833E-15  0.16310552E-15 -0.13896670E-15  0.55813039E-16  0.21966649E-15  0.39569464E-15  0.16529634E-15  0.34105702E-15  0.47013388E-15  0.72446008E-15
 0.99785477E-16  0.61856069E-15  0.57195365E-15  0.31899938E-15 -0.66942880E-16  0.66974169E+00  0.97194296E+00  0.97185481E+00 -0.70102571E-16 -0.10381716E-15
-0.11375958E-15  0.16490637E+00  0.47720915E+00  0.26645887E+00  0.43923676E+00  0.31025484E+00  0.34797755E+00  0.54272395E+00  0.75067776E+00  0.88827282E+00
 0.46764114E+00  0.69812119E+00  0.87037188E+00  0.96043706E+00  0.54460013E+00  0.80047107E+00  0.38324335E+01  0.56995106E+00  0.24129564E+00  0.19644345E+00
 0.21448817E-01  0.24791603E+01  0.26911409E+01  0.23903494E+01  0.20513124E+01  0.20977435E+01  0.22134571E+01  0.17380638E+01  0.19745739E+01  0.15934011E+01
 0.13873768E+01  0.92451078E+00  0.86099559E+00  0.48688740E+00  0.44382939E+00  0.38127285E+00  0.17351817E+00  0.82540233E-02  0.21896110E+00  0.80099744E+00
 0.32925794E+00 -0.16797615E+01  0.22815119E+00  0.15078728E+00  0.11090041E+01  0.60481149E+00  0.96498622E-03  0.80261342E-02  0.14030111E-01  0.97906882E+00
 0.38666588E+00  0.35042593E+00 -0.85392356E+00
 0.49749371E-01  0.49839742E-01  0.49959984E-01  0.15993436E+00  0.17044353E+00  0.15802215E+00  0.14783774E+00  0.15570486E+00  0.16847552E+00  0.16165085E+00
 0.14889930E+00  0.14607875E+00  0.14924811E+00  0.13955286E+00  0.14035669E+00  0.88162847E-01  0.10349742E+00  0.11663369E+00  0.43306872E-01  0.46294928E-01
 0.47277763E-01  0.15507676E+00  0.20764190E+00  0.18434852E+00  0.16094722E+00  0.16523504E+00  0.17774777E+00  0.15509188E+00  0.15680966E+00  0.15916076E+00
 0.14087807E+00  0.12948681E+00  0.13413988E+00  0.12729383E+00  0.89591451E-01  0.11060826E+00  0.20680464E+02  0.14324217E+01  0.10711359E-01  0.28273562E-01
 0.95172733E-01  0.18088582E+00  0.20435315E+00  0.18833214E+00  0.19786566E+00  0.21649711E+00  0.23926939E+00  0.26376030E+00  0.20691228E+00  0.20968542E+00
 0.23370777E+00  0.18075463E+00  0.15631118E+00  0.87487347E-01  0.94035588E-01  0.11381812E+00  0.76305039E-01  0.11042790E+01  0.54616597E-01  0.41087320E+00
 0.13198042E+00  0.19056817E+01  0.95143534E-01  0.60030524E-01  0.22265832E+00  0.19811173E+00  0.80034994E-02  0.37567191E-01  0.76871887E-01  0.21738702E+00
 0.13105698E+00  0.12942861E+00  0.99450469E+00
 0.69000000E+02 -0.28870338E+04  0.93652802E+00 -0.27851760E+04  0.95675430E+00  0.59120676E+04  0.60918244E+04  0.58739050E+04  0.21123990E+03  0.18300000E+03
 0.74820568E-01  0.96438061E+00  0.91357958E+00  0.90082902E+00  0.39283124E-01  0.00000000E+00  0.61143741E-01  0.76827817E+00  0.78464873E-01  0.22693236E-06
