 0.87283961E-15  0.14619651E-14  0.21064363E-14  0.27675275E-14  0.78815754E-15  0.15206465E-14  0.45241512E-14  0.34557205E-15  0.86908725E-15 -0.26522071E-14
 0.33649741E-14  0.36794349E-14  0.31834973E-14  0.68830016E-14  0.97443602E-14  0.64038700E+00  0.82027400E+00  0.10153691E+01  0.66170505E-15  0.50284757E-15
 0.20335902E-15  0.61962670E+00  0.79564089E+00  0.83022036E-01  0.42378357E+00  0.49728176E+00  0.55831826E+00  0.53286374E+00  0.53440964E+00  0.49986979E+00
 0.57810640E+00  0.56949741E+00  0.72312140E+00  0.90576494E+00  0.69123161E+00  0.10242864E+01  0.64492077E+00  0.30585930E+00  0.19900355E+00  0.16815400E+00
 0.12134257E+00  0.23870168E+01  0.23752406E+01  0.24355414E+01  0.19657089E+01  0.24258673E+01  0.20525017E+01  0.20779586E+01  0.19711261E+01  0.18601179E+01
 0.16618209E+01  0.12103733E+01  0.12853180E+01  0.48468137E+00  0.28784207E+00  0.88370371E+00  0.96606188E-01  0.16821817E+00  0.20163424E+00  0.57831454E+00
 0.37104729E+00  0.82364760E-01  0.12865771E+00  0.92136979E-01  0.10710937E+01  0.31819868E+00 -0.63972138E-02  0.10409884E+00  0.98109566E-01  0.55465275E+00
 0.27852964E+00  0.51562315E+00  0.41054662E-01
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.15473849E+00  0.16023733E+00  0.16432893E+00  0.15164432E+00  0.16522712E+00  0.15357083E+00  0.15315352E+00
 0.15261389E+00  0.14857657E+00  0.14906038E+00  0.14453720E+00  0.15350570E+00  0.86584829E-01  0.93260854E-01  0.11993127E+00  0.44126593E-01  0.45719154E-01
 0.45914307E-01  0.20807737E+00  0.26839203E+00  0.18045469E+00  0.18780254E+00  0.17096794E+00  0.15454035E+00  0.20369202E+00  0.21532120E+00  0.18503532E+00
 0.23241740E+00  0.19326203E+00  0.22700438E+00  0.21420555E+00  0.16470639E+00  0.23434086E+00  0.45739344E+00  0.28321010E+00  0.26314318E-01  0.36412854E-01
 0.44203050E-01  0.18095735E+00  0.21904853E+00  0.22608165E+00  0.22230455E+00  0.25491989E+00  0.22479649E+00  0.22879778E+00  0.24170424E+00  0.20066282E+00
 0.23020941E+00  0.23480503E+00  0.34711680E+00  0.97504407E-01  0.11080313E+00  0.18089285E+00  0.69915585E-01  0.37131086E-01  0.26411854E-01  0.36915234E+00
 0.15686603E+00  0.43130168E+00  0.44202790E-01  0.58644384E-01  0.36004218E+00  0.13975242E+00  0.23135209E-01  0.73778614E-01  0.73036820E-01  0.19813806E+00
 0.15985298E+00  0.14871843E+00  0.21934335E+00
 0.69000000E+02 -0.29242616E+04  0.91416992E+00 -0.28342585E+04  0.96341411E+00  0.59865232E+04  0.61662800E+04  0.59483606E+04  0.18330909E+03  0.18300000E+03
 0.47966345E+00  0.98198159E+00  0.99854819E+00  0.99833398E+00  0.41097714E-02  0.00000000E+00  0.44434335E-01  0.97966736E+00  0.70649186E-01  0.28544708E-03
