 0.15647922E-13 -0.16942802E-13  0.97699601E-14 -0.17531310E-13 -0.10108689E-13 -0.11232632E-13 -0.69360331E-14 -0.25249061E-13 -0.15009188E-13 -0.95439717E-14
-0.15271125E-13 -0.13657100E-13 -0.18621826E-13 -0.14514550E-13 -0.35810673E-13  0.66209316E+00  0.70712811E+00  0.83333719E+00 -0.15577275E-13 -0.18253545E-13
-0.14612160E-13  0.59220672E+00  0.96941012E+00  0.54984212E+00  0.25006035E+00  0.34542537E+00  0.19529603E+00  0.76911539E+00  0.55506563E+00  0.46177295E+00
 0.62190717E+00  0.64011455E+00  0.80640823E+00  0.71170300E+00  0.53012764E+00  0.81475133E+00  0.88090521E+00  0.73657471E+00  0.20368315E+00  0.13393410E+00
 0.12459423E+00  0.21724823E+01  0.24792488E+01  0.23126094E+01  0.24167392E+01  0.16815842E+01  0.18954681E+01  0.18816842E+01  0.18501729E+01  0.17346507E+01
 0.14132255E+01  0.17651238E+01  0.86567664E+00  0.40980023E+00  0.34673709E+00  0.47378063E+00  0.15938745E+00  0.17737484E+00  0.19875135E+00  0.82135826E+00
 0.15955614E+00 -0.29053101E+00  0.12180358E+00  0.18214583E+00  0.13726532E+01  0.71788085E+00 -0.13132178E-02  0.87925993E-01  0.62147696E-01  0.88046050E+00
 0.30549756E+00  0.19922277E+00 -0.12660417E+00
 0.49638696E-01  0.49839742E-01  0.49638696E-01  0.16085708E+00  0.16015929E+00  0.15736581E+00  0.15713370E+00  0.15791136E+00  0.15226293E+00  0.14745846E+00
 0.15430814E+00  0.15156187E+00  0.15185191E+00  0.15685663E+00  0.14961283E+00  0.81070416E-01  0.96499085E-01  0.11637217E+00  0.47067873E-01  0.47497168E-01
 0.48214883E-01  0.21492586E+00  0.27295911E+00  0.14036481E+00  0.15516122E+00  0.15126297E+00  0.15644027E+00  0.13008671E+00  0.13302886E+00  0.12240937E+00
 0.14617597E+00  0.11268467E+00  0.11703058E+00  0.12036677E+00  0.10764842E+00  0.10681060E+00  0.59591609E+00  0.59867352E+00  0.23908297E-01  0.38735803E-01
 0.38876373E-01  0.22187175E+00  0.17665140E+00  0.20214990E+00  0.17046292E+00  0.21228479E+00  0.20938241E+00  0.18739367E+00  0.24746363E+00  0.22353975E+00
 0.19184671E+00  0.24399583E+00  0.19482121E+00  0.87708838E-01  0.99141501E-01  0.12793802E+00  0.44726819E-01  0.44006724E-01  0.42225916E-01  0.52012265E+00
 0.13897553E+00  0.76742923E+00  0.39809249E-01  0.68253234E-01  0.24325000E+00  0.19074839E+00  0.21794818E-01  0.76706752E-01  0.49301438E-01  0.20600332E+00
 0.17166647E+00  0.17478237E+00  0.33405399E+00
 0.69000000E+02 -0.28965232E+04  0.91024578E+00 -0.28083989E+04  0.96393027E+00  0.59310463E+04  0.61108031E+04  0.58928837E+04  0.17908314E+03  0.18300000E+03
 0.56800532E+00  0.98417196E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41288556E-01  0.98799536E+00  0.67290201E-01  0.19736012E-03
