-0.83555370E-14 -0.59461802E-14  0.10129506E-13 -0.70382903E-14 -0.42356069E-14 -0.28091691E-14  0.12111627E-14  0.19921243E-14 -0.23714623E-14 -0.32465172E-14
-0.27265643E-14 -0.33510425E-14 -0.12475570E-14 -0.41997837E-14 -0.40899515E-14  0.47619826E+00  0.91557550E+00  0.11422583E+01 -0.47529852E-14 -0.47302059E-14
-0.57029886E-14  0.33938649E+00  0.63698751E+00  0.55956572E+00  0.92963612E+00  0.71321779E+00  0.50341767E+00  0.51981497E+00  0.76606530E+00  0.10657587E+01
 0.15694364E+01  0.12284776E+01  0.15451846E+01  0.15739794E+01  0.68364722E+00  0.89195383E+00  0.58494258E+00  0.69244945E+00  0.22330838E+00  0.17361921E+00
 0.73732093E-01  0.27172451E+01  0.24027896E+01  0.21631856E+01  0.23808916E+01  0.24936695E+01  0.22244611E+01  0.20911181E+01  0.16190537E+01  0.18282185E+01
 0.14056669E+01  0.11416870E+01  0.15383165E+01  0.33436674E+00  0.46010038E+00  0.57761133E+00  0.13096519E+00  0.20399123E+00  0.20762537E+00  0.90270913E+00
 0.54065639E+00 -0.47672111E+00  0.17616816E+00  0.36355518E-01  0.38278407E+00  0.48750588E+00  0.14752801E-01  0.50171372E-01  0.41296814E-01  0.74926603E+00
 0.43771711E+00  0.38643837E+00 -0.14301677E+00
 0.49355850E-01  0.49507577E-01  0.49989998E-01  0.16843693E+00  0.16533603E+00  0.15355454E+00  0.15741347E+00  0.16115521E+00  0.15649600E+00  0.15893081E+00
 0.16005936E+00  0.15510964E+00  0.15230232E+00  0.14456832E+00  0.13860375E+00  0.82737781E-01  0.10277173E+00  0.11519019E+00  0.41504469E-01  0.46703454E-01
 0.47689267E-01  0.14062099E+00  0.37974545E+00  0.37325570E+00  0.28985620E+00  0.34272474E+00  0.37424397E+00  0.39074835E+00  0.42436442E+00  0.33386117E+00
 0.49578786E+00  0.42239299E+00  0.45857951E+00  0.47098532E+00  0.11201415E+00  0.16199748E+00  0.96742696E+00  0.15190786E+01  0.17117875E-01  0.49279984E-01
 0.97715512E-01  0.20329782E+00  0.23386641E+00  0.21510550E+00  0.20016420E+00  0.20751122E+00  0.22917941E+00  0.26466477E+00  0.27703351E+00  0.29168636E+00
 0.30835906E+00  0.23242317E+00  0.21884587E+00  0.78742310E-01  0.10622483E+00  0.12181953E+00  0.71306743E-01  0.31828690E-01  0.55356655E-01  0.45210296E+00
 0.34630829E+00  0.11565374E+01  0.97821191E-01  0.51589847E-01  0.20407763E+00  0.16743839E+00  0.30122839E-01  0.55968452E-01  0.76282412E-01  0.18163055E+00
 0.13911320E+00  0.20515627E+00  0.35486269E+00
 0.69000000E+02 -0.29266161E+04  0.94458327E+00 -0.28286475E+04  0.95263991E+00  0.59912321E+04  0.61709889E+04  0.59530695E+04  0.20502427E+03  0.18300000E+03
 0.12661139E+00  0.95567766E+00  0.91370791E+00  0.90097629E+00  0.34691670E-01  0.00000000E+00  0.57865385E-01  0.84499127E+00  0.75284381E-01  0.19896775E-03
