 0.10420218E-16 -0.27453943E-17 -0.25641051E-16 -0.31472068E-16 -0.28755346E-16 -0.19780641E-16 -0.21093120E-15 -0.12482532E-16 -0.25942562E-15 -0.46559899E-16
-0.97236921E-16 -0.66608084E-16 -0.54340906E-16 -0.95686857E-16 -0.22150752E-16  0.60949910E+00  0.83246022E+00  0.12061914E+01 -0.17243409E-16  0.43007469E-16
 0.23211172E-17  0.28553292E+00  0.62034255E+00  0.30014163E+00 -0.76763272E-01  0.37014163E+00  0.41868341E+00  0.27490318E+00  0.40588742E+00  0.62280208E+00
 0.79173857E+00  0.61481088E+00  0.85768282E+00  0.86547905E+00  0.43547326E+00  0.73112780E+00  0.20894127E+01  0.51776123E+00  0.23785433E+00  0.20197149E+00
 0.13169028E+00  0.26884208E+01  0.24816098E+01  0.23986223E+01  0.26316965E+01  0.22690747E+01  0.21881225E+01  0.18840839E+01  0.15678509E+01  0.17557373E+01
 0.16505764E+01  0.15260189E+01  0.92380971E+00  0.57921368E+00  0.61356705E+00  0.19369221E+00  0.31217301E+00  0.54443789E+00  0.54232705E+00  0.50183594E+00
 0.28184995E+00  0.19319104E+01  0.11830968E+00  0.12518296E+00  0.10165892E+01  0.68850541E+00  0.82800761E-02  0.43389052E-01  0.34457006E-01  0.10263797E+01
 0.17037971E+00  0.28050247E+00  0.66132641E+00
 0.49749371E-01  0.49749371E-01  0.50000001E-01  0.16673332E+00  0.15772127E+00  0.15930788E+00  0.16762756E+00  0.15316331E+00  0.15347964E+00  0.15094370E+00
 0.14849579E+00  0.14628738E+00  0.15486768E+00  0.15124483E+00  0.13929825E+00  0.87968931E-01  0.10780614E+00  0.11045687E+00  0.68014704E-01  0.74409343E-01
 0.75946294E-01  0.48087955E+00  0.64354116E+00  0.20448801E+00  0.19781667E+00  0.18713108E+00  0.20986225E+00  0.17811644E+00  0.17474681E+00  0.19655514E+00
 0.15673490E+00  0.21244994E+00  0.21639600E+00  0.17981528E+00  0.13064729E+00  0.19261587E+00  0.48593426E+01  0.11258137E+01  0.23152841E-01  0.49867138E-01
 0.12946422E+00  0.19011386E+00  0.17954713E+00  0.19614378E+00  0.20843293E+00  0.18881267E+00  0.22731230E+00  0.23326144E+00  0.20309931E+00  0.22673137E+00
 0.28994066E+00  0.22230920E+00  0.22646719E+00  0.98192893E-01  0.16424541E+00  0.23592512E+00  0.34231180E+00  0.47451925E-01  0.10497084E+00  0.49149409E+00
 0.31226954E+00  0.21751745E+01  0.12946364E+00  0.79993412E-01  0.25568208E+00  0.43855274E+00  0.21259289E-01  0.15603375E+00  0.91512330E-01  0.32375714E+00
 0.18077999E+00  0.27599448E+00  0.79570717E+00
 0.69000000E+02 -0.30850133E+04  0.90858706E+00 -0.29780589E+04  0.95957772E+00  0.63080266E+04  0.64877833E+04  0.62698640E+04  0.21854104E+03  0.18300000E+03
 0.37225023E-01  0.97880370E+00  0.84030305E+00  0.81674121E+00  0.44069644E-01  0.11759863E-01  0.64771147E-01  0.65864962E+00  0.76228649E-01  0.19906462E-04
