-0.41198892E-16 -0.70566116E-16 -0.11895562E-16 -0.17132752E-16 -0.38766941E-16  0.16059955E-15  0.11500623E-15 -0.28034279E-15 -0.60608020E-16 -0.60947435E-16
 0.11023978E-16 -0.66596675E-16  0.10791932E-15  0.14019707E-16 -0.67512761E-16  0.54968822E+00  0.87278593E+00  0.96299398E+00 -0.16263785E-16 -0.35694200E-16
-0.48956974E-17  0.11891713E+01  0.12524592E+01  0.36621943E+00  0.43440631E+00  0.25722871E-01  0.23757984E+00  0.42561162E+00  0.37354308E+00  0.71555638E+00
 0.60732877E+00  0.54842621E+00  0.10289043E+01  0.87584984E+00  0.74613446E+00  0.92310745E+00  0.52582655E+01  0.10301281E+01  0.19426042E+00  0.18906800E+00
 0.21112025E+00  0.21677082E+01  0.28245831E+01  0.28189223E+01  0.25621777E+01  0.22108314E+01  0.20114582E+01  0.19290758E+01  0.20221446E+01  0.17929842E+01
 0.13366045E+01  0.14741546E+01  0.11091808E+01  0.39250201E+00  0.35949153E+00  0.60686570E+00  0.17074040E+00 -0.58498960E-01  0.17869498E+00  0.11204174E+01
 0.12407976E+00  0.13913674E+01  0.38779754E-01  0.10200211E+00  0.10244205E+01  0.54130155E+00 -0.10241994E-02 -0.16574375E-01  0.92702266E-02  0.64314598E+00
 0.27512345E+00  0.15659767E+00  0.34580296E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.15182556E+00  0.17372105E+00  0.16791664E+00  0.16186415E+00  0.15480310E+00  0.14677875E+00  0.15663971E+00
 0.15491934E+00  0.14495172E+00  0.15559885E+00  0.15033296E+00  0.14606848E+00  0.86634405E-01  0.95264576E-01  0.11180393E+00  0.42427648E-01  0.44476599E-01
 0.43420289E-01  0.69025207E+00  0.65676612E+00  0.20353468E+00  0.21789750E+00  0.22527747E+00  0.20711263E+00  0.16541873E+00  0.17164996E+00  0.18306643E+00
 0.20990847E+00  0.16677362E+00  0.25835249E+00  0.20605072E+00  0.16616356E+00  0.20450279E+00  0.17264399E+02  0.96911669E+00  0.36566563E-01  0.46071272E-01
 0.29652428E-01  0.18874247E+00  0.25802675E+00  0.16020624E+00  0.19460718E+00  0.21174277E+00  0.19051197E+00  0.29718018E+00  0.24217738E+00  0.23435523E+00
 0.34719160E+00  0.27971372E+00  0.26746938E+00  0.11411579E+00  0.10313398E+00  0.15383160E+00  0.43717105E-01  0.69179118E+00  0.32777626E-01  0.11963996E+01
 0.16726182E+00  0.19222043E+01  0.29658101E-01  0.48362926E-01  0.28740653E+00  0.19415514E+00  0.53309910E-02  0.64046033E-01  0.36058500E-01  0.22256497E+00
 0.28148776E+00  0.19768345E+00  0.46426266E+00
 0.69000000E+02 -0.29223928E+04  0.94042379E+00 -0.28230149E+04  0.96141828E+00  0.59827855E+04  0.61625423E+04  0.59446229E+04  0.20504360E+03  0.18300000E+03
 0.12641694E+00  0.96933423E+00  0.89987865E+00  0.88510664E+00  0.34706890E-01  0.00000000E+00  0.57875885E-01  0.84478015E+00  0.76700799E-01  0.68408000E-07
