-0.56735939E-10 -0.20764645E-10 -0.31230411E-10  0.45883896E-11  0.36197354E-11  0.39647899E-11  0.31832338E-11  0.38266634E-11  0.55361865E-11  0.58018382E-11
 0.66615684E-11  0.85992038E-11  0.12190617E-10  0.85754242E-11  0.10899292E-10  0.42941284E+00  0.83643323E+00  0.10701860E+01 -0.17578461E-09  0.42380023E-10
 0.87965100E-10  0.66125339E+00  0.84270239E+00  0.51106954E+00  0.45190796E+00  0.49008554E+00  0.37169126E+00  0.44721860E+00  0.66231012E+00  0.66962540E+00
 0.76333576E+00  0.95183331E+00  0.12101499E+01  0.93457323E+00  0.61699051E+00  0.89358473E+00  0.51329322E+01  0.54054081E+00  0.19879331E+00  0.16323523E+00
 0.12929082E+00  0.23749838E+01  0.22150567E+01  0.25264664E+01  0.24888568E+01  0.22771878E+01  0.20961933E+01  0.19900153E+01  0.18288569E+01  0.13844078E+01
 0.10467557E+01  0.13430825E+01  0.10583619E+01  0.51310712E+00  0.36674351E+00  0.55154926E+00 -0.46269816E+00  0.52087820E+00  0.57338536E+00  0.46113947E+00
 0.32903090E+00  0.21218061E-01  0.11710918E+00  0.13520887E+00  0.10035381E+01  0.41142413E+00 -0.22566821E-03 -0.11556588E-01  0.36114376E-01  0.58585250E+00
 0.20617388E+00  0.43063515E+00  0.95032901E-02
 0.50000001E-01  0.49638696E-01  0.49638696E-01  0.16239150E+00  0.15556349E+00  0.16635805E+00  0.16209565E+00  0.15741347E+00  0.15926079E+00  0.15620500E+00
 0.15535766E+00  0.15144636E+00  0.15863165E+00  0.14898323E+00  0.14359318E+00  0.85797891E-01  0.91353327E-01  0.10664903E+00  0.69914758E-01  0.72899260E-01
 0.78070484E-01  0.25246072E+00  0.36130270E+00  0.18335457E+00  0.17617463E+00  0.17485993E+00  0.17634197E+00  0.19537298E+00  0.20502587E+00  0.17501085E+00
 0.20553163E+00  0.13606349E+00  0.19711411E+00  0.19950426E+00  0.11300197E+00  0.22296913E+00  0.47417721E+02  0.44046649E+00  0.35863373E-01  0.48011214E-01
 0.48116047E-01  0.20759399E+00  0.22563498E+00  0.22623391E+00  0.19580795E+00  0.22070464E+00  0.24254644E+00  0.22613728E+00  0.24145496E+00  0.17938437E+00
 0.20838945E+00  0.22549145E+00  0.22417040E+00  0.99068344E-01  0.12175941E+00  0.13080125E+00  0.88582859E+01  0.11486797E+00  0.33598727E+00  0.40309498E+00
 0.13066515E+00  0.35586873E+00  0.49645327E-01  0.64637929E-01  0.26885170E+00  0.14776479E+00  0.24220180E-01  0.13688415E+00  0.33153984E+00  0.18627797E+00
 0.18249111E+00  0.13995467E+00  0.16025516E+00
 0.69000000E+02 -0.30357264E+04  0.93040753E+00 -0.29096582E+04  0.96277114E+00  0.62094529E+04  0.63892096E+04  0.61712903E+04  0.25860840E+03  0.18300000E+03
 0.19703739E-03  0.97497381E+00  0.78494578E+00  0.75321647E+00  0.64277574E-01  0.44997530E-01  0.81714065E-01  0.10440203E+00  0.82282381E-01  0.84679515E-07
