-0.50803038E-16  0.16949685E-16 -0.10632296E-15  0.27940943E-15  0.93088173E-16  0.30083373E-15  0.22632501E-15 -0.23363411E-15 -0.11000979E-15  0.14126728E-15
-0.78444521E-18  0.29852197E-15 -0.11838391E-15  0.37121126E-16  0.14275126E-15  0.67394853E+00  0.71843940E+00  0.10095202E+01  0.52361536E-18 -0.14904501E-16
-0.31557060E-17  0.29399121E+00  0.61660588E+00  0.30304629E+00  0.14378428E+00  0.12254719E+00  0.41558081E+00  0.51647907E+00  0.61198777E+00  0.24176072E+00
 0.11465381E+01  0.77655208E+00  0.10733296E+01  0.77241826E+00  0.49609181E+00  0.84976256E+00  0.19356301E+01  0.90165555E+00  0.23480046E+00  0.18069738E+00
 0.83655082E-01  0.20745957E+01  0.27715330E+01  0.24134333E+01  0.22898319E+01  0.21756258E+01  0.21228917E+01  0.25090268E+01  0.12817628E+01  0.16905164E+01
 0.12917967E+01  0.17266961E+01  0.12019008E+01  0.44916961E+00  0.29745656E+00  0.36288065E+00  0.19223170E+00  0.16836025E+00  0.19803061E+00  0.47286110E+01
-0.83743775E+00 -0.23888271E+02  0.16544491E+00  0.10905102E+00  0.10431992E+01 -0.39660782E+00  0.23206135E-01 -0.28001299E-01  0.70793000E-02  0.84744972E+00
 0.20893121E+01 -0.92913580E+00 -0.10780479E+02
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.14732277E+00  0.16712570E+00  0.15585570E+00  0.15716234E+00  0.15664929E+00  0.15854336E+00  0.16031219E+00
 0.16288340E+00  0.15230232E+00  0.15791136E+00  0.15326774E+00  0.14983658E+00  0.81100740E-01  0.95362306E-01  0.11001502E+00  0.44644259E-01  0.44145670E-01
 0.45142658E-01  0.17004250E+00  0.63862562E+00  0.17359999E+00  0.19123256E+00  0.18363078E+00  0.20394018E+00  0.18209034E+00  0.18187641E+00  0.18778643E+00
 0.19181713E+00  0.17914672E+00  0.17074189E+00  0.20873779E+00  0.92275456E-01  0.94491005E-01  0.36560924E+01  0.21050754E+01  0.16415171E-01  0.75078912E-01
 0.14906125E+00  0.20233858E+00  0.17820276E+00  0.17815235E+00  0.21364217E+00  0.23743078E+00  0.21272948E+00  0.18484618E+00  0.25893664E+00  0.23348007E+00
 0.25097555E+00  0.22378042E+00  0.26224634E+00  0.70589930E-01  0.93752898E-01  0.10307632E+00  0.32215375E-01  0.39173454E-01  0.24327105E-01  0.15941211E+02
 0.41062856E+01  0.10633568E+03  0.14957994E+00  0.55560984E-01  0.28668344E+00  0.39537585E+01  0.25462063E-01  0.43319475E-01  0.24567515E-01  0.17443515E+00
 0.70931430E+01  0.45692978E+01  0.50010647E+02
 0.69000000E+02 -0.29016946E+04  0.93683486E+00 -0.28077527E+04  0.94465244E+00  0.59413892E+04  0.61211460E+04  0.59032267E+04  0.19827337E+03  0.18300000E+03
 0.20845780E+00  0.94760006E+00  0.94448780E+00  0.93629747E+00  0.28889622E-01  0.00000000E+00  0.54066397E-01  0.90789241E+00  0.76615444E-01  0.30085228E-09
