 0.18158520E-15  0.29925595E-15  0.15470788E-15  0.14412027E-16 -0.32202059E-16 -0.16683063E-15 -0.68753750E-16 -0.31266392E-16 -0.16367421E-15 -0.27868006E-15
-0.93924612E-16 -0.77567452E-16  0.30183561E-15 -0.18755991E-15 -0.39229788E-15  0.56807739E+00  0.81032664E+00  0.10688267E+01 -0.22177308E-15 -0.29486922E-15
-0.15434190E-15  0.88522559E+00  0.97491586E+00  0.43715608E+00  0.51423228E+00  0.26214263E+00  0.83754146E+00  0.40029532E+00  0.10578763E+01  0.93081689E+00
 0.96479672E+00  0.72861797E+00  0.85116380E+00  0.11438016E+01  0.66027617E+00  0.91377300E+00  0.11776081E+01  0.25296402E+01  0.17864773E+00  0.16255668E+00
 0.15734525E+00  0.24294455E+01  0.21558743E+01  0.24846599E+01  0.22347531E+01  0.24538989E+01  0.19637949E+01  0.22060671E+01  0.20026920E+01  0.17484418E+01
 0.20185204E+01  0.14550997E+01  0.16764039E+01  0.31802124E+00  0.38927215E+00  0.55090714E+00  0.49339196E+00  0.30084649E+00  0.56403261E+00  0.94956088E+00
 0.42859268E+00 -0.65306568E+00  0.91054551E-01  0.70945799E-01  0.54919410E+00  0.49922341E+00  0.44101463E-02  0.20138044E-01  0.39666593E-01  0.74012756E+00
 0.33305836E+00  0.36919379E+00 -0.16975296E+00
 0.50000001E-01  0.49909920E-01  0.49839742E-01  0.15919799E+00  0.15169378E+00  0.15882066E+00  0.16186415E+00  0.15943336E+00  0.16057397E+00  0.16376507E+00
 0.15855283E+00  0.14282857E+00  0.15544774E+00  0.14743134E+00  0.14918445E+00  0.80043122E-01  0.10036255E+00  0.11362372E+00  0.74054025E-01  0.74476503E-01
 0.77698134E-01  0.26458722E+00  0.39814273E+00  0.25677162E+00  0.32120892E+00  0.33139348E+00  0.45151380E+00  0.34245387E+00  0.37863907E+00  0.33280247E+00
 0.30242059E+00  0.35693306E+00  0.41212586E+00  0.32332495E+00  0.12137364E+00  0.15071008E+00  0.83711159E+00  0.52691164E+01  0.36518209E-01  0.42792935E-01
 0.41216008E-01  0.19446695E+00  0.22439240E+00  0.18695825E+00  0.30338955E+00  0.20232032E+00  0.28500181E+00  0.25554791E+00  0.29980472E+00  0.24240673E+00
 0.27326170E+00  0.29772854E+00  0.24308600E+00  0.60637899E-01  0.99660069E-01  0.13242774E+00  0.12212481E+00  0.49113920E+00  0.96783072E-01  0.55764329E+00
 0.21405829E+00  0.11163617E+01  0.41408833E-01  0.44831458E-01  0.26401779E+00  0.14349699E+00  0.18683342E-01  0.39764974E-01  0.92741564E-01  0.18902157E+00
 0.15152606E+00  0.15386258E+00  0.29410839E+00
 0.69000000E+02 -0.30897420E+04  0.88082556E+00 -0.29831844E+04  0.95164836E+00  0.63174840E+04  0.64972408E+04  0.62793214E+04  0.21783083E+03  0.18300000E+03
 0.39989932E-01  0.97835204E+00  0.85208510E+00  0.83026159E+00  0.43627102E-01  0.10260729E-01  0.64427813E-01  0.67004007E+00  0.79251850E-01  0.13529413E-04
