-0.13751272E-15 -0.53263369E-15 -0.67253437E-15  0.19691166E-14  0.73898786E-15  0.20590693E-14  0.59244587E-15  0.82771991E-15  0.16742364E-14  0.15362835E-14
 0.11026954E-14  0.15716045E-14  0.21052864E-14  0.24472683E-14  0.34847311E-15  0.66000420E+00  0.89483988E+00  0.11068966E+01  0.27925776E-14  0.55395417E-14
 0.57469530E-14  0.54280078E+00  0.88876450E+00  0.39331457E+00  0.15511237E+00  0.87420255E+00  0.25653297E+00  0.10124753E+01  0.85860562E+00  0.43573672E+00
 0.72144622E+00  0.11619023E+01  0.12128814E+01  0.14005740E+01  0.66093314E+00  0.86088371E+00  0.30894494E+00  0.18759962E+01  0.20691772E+00  0.13436566E+00
 0.10411561E+00  0.27589002E+01  0.22689133E+01  0.24010897E+01  0.27144783E+01  0.19541771E+01  0.23156772E+01  0.23450155E+01  0.20265567E+01  0.16123983E+01
 0.13638502E+01  0.12342781E+01  0.14333229E+01  0.49884561E+00  0.43712232E+00  0.53857148E+00  0.48138648E+00  0.38174391E+00  0.48053545E+00 -0.75950384E-01
 0.59333539E+00 -0.73145074E+00  0.14588428E+00  0.74597448E-01  0.53977394E+00  0.42384398E+00 -0.20842450E-01  0.58581207E-01  0.48865858E-01  0.58096844E+00
-0.38059052E-01  0.57191300E+00 -0.26928926E+00
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.16859418E+00  0.15105960E+00  0.16773789E+00  0.16583124E+00  0.15835087E+00  0.16473009E+00  0.15644488E+00
 0.15190457E+00  0.15300654E+00  0.14689793E+00  0.15142985E+00  0.14046708E+00  0.86754337E-01  0.93149856E-01  0.10580823E+00  0.69717288E-01  0.74412428E-01
 0.72759956E-01  0.23922651E+00  0.33321935E+00  0.31357321E+00  0.24847154E+00  0.26504862E+00  0.28403991E+00  0.32035264E+00  0.39463589E+00  0.25910571E+00
 0.28274795E+00  0.26533037E+00  0.44251031E+00  0.37199187E+00  0.14807574E+00  0.24815358E+00  0.21696858E+01  0.72819505E+01  0.26066843E-01  0.47061548E-01
 0.59541725E-01  0.20314957E+00  0.18337655E+00  0.23821279E+00  0.17543289E+00  0.25295773E+00  0.25286591E+00  0.19958518E+00  0.21979606E+00  0.22222733E+00
 0.25252703E+00  0.21348803E+00  0.25943872E+00  0.10660423E+00  0.14602673E+00  0.14848447E+00  0.58061607E-01  0.67883211E+00  0.19834739E+00  0.10926970E+01
 0.57440382E+00  0.14591449E+01  0.59541658E-01  0.42584002E-01  0.27698630E+00  0.22143090E+00  0.11933381E+00  0.14209899E+00  0.18927382E+00  0.20272078E+00
 0.55204761E+00  0.47714826E+00  0.54570252E+00
 0.69000000E+02 -0.30724525E+04  0.96231586E+00 -0.29757704E+04  0.96275648E+00  0.62829050E+04  0.64626618E+04  0.62447425E+04  0.20080977E+03  0.18300000E+03
 0.17439973E+00  0.96292261E+00  0.91780970E+00  0.90568326E+00  0.31196338E-01  0.00000000E+00  0.55525931E-01  0.88678269E+00  0.71256024E-01  0.22860948E-04
