-0.59316150E-15 -0.96845123E-17  0.11642939E-14  0.53858775E-15  0.41427275E-15  0.40153465E-15  0.38827681E-15  0.33176060E-15  0.59256186E-15  0.86041856E-15
 0.67160681E-15  0.11088679E-14  0.69239327E-15  0.10721513E-14 -0.19142798E-14  0.53361785E+00  0.83668435E+00  0.11430898E+01  0.30510219E-16 -0.15926377E-15
-0.17713123E-16  0.59622139E+00  0.72491491E+00  0.10135091E+00  0.47784919E+00  0.27365109E+00  0.44851199E+00  0.69230759E+00  0.70769364E+00  0.89423460E+00
 0.42918280E+00  0.93285346E+00  0.11685636E+01  0.95693570E+00  0.61658823E+00  0.81191343E+00  0.14999667E+01  0.97350121E+00  0.20472938E+00  0.18267706E+00
 0.12254914E+00  0.22767255E+01  0.25322378E+01  0.21665473E+01  0.23743944E+01  0.23228412E+01  0.23912823E+01  0.17019550E+01  0.21714275E+01  0.16484284E+01
 0.13630953E+01  0.14153256E+01  0.12443218E+01  0.35934147E+00  0.60577261E+00  0.62326282E+00  0.16153474E+00  0.13313949E+00  0.17712907E+00  0.68866694E+00
 0.42454794E+00  0.33185095E+00  0.12735100E+00  0.58422029E-01  0.81528056E+00  0.57346493E+00  0.74475650E-02  0.39067186E-01  0.34477197E-01  0.83318049E+00
 0.26924080E+00  0.41996270E+00  0.11714621E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.15116547E+00  0.16487572E+00  0.14925146E+00  0.15932357E+00  0.16473009E+00  0.16732006E+00  0.15342425E+00
 0.15236798E+00  0.15355454E+00  0.15736581E+00  0.14703400E+00  0.14351307E+00  0.82225360E-01  0.10747132E+00  0.12068322E+00  0.44273265E-01  0.45903049E-01
 0.45804270E-01  0.25435486E+00  0.23870970E+00  0.18951708E+00  0.22172010E+00  0.20158444E+00  0.20646633E+00  0.25054881E+00  0.18826801E+00  0.28184202E+00
 0.17326382E+00  0.27757791E+00  0.21361926E+00  0.22314034E+00  0.13072816E+00  0.13678123E+00  0.22766430E+01  0.48631853E+00  0.28287252E-01  0.30720394E-01
 0.46854131E-01  0.17169134E+00  0.20910507E+00  0.18870965E+00  0.22116096E+00  0.26507404E+00  0.26398334E+00  0.31214246E+00  0.21083844E+00  0.24154253E+00
 0.24276096E+00  0.22231786E+00  0.21966755E+00  0.95680721E-01  0.12542215E+00  0.14175189E+00  0.59059333E-01  0.11013731E+00  0.55529334E-01  0.37513417E+00
 0.14700308E+00  0.11487149E+01  0.46785608E-01  0.58621425E-01  0.26445660E+00  0.18859854E+00  0.14832406E-01  0.40530898E-01  0.57158750E-01  0.21531916E+00
 0.13614324E+00  0.13855112E+00  0.40593347E+00
 0.69000000E+02 -0.29369643E+04  0.90227727E+00 -0.28520059E+04  0.96667244E+00  0.60119286E+04  0.61916854E+04  0.59737660E+04  0.17146812E+03  0.18300000E+03
 0.71934168E+00  0.99095259E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34880211E-01  0.99590302E+00  0.68812193E-01  0.47778826E-04
