 0.44930621E-14  0.46084039E-14  0.30640729E-14 -0.20399482E-14 -0.33517545E-14 -0.18656030E-14 -0.55932897E-14 -0.61101810E-14 -0.52497306E-14 -0.96092881E-14
-0.11459344E-13 -0.75435230E-14 -0.87546988E-14 -0.97611670E-14 -0.55958465E-14  0.49758407E+00  0.76839328E+00  0.11292639E+01  0.32073121E-14  0.27508697E-14
 0.10244998E-13  0.16466255E+01  0.14121864E+01  0.33540690E+00  0.27819139E+00  0.48274985E+00  0.34139797E+00  0.31209016E+00  0.44474873E+00  0.74674946E+00
 0.95453578E+00  0.57812089E+00  0.85123646E+00  0.87651265E+00  0.59301883E+00  0.12322994E+01  0.20267950E+00  0.17261493E+00  0.12177039E+00  0.15436144E+00
 0.20239705E+00  0.24454730E+01  0.21979940E+01  0.26370642E+01  0.23793066E+01  0.23194003E+01  0.24237142E+01  0.18774778E+01  0.17698185E+01  0.19718578E+01
 0.16211363E+01  0.16005596E+01  0.12408546E+01  0.65322810E+00  0.31155717E+00  0.65406430E+00  0.48322502E+00  0.54617453E+00 -0.25021869E+00  0.14035182E+01
 0.13084118E+00  0.26216201E-01  0.46703059E-01  0.99751584E-01  0.92915064E+00  0.37436473E+00 -0.12758792E-01 -0.83893456E-01  0.76726633E+00  0.51791912E+00
 0.42146328E+00  0.17524940E+00  0.75884750E-02
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.15968719E+00  0.15066187E+00  0.16892602E+00  0.15772127E+00  0.15523852E+00  0.16147755E+00  0.15477726E+00
 0.16175289E+00  0.15107614E+00  0.15147278E+00  0.15213153E+00  0.14730920E+00  0.91398366E-01  0.10478789E+00  0.10825811E+00  0.71745798E-01  0.75434342E-01
 0.71906060E-01  0.51276988E+00  0.47983828E+00  0.19331338E+00  0.19880261E+00  0.21799538E+00  0.17624795E+00  0.21376206E+00  0.20287572E+00  0.20674297E+00
 0.20873648E+00  0.22740108E+00  0.19162935E+00  0.19562078E+00  0.23553368E+00  0.74749470E+00  0.93640828E+00  0.78314716E+00  0.33372343E-01  0.33342022E-01
 0.24942225E-01  0.19163649E+00  0.21470425E+00  0.23007892E+00  0.20034076E+00  0.18911062E+00  0.21544291E+00  0.24037036E+00  0.28472766E+00  0.23200125E+00
 0.21502325E+00  0.26777807E+00  0.23475121E+00  0.13217905E+00  0.41375327E+00  0.29878366E+00  0.15111232E+00  0.11259094E+00  0.34894900E+01  0.10908599E+01
 0.15452375E+00  0.38239935E+00  0.24678553E-01  0.49957141E-01  0.26994050E+00  0.19061294E+00  0.18573739E-01  0.13025844E+00  0.34812179E+01  0.35620776E+00
 0.21920846E+00  0.17907220E+00  0.10872672E+00
 0.69000000E+02 -0.30939092E+04  0.94900826E+00 -0.29825724E+04  0.97252102E+00  0.63258184E+04  0.65055752E+04  0.62876558E+04  0.22689702E+03  0.18300000E+03
 0.15105219E-01  0.98138649E+00  0.81610873E+00  0.78897723E+00  0.48976976E-01  0.22977165E-01  0.68674264E-01  0.51836438E+00  0.79871004E-01  0.12227276E-04
