 0.37374842E-16 -0.12798665E-15  0.21503513E-16 -0.29314137E-15  0.10863806E-16  0.72716594E-16  0.61396861E-18  0.71779597E-16  0.36684166E-16 -0.68603773E-16
 0.16577306E-15  0.21749722E-16 -0.17293581E-15  0.18184371E-15  0.17911618E-17  0.46529165E+00  0.92191887E+00  0.10016605E+01 -0.91643712E-17 -0.20915648E-17
 0.29589005E-16  0.68651557E+00  0.10086361E+01  0.30385020E+00  0.21163560E+00  0.19205208E+00  0.93053743E-01  0.35786116E+00  0.45340285E+00  0.52803421E+00
 0.62167591E+00  0.71580660E+00  0.70847207E+00  0.87844157E+00  0.53358412E+00  0.77297127E+00  0.20033688E+02  0.57145782E+01  0.19210473E+00  0.12758212E+00
 0.13015413E+00  0.25249667E+01  0.24522531E+01  0.27500808E+01  0.23628833E+01  0.25867980E+01  0.21553452E+01  0.20566227E+01  0.20138950E+01  0.19154490E+01
 0.14776746E+01  0.10194265E+01  0.11276100E+01  0.62826622E+00  0.46407565E+00  0.37381196E+00  0.16120845E+00  0.44166058E+00  0.51446044E+00  0.88748503E+00
 0.43438026E+00 -0.43810258E+01  0.11944587E+00  0.21128556E-01  0.11798900E+01  0.62202829E+00 -0.50047075E-03  0.10107621E-01  0.10488927E-02  0.94058007E+00
 0.31626323E+00  0.48651135E+00 -0.16958376E+01
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16229294E+00  0.15827508E+00  0.16714066E+00  0.15404870E+00  0.16546601E+00  0.15485154E+00  0.15445387E+00
 0.15715915E+00  0.15874508E+00  0.14387147E+00  0.13892084E+00  0.15190457E+00  0.94660483E-01  0.10129451E+00  0.11464693E+00  0.76300718E-01  0.68986498E-01
 0.71798980E-01  0.21573845E+00  0.35741377E+00  0.18197763E+00  0.17857553E+00  0.18427157E+00  0.16960426E+00  0.16875066E+00  0.17805976E+00  0.17051701E+00
 0.18293485E+00  0.17059691E+00  0.16154969E+00  0.15853445E+00  0.12385947E+00  0.18218440E+00  0.59151184E+02  0.16768095E+02  0.28945945E-01  0.46828613E-01
 0.47340069E-01  0.18919571E+00  0.18705089E+00  0.18295555E+00  0.17866609E+00  0.20326649E+00  0.24014831E+00  0.21406253E+00  0.24821547E+00  0.27422577E+00
 0.26470318E+00  0.20063269E+00  0.20801857E+00  0.98543920E-01  0.13358356E+00  0.17578600E+00  0.66614342E+00  0.72978295E-01  0.46994079E-01  0.49202305E+00
 0.12286468E+00  0.13928942E+02  0.47306772E-01  0.57104263E-01  0.25120795E+00  0.18813509E+00  0.21175586E-02  0.29495798E-01  0.59676906E-02  0.24509858E+00
 0.14058375E+00  0.13081366E+00  0.52734704E+01
 0.69000000E+02 -0.30810027E+04  0.87813731E+00 -0.29689463E+04  0.95100752E+00  0.63000054E+04  0.64797622E+04  0.62618428E+04  0.22904097E+03  0.18300000E+03
 0.11780399E-01  0.97848317E+00  0.83187231E+00  0.80706658E+00  0.50158749E-01  0.25065586E-01  0.69638263E-01  0.48180786E+00  0.77695502E-01  0.45191425E-09
