-0.49804500E-15 -0.35462535E-15 -0.53634312E-15  0.63467921E-16  0.38614930E-15 -0.73603232E-16 -0.16379891E-15 -0.38670429E-15 -0.95435884E-16 -0.69930167E-15
-0.48476871E-15 -0.39810562E-15 -0.37280890E-15 -0.63041994E-15 -0.34700973E-15  0.51453203E+00  0.86394715E+00  0.10163407E+01  0.13645104E-15 -0.16177267E-15
-0.12122370E-15  0.88571906E+00  0.65290600E+00  0.27350651E-01  0.74140668E+00  0.46357080E+00  0.77968156E+00  0.73746705E+00  0.67223263E+00  0.98370439E+00
 0.93082511E+00  0.99343532E+00  0.10879843E+01  0.14367765E+01  0.51154405E+00  0.12688904E+01 -0.14853278E+01  0.10836484E+01  0.16129126E+00  0.20226610E+00
 0.13896282E+00  0.25671918E+01  0.23585165E+01  0.24771616E+01  0.21214557E+01  0.24531937E+01  0.19118662E+01  0.19284785E+01  0.18964080E+01  0.16715815E+01
 0.16042194E+01  0.12228889E+01  0.18748444E+01  0.50944304E+00  0.21016908E+00  0.98442131E+00  0.51240396E+00  0.50505120E+00  0.49849677E+00  0.10141556E+01
 0.62931798E-01  0.85199541E+00  0.11103756E+00  0.91771044E-01  0.54555637E+00  0.33937624E+00  0.93822565E-03  0.47086291E-01  0.39795462E-01  0.50301248E+00
 0.47648606E+00  0.65539114E-01  0.29566687E+00
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.16023733E+00  0.16304600E+00  0.16107142E+00  0.15662375E+00  0.16582823E+00  0.14691494E+00  0.15672907E+00
 0.15391880E+00  0.14866069E+00  0.15000001E+00  0.15326774E+00  0.15557635E+00  0.80066830E-01  0.10099825E+00  0.12196031E+00  0.77472575E-01  0.74282065E-01
 0.73368385E-01  0.54748607E+00  0.47023666E+00  0.26524997E+00  0.32821944E+00  0.29039663E+00  0.31920037E+00  0.36514765E+00  0.29862037E+00  0.33354625E+00
 0.31338120E+00  0.27105978E+00  0.31614187E+00  0.47850597E+00  0.17108817E+00  0.43416628E+00  0.24781189E+01  0.14944272E+01  0.62781006E-01  0.44540163E-01
 0.63444756E-01  0.18202351E+00  0.22032842E+00  0.20387375E+00  0.25424340E+00  0.22730894E+00  0.23261388E+00  0.26361367E+00  0.24808238E+00  0.20627965E+00
 0.28534266E+00  0.30283239E+00  0.27620393E+00  0.79835065E-01  0.20964091E+00  0.20989326E+00  0.21760394E+00  0.14522082E+00  0.80411747E-01  0.54314792E+00
 0.21258110E+00  0.18844165E+01  0.63444085E-01  0.51002122E-01  0.27793133E+00  0.20275268E+00  0.25493329E-01  0.75155705E-01  0.62125694E-01  0.26300797E+00
 0.29159746E+00  0.21844560E+00  0.68089187E+00
 0.69000000E+02 -0.31058011E+04  0.90769530E+00 -0.29947642E+04  0.96877508E+00  0.63496021E+04  0.65293588E+04  0.63114395E+04  0.22390869E+03  0.18300000E+03
 0.21114463E-01  0.99180516E+00  0.81685089E+00  0.78982889E+00  0.47280522E-01  0.19706317E-01  0.67306050E-01  0.56936531E+00  0.76965701E-01  0.42856789E-04
