-0.56027397E-14  0.22781400E-13  0.15194395E-13 -0.76442885E-14 -0.10373934E-13 -0.97683168E-14 -0.11761706E-13 -0.11939936E-13 -0.12053260E-13 -0.12891786E-13
-0.15199342E-13 -0.15181344E-13 -0.16285062E-13 -0.15621971E-13 -0.17711403E-13  0.52393329E+00  0.78322572E+00  0.11103369E+01 -0.79507505E-15 -0.28747765E-14
-0.20001883E-14  0.81065154E+00  0.99353081E+00  0.41770431E+00  0.55667937E+00  0.53568906E+00  0.65503079E+00  0.66411585E+00  0.69258338E+00  0.74303687E+00
 0.86813307E+00  0.83074850E+00  0.90866166E+00  0.92257637E+00  0.56033623E+00  0.72452033E+00  0.13166755E+01  0.10864071E+01  0.17897107E+00  0.14323252E+00
 0.14174503E+00  0.94395822E+00  0.97248971E+00  0.94198912E+00  0.81821966E+00  0.94580066E+00  0.83330858E+00  0.78883934E+00  0.74699306E+00  0.86885822E+00
 0.77649558E+00  0.72746181E+00  0.74852026E+00  0.47880587E+00  0.45164180E+00  0.44692263E+00  0.16407765E+00  0.14290906E+00  0.15351489E+00  0.80912453E+00
 0.24861591E+00 -0.23395003E+00  0.10805988E+00  0.10917877E+00  0.12953068E+01  0.65824574E+00 -0.33473324E-02 -0.12680881E-01  0.51608823E-01  0.85854554E+00
 0.28705555E+00  0.30537504E+00 -0.94462626E-01
 0.22359964E-01  0.22356207E-01  0.22351913E-01  0.48372801E-01  0.52419461E-01  0.51258091E-01  0.52421294E-01  0.55083573E-01  0.53937666E-01  0.54844946E-01
 0.58706321E-01  0.59377033E-01  0.60761765E-01  0.60497340E-01  0.63935220E-01  0.38687598E-01  0.42480826E-01  0.51097393E-01  0.20769486E-01  0.21558292E-01
 0.20708812E-01  0.10806402E+00  0.13306946E+00  0.40915783E-01  0.42818248E-01  0.39836772E-01  0.38840670E-01  0.41974101E-01  0.39852902E-01  0.38098179E-01
 0.39018873E-01  0.41900229E-01  0.38657896E-01  0.37728675E-01  0.49049564E-01  0.57663940E-01  0.32129401E+00  0.23720877E+00  0.13376842E-01  0.17012896E-01
 0.17190598E-01  0.51915172E-01  0.57028759E-01  0.56162551E-01  0.51570956E-01  0.61438877E-01  0.52670911E-01  0.47053874E-01  0.54660369E-01  0.60482990E-01
 0.59677549E-01  0.54035079E-01  0.56252334E-01  0.36846653E-01  0.47328670E-01  0.77697136E-01  0.18496698E-01  0.24313467E-01  0.18936312E-01  0.18303539E+00
 0.43042373E-01  0.25385931E+00  0.17210480E-01  0.25115324E-01  0.90733647E-01  0.80877803E-01  0.66907005E-02  0.23129087E-01  0.16610885E-01  0.95935553E-01
 0.60504667E-01  0.48614718E-01  0.10257822E+00
 0.69000000E+02 -0.12394204E+05  0.95804585E+00 -0.12312940E+05  0.98437928E+00  0.24926408E+05  0.25217216E+05  0.24998206E+05  0.16345924E+03  0.18300000E+03
 0.84732750E+00  0.99430828E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11831237E-01  0.10000000E+01  0.26787649E-01  0.27468035E-04
