 0.78641943E-12  0.87661719E-12  0.10486076E-11  0.23362207E-12  0.57230113E-13 -0.16252829E-12 -0.39087228E-12 -0.29246028E-12  0.17628456E-12 -0.50977708E-14
 0.10494494E-12  0.96117309E-14  0.76787358E-13  0.62259139E-12 -0.84139781E-13  0.54159147E+00  0.80806822E+00  0.10395550E+01 -0.23327385E-12 -0.34809113E-12
-0.35540050E-12  0.89070690E+00  0.94587266E+00  0.56626493E+00  0.17077357E+00  0.33071521E+00  0.48901016E+00  0.56093889E+00  0.63478929E+00  0.54347211E+00
 0.77465379E+00  0.95191896E+00  0.70834130E+00  0.10007195E+01  0.57076031E+00  0.76421022E+00  0.52445704E+00  0.55423480E+00  0.17854451E+00  0.16945076E+00
 0.16023766E+00  0.25185759E+01  0.25199063E+01  0.24237545E+01  0.24442594E+01  0.23937726E+01  0.21800137E+01  0.21995559E+01  0.17444060E+01  0.18383681E+01
 0.19196182E+01  0.14895285E+01  0.11906725E+01  0.56797117E+00  0.49786416E+00  0.43503311E+00  0.16007218E+00  0.19087045E+00  0.17240225E+00  0.12556733E+01
 0.31229082E+00 -0.89435738E+00  0.89746460E-01  0.98186687E-01  0.76531178E+00  0.46157119E+00  0.10345922E-01  0.59501998E-01  0.51186241E-01  0.73918563E+00
 0.43753073E+00  0.31776178E+00 -0.27262282E+00
 0.31606581E-01  0.31606581E-01  0.31621765E-01  0.10514721E+00  0.10084094E+00  0.10014901E+00  0.10251369E+00  0.10265625E+00  0.99767730E-01  0.98500758E-01
 0.93886398E-01  0.10063510E+00  0.95991999E-01  0.94993390E-01  0.88453017E-01  0.56877892E-01  0.60977329E-01  0.68533905E-01  0.29069591E-01  0.28632138E-01
 0.27431803E-01  0.18522692E+00  0.19692098E+00  0.14639677E+00  0.14679649E+00  0.15780428E+00  0.15614897E+00  0.16349050E+00  0.13652843E+00  0.13570404E+00
 0.16122884E+00  0.15594730E+00  0.14497219E+00  0.12528668E+00  0.11330268E+00  0.12627679E+00  0.50405705E+00  0.12594277E+01  0.19466916E-01  0.21839228E-01
 0.22253089E-01  0.14669038E+00  0.11248995E+00  0.12272668E+00  0.13826476E+00  0.14518212E+00  0.15007432E+00  0.13515231E+00  0.16119106E+00  0.16229470E+00
 0.13807832E+00  0.15477046E+00  0.13795236E+00  0.74367926E-01  0.94852149E-01  0.12175677E+00  0.11612941E+00  0.21060862E-01  0.37550606E-01  0.41194028E+00
 0.21672498E+00  0.32134094E+01  0.22239413E-01  0.32357875E-01  0.15852766E+00  0.19122104E+00  0.10759103E-01  0.56837425E-01  0.11676964E+00  0.14716592E+00
 0.11429281E+00  0.21045831E+00  0.96976864E+00
 0.69000000E+02 -0.73800022E+04  0.93422189E+00 -0.72502205E+04  0.95960136E+00  0.14898004E+05  0.15140985E+05  0.14922249E+05  0.26782012E+03  0.18300000E+03
 0.43692227E-04  0.96917068E+00  0.85016593E+00  0.82805926E+00  0.43058003E-01  0.31394791E-01  0.53825139E-01  0.84921550E+00  0.55633536E-01  0.30281106E-04
