-0.66097851E-15  0.14373413E-15 -0.12219219E-14  0.73633040E-15  0.89005502E-15  0.74290819E-15  0.10456964E-14  0.75206652E-15  0.14016866E-14  0.18722569E-14
 0.12891059E-14  0.17049631E-14  0.19660115E-14  0.23863707E-14  0.22774626E-14  0.72724611E+00  0.95228553E+00  0.11789075E+01 -0.30041299E-15 -0.18969059E-15
-0.21231707E-15  0.46527699E+00  0.27428739E+01  0.33752888E+00  0.39939162E+00  0.21589674E+00  0.34799704E+00  0.36965147E+00  0.59463340E+00  0.77214766E+00
 0.45730215E+00  0.67228311E+00  0.81345844E+00  0.90130550E+00  0.46300939E+00  0.64973575E+00  0.91466302E+00  0.23700075E+00  0.24294765E+00  0.12392345E-01
 0.21916890E+00  0.28108382E+01  0.25271976E+01  0.24105971E+01  0.22645950E+01  0.23566909E+01  0.23641167E+01  0.20576129E+01  0.20525753E+01  0.17536672E+01
 0.13177564E+01  0.13841963E+01  0.11678545E+01  0.39341182E+00  0.47298360E+00  0.28877434E+00  0.44552261E+00  0.53246367E+00  0.39338237E+00  0.17900079E+01
 0.38444185E+00 -0.39529730E-01  0.30732051E-01  0.25434397E-01  0.93974686E+00  0.78478670E+00 -0.19973088E-01  0.73690869E-01  0.86361229E-01  0.10578738E+01
 0.30509409E+00  0.36234239E+00 -0.65314276E-02
 0.49959984E-01  0.49355850E-01  0.49989998E-01  0.17081861E+00  0.16361846E+00  0.15666525E+00  0.15422063E+00  0.15764201E+00  0.16420719E+00  0.16179925E+00
 0.14997000E+00  0.14759403E+00  0.13926952E+00  0.14654692E+00  0.14517576E+00  0.78752644E-01  0.95894478E-01  0.11604548E+00  0.71956448E-01  0.73301740E-01
 0.69263510E-01  0.43617809E+00  0.40812607E+01  0.22082172E+00  0.21802714E+00  0.22748305E+00  0.23264229E+00  0.20180739E+00  0.20273843E+00  0.22475885E+00
 0.18581527E+00  0.19436401E+00  0.17747556E+00  0.17719884E+00  0.70851736E-01  0.11294860E+00  0.72529179E+00  0.71749032E+00  0.21409422E-01  0.31394023E+00
 0.50788824E-01  0.19294150E+00  0.21681128E+00  0.18033497E+00  0.21969131E+00  0.20934093E+00  0.26028302E+00  0.25651059E+00  0.20544133E+00  0.24188440E+00
 0.21642606E+00  0.23708129E+00  0.25281188E+00  0.56207947E-01  0.83160885E-01  0.15623157E+00  0.82399100E-01  0.52918635E-01  0.97011372E-01  0.11394141E+01
 0.19130813E+00  0.94037330E+00  0.50833594E-01  0.68427213E-01  0.28106353E+00  0.25704011E+00  0.20061243E-01  0.90531200E-01  0.94229408E-01  0.27122661E+00
 0.24162388E+00  0.18017471E+00  0.15417533E+00
 0.69000000E+02 -0.30651325E+04  0.88705675E+00 -0.29597695E+04  0.95782520E+00  0.62682650E+04  0.64480217E+04  0.62301024E+04  0.21404187E+03  0.18300000E+03
 0.57818117E-01  0.98450839E+00  0.86070775E+00  0.84015644E+00  0.41185881E-01  0.00000000E+00  0.62562214E-01  0.72835268E+00  0.78694195E-01  0.67731829E-05
