-0.23498893E-13 -0.45849314E-13 -0.29488263E-13  0.67892427E-14  0.79234799E-14  0.31233766E-14  0.81259716E-14  0.62448063E-14  0.12207313E-13  0.14137276E-13
 0.89367329E-14  0.13059197E-13  0.15642901E-13  0.10881735E-13  0.11176823E-13  0.58730829E+00  0.80558699E+00  0.10517005E+01  0.24789594E-14  0.22277851E-15
-0.50757046E-15  0.93019605E+00  0.22075229E+01  0.42948002E+00  0.45143804E+00  0.17758666E+00  0.50158930E+00  0.38340545E+00  0.73176932E+00  0.95020217E+00
 0.56594282E+00  0.91997397E+00  0.10238707E+01  0.76920623E+00  0.76068467E+00  0.72316355E+00  0.33344465E+00  0.84354353E+00  0.21395811E+00  0.67188144E-01
 0.21160640E+00  0.26293573E+01  0.23009441E+01  0.25339200E+01  0.24032774E+01  0.26073365E+01  0.20565996E+01  0.16319461E+01  0.19156141E+01  0.15893712E+01
 0.13953787E+01  0.16499190E+01  0.10118678E+01  0.35730070E+00  0.59087658E+00  0.47057825E+00  0.12218915E+00  0.18556178E+00  0.17570409E+00  0.11711378E+01
 0.18855003E+00 -0.10317773E+00  0.37493564E-01  0.63295938E-01  0.10140318E+01  0.57619369E+00  0.15360630E-02 -0.16135453E+00  0.89516252E-01  0.69848198E+00
 0.27133682E+00  0.22718243E+00 -0.24072019E-01
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16782133E+00  0.15835403E+00  0.16018426E+00  0.16304600E+00  0.16602409E+00  0.16123275E+00  0.15960890E+00
 0.14967966E+00  0.15644808E+00  0.15679286E+00  0.14999667E+00  0.14233412E+00  0.87262318E-01  0.97783357E-01  0.10812307E+00  0.46011478E-01  0.44217043E-01
 0.48928622E-01  0.33163774E+00  0.13425351E+01  0.18895285E+00  0.16820158E+00  0.17821649E+00  0.18202746E+00  0.19616520E+00  0.17811504E+00  0.16007479E+00
 0.14052878E+00  0.18143721E+00  0.18513469E+00  0.13365194E+00  0.14909019E+00  0.14436841E+00  0.28563556E+00  0.39030865E+00  0.27930494E-01  0.84384315E-01
 0.31217597E-01  0.20792855E+00  0.22135440E+00  0.18166253E+00  0.21995658E+00  0.18974304E+00  0.25655162E+00  0.23467988E+00  0.20311525E+00  0.24365450E+00
 0.25627422E+00  0.25182077E+00  0.22338241E+00  0.68646818E-01  0.13977569E+00  0.12447007E+00  0.44872791E-01  0.24113605E-01  0.37189472E-01  0.72934616E+00
 0.16089220E+00  0.63422596E+00  0.31070914E-01  0.32388143E-01  0.24680378E+00  0.16983545E+00  0.10495359E-01  0.74150890E-01  0.47557987E-01  0.19874728E+00
 0.16357464E+00  0.20020185E+00  0.15076774E+00
 0.69000000E+02 -0.29294696E+04  0.87950547E+00 -0.28339994E+04  0.96496349E+00  0.59969391E+04  0.61766958E+04  0.59587765E+04  0.19147924E+03  0.18300000E+03
 0.31872231E+00  0.99718536E+00  0.96826701E+00  0.96358509E+00  0.21525484E-01  0.00000000E+00  0.49935291E-01  0.95050229E+00  0.70186425E-01  0.34278307E-04
