-0.54791057E-15 -0.63699149E-15 -0.58199459E-15 -0.32472681E-15 -0.15839982E-14  0.15517432E-15 -0.71853413E-15 -0.14163379E-14 -0.18088518E-14 -0.24790643E-14
-0.16141095E-14 -0.22257148E-14 -0.14224083E-14 -0.19284666E-14  0.15484448E-15  0.46474084E+00  0.83801872E+00  0.10352001E+01 -0.31876073E-16 -0.16084739E-15
 0.78332681E-16  0.10138787E+01  0.11895308E+01  0.64359508E-01  0.58506674E+00 -0.67590572E-01  0.25925472E+00  0.40678483E+00  0.64493686E+00  0.79249096E+00
 0.63179040E+00  0.86959738E+00  0.58909702E+00  0.64941752E+00  0.61543483E+00  0.67522305E+00  0.21820271E+01  0.28455164E+01  0.17431359E+00  0.15246166E+00
 0.17753811E+00  0.25768518E+01  0.20959334E+01  0.26544323E+01  0.25516872E+01  0.22747357E+01  0.19374880E+01  0.17282006E+01  0.16835417E+01  0.15859197E+01
 0.17749685E+01  0.14664215E+01  0.10383954E+01  0.32017246E+00  0.43037096E+00  0.47600919E+00  0.20938694E+00  0.16581969E+00  0.11949123E+00  0.19424212E+01
 0.32451916E-01 -0.38267446E+01  0.68862006E-01  0.15603647E+00  0.12187027E+01  0.63686538E+00  0.46834354E-02 -0.36319613E-02  0.76283319E-02  0.96062261E+00
 0.52006406E+00  0.36552139E-01 -0.11310760E+01
 0.49507577E-01  0.49989998E-01  0.49638696E-01  0.16068292E+00  0.15852760E+00  0.16309506E+00  0.16228370E+00  0.15736581E+00  0.15634577E+00  0.15791136E+00
 0.14730920E+00  0.15835087E+00  0.14825316E+00  0.14072669E+00  0.15023649E+00  0.82705311E-01  0.93184911E-01  0.11985950E+00  0.46584897E-01  0.44959988E-01
 0.42574324E-01  0.41754699E+00  0.55395836E+00  0.17791517E+00  0.16011372E+00  0.18330291E+00  0.17172043E+00  0.18850149E+00  0.17379503E+00  0.18297996E+00
 0.14923447E+00  0.16345371E+00  0.17399094E+00  0.18411759E+00  0.92383206E-01  0.12456944E+00  0.29267957E+01  0.32219446E+01  0.34977879E-01  0.47563698E-01
 0.36666229E-01  0.17633243E+00  0.23257469E+00  0.16930272E+00  0.18413676E+00  0.21054216E+00  0.24216162E+00  0.27577642E+00  0.23417929E+00  0.27433497E+00
 0.20595695E+00  0.23937017E+00  0.29449913E+00  0.65149762E-01  0.76238945E-01  0.12537004E+00  0.29063469E-01  0.38279936E-01  0.66139810E-01  0.10508296E+01
 0.23625956E+00  0.44337339E+01  0.37215021E-01  0.63095190E-01  0.31720454E+00  0.26860628E+00  0.86013600E-02  0.24330163E-01  0.15659573E-01  0.24719904E+00
 0.32949999E+00  0.26652774E+00  0.13752762E+01
 0.69000000E+02 -0.28975687E+04  0.92369478E+00 -0.28035466E+04  0.97259939E+00  0.59331375E+04  0.61128942E+04  0.58949749E+04  0.18974456E+03  0.18300000E+03
 0.35083980E+00  0.99103883E+00  0.97428465E+00  0.97049058E+00  0.19197792E-01  0.00000000E+00  0.48821598E-01  0.95846292E+00  0.69738345E-01  0.51375616E-06
