 0.15582510E-15 -0.64556330E-15 -0.13126487E-14 -0.69065489E-15  0.26746918E-15 -0.91330396E-15  0.10688083E-15 -0.42634143E-15 -0.54210426E-15 -0.67840160E-15
-0.48169689E-15 -0.65625286E-15 -0.87613695E-15 -0.90161639E-15 -0.25931297E-14  0.53088534E+00  0.81520009E+00  0.11684487E+01  0.75885920E-16 -0.26918224E-16
-0.15507134E-15  0.96200550E+00  0.12878488E+01  0.39664015E+00 -0.14353985E-01  0.46891227E+00  0.28936701E-01  0.44989249E+00  0.39691570E+00  0.51188678E+00
 0.47478092E+00  0.72607744E+00  0.74735630E+00  0.75700265E+00  0.56847060E+00  0.91856045E+00  0.51006496E+00  0.17004683E+01  0.16751973E+00  0.10656350E+00
 0.16267698E+00  0.25265963E+01  0.25368254E+01  0.21767738E+01  0.25767832E+01  0.23484788E+01  0.20974054E+01  0.19889656E+01  0.23137898E+01  0.13988529E+01
 0.15162411E+01  0.14432888E+01  0.73232180E+00  0.35275546E+00  0.54615593E+00  0.44921634E+00  0.16623706E+00  0.15956813E+00  0.10879121E+00  0.13163410E+01
 0.17629498E+00 -0.57726586E+00  0.86422771E-01  0.10261229E+00  0.13335818E+01  0.47192529E+00  0.10531096E-01  0.23763193E-01  0.35036746E-01  0.70158166E+00
 0.46200153E+00  0.24305843E+00 -0.23397027E+00
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16542068E+00  0.15928277E+00  0.15716234E+00  0.16055840E+00  0.16181470E+00  0.15190457E+00  0.15291828E+00
 0.16169107E+00  0.14497931E+00  0.15036954E+00  0.14857657E+00  0.14373238E+00  0.76123446E-01  0.10668266E+00  0.10727528E+00  0.44863563E-01  0.41071098E-01
 0.45837034E-01  0.25464246E+00  0.33531147E+00  0.14800479E+00  0.17418070E+00  0.14702219E+00  0.16054809E+00  0.16223703E+00  0.14601667E+00  0.13811007E+00
 0.15885065E+00  0.16220838E+00  0.15228173E+00  0.18011676E+00  0.12133629E+00  0.21831286E+00  0.38765061E+00  0.23322628E+01  0.28688999E-01  0.39836712E-01
 0.31564325E-01  0.20816271E+00  0.17098270E+00  0.21668363E+00  0.17320658E+00  0.22506522E+00  0.21423769E+00  0.20729870E+00  0.21690817E+00  0.22252768E+00
 0.24204299E+00  0.27677715E+00  0.26157907E+00  0.72364226E-01  0.14143802E+00  0.15611309E+00  0.51753920E-01  0.22489214E-01  0.14264071E+00  0.43212461E+00
 0.10605724E+00  0.63446689E+00  0.31621352E-01  0.47597226E-01  0.29943070E+00  0.16329430E+00  0.11535376E-01  0.91333047E-01  0.48447210E-01  0.21428920E+00
 0.12803568E+00  0.13349098E+00  0.27067587E+00
 0.69000000E+02 -0.28885580E+04  0.92240299E+00 -0.27763814E+04  0.97088869E+00  0.59151160E+04  0.60948727E+04  0.58769534E+04  0.22680952E+03  0.18300000E+03
 0.15257017E-01  0.98917019E+00  0.85035861E+00  0.82828037E+00  0.48928139E-01  0.22887954E-01  0.68634616E-01  0.51985987E+00  0.73260597E-01  0.24793575E-04
