-0.29383317E-14 -0.71971653E-14 -0.69156873E-14  0.18540410E-14 -0.56534464E-14 -0.52370683E-14  0.35044519E-14 -0.84987923E-14 -0.34872200E-14 -0.11299799E-13
-0.10237315E-13 -0.12857904E-13 -0.83948521E-14 -0.12091558E-13  0.68438653E-15  0.62880874E+00  0.85611922E+00  0.11867778E+01  0.29624027E-15 -0.43107254E-15
-0.23643140E-14  0.65652090E+00  0.10403476E+01 -0.18698866E-01  0.31876737E+00  0.49299639E+00  0.12346750E+00  0.44582221E+00  0.42409280E+00  0.56857812E+00
 0.61323011E+00  0.86021024E+00  0.71342534E+00  0.72228122E+00  0.45708999E+00  0.72703159E+00  0.10261297E+01  0.38479829E+00  0.20889378E+00  0.14688432E+00
 0.15195768E+00  0.25494998E+01  0.24803705E+01  0.21324618E+01  0.25025914E+01  0.21046424E+01  0.21565247E+01  0.23504472E+01  0.17981867E+01  0.14974362E+01
 0.13719014E+01  0.16626835E+01  0.11117042E+01  0.68567652E+00  0.45814237E+00  0.36004591E+00  0.42775786E+00  0.53853631E+00  0.35769776E+00  0.10669986E+01
 0.26348111E+00 -0.18928057E+00  0.94442502E-01  0.23994880E-01  0.11418972E+01  0.51370919E+00 -0.12353697E-01  0.11508258E+00  0.12469854E+00  0.71197414E+00
 0.38861135E+00  0.33368054E+00 -0.73666692E-01
 0.49959984E-01  0.49909920E-01  0.49638696E-01  0.15968406E+00  0.16113348E+00  0.15524174E+00  0.15874508E+00  0.15269578E+00  0.15368474E+00  0.16491210E+00
 0.14925146E+00  0.15304901E+00  0.13975336E+00  0.15027975E+00  0.15011995E+00  0.91347083E-01  0.91349475E-01  0.10353825E+00  0.74770033E-01  0.74632451E-01
 0.69454804E-01  0.26718831E+00  0.54513413E+00  0.19340900E+00  0.18476833E+00  0.16971144E+00  0.19039170E+00  0.20590341E+00  0.15574947E+00  0.19790432E+00
 0.17951074E+00  0.19060171E+00  0.13041604E+00  0.18543115E+00  0.14286205E+00  0.22459762E+00  0.12656066E+01  0.37913609E+00  0.34517810E-01  0.65095127E-01
 0.51071756E-01  0.16255923E+00  0.19230859E+00  0.22833867E+00  0.17653906E+00  0.24335368E+00  0.21191280E+00  0.23500247E+00  0.22245629E+00  0.25315860E+00
 0.21368691E+00  0.23409633E+00  0.25773618E+00  0.11080061E+00  0.11368580E+00  0.21915035E+00  0.16641146E+00  0.48452139E-01  0.16591130E+00  0.63093919E+00
 0.12728588E+00  0.57415932E+00  0.51064514E-01  0.73287375E-01  0.30105901E+00  0.23511161E+00  0.33721298E-01  0.12009067E+00  0.16258882E+00  0.25245845E+00
 0.14522174E+00  0.18091781E+00  0.22674870E+00
 0.69000000E+02 -0.30716162E+04  0.88009893E+00 -0.29713489E+04  0.95447780E+00  0.62812325E+04  0.64609892E+04  0.62430699E+04  0.20410190E+03  0.18300000E+03
 0.13614759E+00  0.98252229E+00  0.89493598E+00  0.87943473E+00  0.33957463E-01  0.00000000E+00  0.57362009E-01  0.85485989E+00  0.77678130E-01  0.38865233E-03
