 0.15565048E-15  0.16153951E-15  0.13527980E-15  0.31795737E-15  0.50148586E-15  0.15793686E-15  0.13619441E-15  0.88981314E-16  0.33824985E-15  0.32125315E-15
 0.26965495E-15  0.18868498E-15 -0.95762329E-16  0.47994173E-15 -0.90773948E-15  0.58326930E+00  0.75435722E+00  0.10758919E+01  0.21848498E-15  0.15762525E-15
 0.13278261E-15  0.63098603E+00  0.70085293E+00  0.28585536E-01  0.24327508E+00 -0.17788436E+00  0.20622078E+00  0.58738959E+00  0.51289785E+00  0.32009998E+00
 0.72053140E+00  0.75489050E+00  0.78132522E+00  0.10533370E+01  0.53483272E+00  0.11161757E+01  0.17506295E+01  0.93673867E+00  0.18351437E+00  0.16757582E+00
 0.82110934E-01  0.26163256E+01  0.24730124E+01  0.22575123E+01  0.22932973E+01  0.22630177E+01  0.20957937E+01  0.22327948E+01  0.17450856E+01  0.16783425E+01
 0.14514580E+01  0.12849072E+01  0.12398970E+01  0.41386330E+00  0.26188526E+00  0.73055857E+00  0.33306214E+00  0.51150525E+00  0.44038433E+00  0.45329186E+00
 0.31680465E+00 -0.11393998E+01  0.16698907E+00  0.10751063E+00  0.94770205E+00  0.33876303E+00  0.70766415E-02  0.24324022E-01  0.67015566E-01  0.56120080E+00
 0.24726510E+00  0.41168809E+00 -0.60505790E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16177453E+00  0.15903145E+00  0.15124483E+00  0.15276125E+00  0.16093478E+00  0.15313719E+00  0.15264010E+00
 0.14956938E+00  0.14894295E+00  0.14247806E+00  0.15285286E+00  0.14790538E+00  0.75788699E-01  0.98033503E-01  0.11365561E+00  0.73378839E-01  0.75518891E-01
 0.71232013E-01  0.17090744E+00  0.18322602E+00  0.21429503E+00  0.19255306E+00  0.21959795E+00  0.22161148E+00  0.22884989E+00  0.21750739E+00  0.18823820E+00
 0.17939469E+00  0.20752738E+00  0.20399635E+00  0.28040510E+00  0.15094735E+00  0.21818455E+00  0.87598425E+00  0.70390725E+00  0.27806114E-01  0.31135591E-01
 0.39267294E-01  0.18462378E+00  0.18188007E+00  0.17678978E+00  0.17096625E+00  0.26422405E+00  0.20619179E+00  0.19995666E+00  0.24457465E+00  0.25163761E+00
 0.17519499E+00  0.33543697E+00  0.25885218E+00  0.59958350E-01  0.13942289E+00  0.14217322E+00  0.13361275E+00  0.81552967E-01  0.54042425E-01  0.25697175E+00
 0.13663450E+00  0.71337444E+00  0.39580662E-01  0.57189744E-01  0.30567282E+00  0.15612094E+00  0.20262100E-01  0.58395546E-01  0.48536286E-01  0.17179692E+00
 0.13578488E+00  0.14621982E+00  0.38094366E+00
 0.69000000E+02 -0.30467552E+04  0.88379806E+00 -0.29484710E+04  0.97532398E+00  0.62315103E+04  0.64112671E+04  0.61933477E+04  0.19465411E+03  0.18300000E+03
 0.26389806E+00  0.10098338E+01  0.94668196E+00  0.93881537E+00  0.25235620E-01  0.00000000E+00  0.51908784E-01  0.93298803E+00  0.73276131E-01  0.23379227E-03
