-0.62715256E-15  0.12178889E-15  0.20514393E-14  0.68929356E-14 -0.58507657E-15  0.58888259E-14  0.11996510E-13  0.87827974E-14  0.97745230E-14  0.99774171E-14
 0.10874146E-13  0.13965854E-13  0.15824424E-13  0.16864514E-13  0.16639156E-13  0.60941827E+00  0.93111873E+00  0.10230402E+01  0.24409505E-14  0.74769096E-15
 0.20430106E-14  0.47416401E+00  0.75415003E+00  0.47617301E+00 -0.42863682E-01  0.39923006E+00  0.79162949E+00  0.57924938E+00  0.61873865E+00  0.68227315E+00
 0.70642507E+00  0.90038782E+00  0.95490712E+00  0.10318749E+01  0.70560813E+00  0.10476695E+01  0.26183477E+00  0.13190789E+01  0.22200087E+00  0.16917287E+00
 0.12506656E+00  0.25806663E+01  0.26085978E+01  0.22098248E+01  0.22948010E+01  0.23000488E+01  0.21775010E+01  0.19054415E+01  0.20062211E+01  0.18005996E+01
 0.13417228E+01  0.12600865E+01  0.13959656E+01  0.41899246E+00  0.50058556E+00  0.44983602E+00  0.21606901E+00  0.17474800E+00  0.14137727E+00  0.42675984E+00
 0.15781556E+00  0.57628649E+00  0.12453370E+00  0.64410709E-01  0.76403016E+00  0.42721793E+00 -0.88694543E-02  0.72998427E-01  0.23319487E-01  0.49426317E+00
 0.21421401E+00  0.19621217E+00  0.25284714E+00
 0.50000001E-01  0.48989795E-01  0.49959984E-01  0.16594879E+00  0.16155495E+00  0.15269578E+00  0.16654129E+00  0.15988746E+00  0.15716234E+00  0.15036954E+00
 0.15451537E+00  0.15556349E+00  0.14277254E+00  0.14399999E+00  0.14696938E+00  0.81552245E-01  0.10213193E+00  0.97164646E-01  0.48927322E-01  0.41993629E-01
 0.42655963E-01  0.29896909E+00  0.47017312E+00  0.25298250E+00  0.22876208E+00  0.21194881E+00  0.28458324E+00  0.22278598E+00  0.25542638E+00  0.26755854E+00
 0.22338027E+00  0.27991384E+00  0.19995803E+00  0.27520531E+00  0.16551004E+00  0.22683796E+00  0.79523820E+00  0.16633207E+01  0.24054274E-01  0.48770819E-01
 0.79898387E-01  0.22185348E+00  0.16923082E+00  0.19772038E+00  0.25353888E+00  0.23505117E+00  0.23887989E+00  0.23661305E+00  0.20531881E+00  0.25873452E+00
 0.31111816E+00  0.24380332E+00  0.24726827E+00  0.88888228E-01  0.15847746E+00  0.12893429E+00  0.41843813E-01  0.23805577E-01  0.52188680E-01  0.52914315E+00
 0.31101540E+00  0.22185197E+01  0.80106981E-01  0.48689537E-01  0.27185330E+00  0.14058615E+00  0.23723515E-01  0.61650097E-01  0.38301378E-01  0.16084155E+00
 0.25984991E+00  0.39048937E+00  0.96279925E+00
 0.69000000E+02 -0.29192821E+04  0.92214723E+00 -0.28193742E+04  0.95435142E+00  0.59765642E+04  0.61563209E+04  0.59384016E+04  0.20674295E+03  0.18300000E+03
 0.11017201E+00  0.96649398E+00  0.88381984E+00  0.86667850E+00  0.36019845E-01  0.00000000E+00  0.58791267E-01  0.82553259E+00  0.75739638E-01  0.25832199E-04
