-0.76058524E-13 -0.53065835E-13  0.58462804E-13  0.39108011E-14 -0.17700235E-14 -0.65610897E-14 -0.75677811E-14 -0.39531282E-14  0.18812932E-14  0.87718430E-15
-0.17270704E-14  0.54041672E-14 -0.16374218E-14 -0.27793934E-14  0.16698491E-13  0.61515707E+00  0.86283076E+00  0.11296245E+01  0.11469821E-13 -0.96178618E-14
-0.48541828E-14  0.49127105E+00  0.42103505E+00  0.10003150E+00  0.10692757E+00  0.61152822E+00  0.19600654E+00  0.22038892E+00  0.25169909E+00  0.33168814E+00
 0.70109630E+00  0.84644437E+00  0.65810615E+00  0.88517553E+00  0.61662245E+00  0.79318118E+00  0.46935189E+00  0.44532955E+00  0.19017561E+00  0.20789532E+00
 0.10881052E-01  0.26711178E+01  0.28927836E+01  0.21850004E+01  0.25030556E+01  0.24456277E+01  0.23017123E+01  0.22754891E+01  0.18073839E+01  0.13945012E+01
 0.18594686E+01  0.12503284E+01  0.12773088E+01  0.54542518E+00  0.34387821E+00  0.56852859E+00  0.42235360E-01  0.18230815E+00  0.14283869E+00  0.32892895E+00
 0.32353306E+00 -0.33492942E-02  0.23751912E+00  0.83051771E-01  0.10762849E+01  0.48312348E+00  0.68701324E-02  0.31805545E-01  0.14760630E+00  0.63907456E+00
 0.20052828E+00  0.41986194E+00 -0.21183144E-02
 0.49749371E-01  0.50000001E-01  0.49839742E-01  0.16376507E+00  0.17044353E+00  0.16085708E+00  0.15951176E+00  0.15804747E+00  0.15394479E+00  0.15472233E+00
 0.15285286E+00  0.14715977E+00  0.15249918E+00  0.14469278E+00  0.15341447E+00  0.88792868E-01  0.86367920E-01  0.10989093E+00  0.43570831E-01  0.46349216E-01
 0.41486375E-01  0.26233801E+00  0.25743404E+00  0.17244998E+00  0.19294114E+00  0.22455415E+00  0.20893960E+00  0.20485026E+00  0.18047097E+00  0.18851629E+00
 0.18258691E+00  0.14190933E+00  0.16565911E+00  0.19831988E+00  0.13887627E+00  0.19767895E+00  0.33082756E+00  0.33019412E+00  0.32869659E-01  0.30946799E-01
 0.13260898E+00  0.17901604E+00  0.16081876E+00  0.25379452E+00  0.19316022E+00  0.18087512E+00  0.19194704E+00  0.18056059E+00  0.23683654E+00  0.21292339E+00
 0.23297212E+00  0.22731422E+00  0.26613685E+00  0.10110571E+00  0.11592970E+00  0.15216845E+00  0.10352385E+00  0.29564982E-01  0.26508642E-01  0.40706426E+00
 0.11749214E+00  0.32735977E+00  0.13267869E+00  0.68210401E-01  0.30844772E+00  0.17299603E+00  0.32843117E-01  0.71231790E-01  0.99492319E-01  0.19298072E+00
 0.20343785E+00  0.11935089E+00  0.20687945E+00
 0.69000000E+02 -0.29170472E+04  0.86688482E+00 -0.28238655E+04  0.95605920E+00  0.59720943E+04  0.61518510E+04  0.59339317E+04  0.18830617E+03  0.18300000E+03
 0.37847262E+00  0.98968232E+00  0.97527263E+00  0.97162433E+00  0.17028054E-01  0.00000000E+00  0.47877502E-01  0.96427761E+00  0.73857671E-01  0.30919746E-03
