 0.17902394E-16  0.45503759E-18 -0.33143390E-16 -0.18658577E-15  0.16441015E-15  0.13767708E-15  0.71196196E-16  0.24439026E-15  0.53442650E-16 -0.66503263E-16
-0.23515458E-15 -0.44222753E-16 -0.93237622E-16 -0.35255099E-16  0.57861191E-16  0.58805609E+00  0.75405955E+00  0.10264868E+01  0.14185575E-16  0.41810965E-17
 0.18847873E-16  0.94297934E+00  0.15827119E+01  0.20142590E+00  0.50217718E+00  0.56382042E+00  0.40976539E+00  0.25142580E+00  0.57587498E+00  0.46534553E+00
 0.37326500E+00  0.64289296E+00  0.75499648E+00  0.96495008E+00  0.54260147E+00  0.80845839E+00  0.26933203E+01  0.13647036E+02  0.19693109E+00  0.10162739E+00
 0.18916887E+00  0.25305858E+01  0.22577469E+01  0.18923628E+01  0.23107560E+01  0.25000319E+01  0.22668657E+01  0.20527971E+01  0.21680837E+01  0.18070915E+01
 0.14057770E+01  0.89353245E+00  0.92503119E+00  0.62083524E+00  0.27067897E+00  0.57741910E+00  0.48715824E+00 -0.31720605E+00  0.50753433E+00  0.24951563E+01
-0.93259089E-01 -0.10940018E+01  0.59231125E-01  0.14488779E+00  0.12080688E+01  0.46740702E+00 -0.36463578E-03  0.22459694E-03  0.41527036E-02  0.78625232E+00
 0.68484414E+00 -0.11559952E+00 -0.33003336E+00
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.16061133E+00  0.16007498E+00  0.15087743E+00  0.15854336E+00  0.16051169E+00  0.16332483E+00  0.15213153E+00
 0.15285286E+00  0.15186836E+00  0.14472042E+00  0.14207040E+00  0.14605136E+00  0.92321225E-01  0.88576376E-01  0.11677634E+00  0.71922310E-01  0.67542583E-01
 0.71532302E-01  0.34138235E+00  0.41573450E+00  0.16356529E+00  0.15344754E+00  0.14997023E+00  0.16670260E+00  0.17782436E+00  0.14268608E+00  0.15625334E+00
 0.15699503E+00  0.12822829E+00  0.13490704E+00  0.13312200E+00  0.13068767E+00  0.15945460E+00  0.23809268E+01  0.64603333E+02  0.25850203E-01  0.45174506E-01
 0.25921321E-01  0.18215375E+00  0.20498511E+00  0.22014405E+00  0.21287936E+00  0.17867187E+00  0.24513456E+00  0.21588153E+00  0.20233119E+00  0.20953342E+00
 0.21489422E+00  0.16616908E+00  0.19274276E+00  0.10316903E+00  0.94137214E-01  0.17974404E+00  0.15229146E+00  0.37951016E+01  0.48081871E-01  0.94452548E+00
 0.15243678E+00  0.16903735E+01  0.25970571E-01  0.48693337E-01  0.22610012E+00  0.20499782E+00  0.32314472E-02  0.73170112E-02  0.19688694E-01  0.21342650E+00
 0.19776158E+00  0.19079448E+00  0.51890516E+00
 0.69000000E+02 -0.30258361E+04  0.88501705E+00 -0.29329056E+04  0.97138347E+00  0.61896722E+04  0.63694289E+04  0.61515096E+04  0.18513004E+03  0.18300000E+03
 0.44206623E+00  0.10039479E+01  0.99188848E+00  0.99069170E+00  0.10788684E-01  0.00000000E+00  0.45720473E-01  0.97484985E+00  0.71549892E-01  0.21654483E-08
