 0.77847435E-14  0.13213085E-13  0.54334398E-14  0.59618816E-14 -0.82644386E-14  0.16509302E-14  0.46646519E-14 -0.17977059E-14 -0.10132252E-13 -0.54008705E-14
 0.67910197E-14  0.56580751E-14 -0.31660387E-14 -0.35988257E-14  0.15750218E-14  0.63467413E+00  0.78419721E+00  0.11068820E+01  0.26561130E-13  0.17488250E-13
 0.18997855E-13  0.69927078E+00  0.11965237E+01  0.12569161E+00  0.36672628E+00  0.14593917E+00  0.30507889E+00  0.37787348E+00  0.63904870E+00  0.28160134E+00
 0.48146191E+00  0.69371998E+00  0.71101868E+00  0.82991350E+00  0.42463696E+00  0.78251475E+00  0.15575763E+01  0.83870810E+00  0.19182482E+00  0.84255882E-01
 0.13180004E+00  0.25658143E+01  0.25673866E+01  0.24065192E+01  0.23515501E+01  0.20059345E+01  0.20681989E+01  0.20130632E+01  0.19791408E+01  0.17851628E+01
 0.14447623E+01  0.14420919E+01  0.92682344E+00  0.48983204E+00  0.62769407E+00  0.22671220E+00  0.23869818E+00  0.46156567E+00  0.37759539E+00  0.96362257E+00
 0.14052087E+00  0.54572350E+00  0.11569996E+00  0.12532403E+00  0.12715911E+01  0.68399429E+00  0.87986710E-02  0.70651597E-02  0.12177064E+00  0.89708120E+00
 0.34606501E+00  0.16730106E+00  0.22100247E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16080734E+00  0.16548112E+00  0.15600000E+00  0.15715915E+00  0.14790200E+00  0.16085708E+00  0.14539257E+00
 0.15079457E+00  0.15482570E+00  0.14448529E+00  0.15224651E+00  0.14827003E+00  0.80721110E-01  0.10848954E+00  0.10600905E+00  0.73083788E-01  0.73974535E-01
 0.70666023E-01  0.18071409E+00  0.25208867E+00  0.17239341E+00  0.16973656E+00  0.16556342E+00  0.15959747E+00  0.15094300E+00  0.17025827E+00  0.15554807E+00
 0.15787849E+00  0.17940067E+00  0.14977880E+00  0.14576016E+00  0.10472199E+00  0.19593497E+00  0.10576086E+01  0.40253145E+00  0.25267925E-01  0.39383471E-01
 0.32807034E-01  0.18464731E+00  0.21510008E+00  0.16611834E+00  0.19047372E+00  0.19549558E+00  0.26891339E+00  0.17664538E+00  0.24475069E+00  0.30077124E+00
 0.21425934E+00  0.27270225E+00  0.19913267E+00  0.82889199E-01  0.17743315E+00  0.17859568E+00  0.19337943E+00  0.62677391E-01  0.89560255E-01  0.37633690E+00
 0.11862753E+00  0.32551554E+00  0.32840636E-01  0.63200496E-01  0.24665976E+00  0.20478998E+00  0.22575881E-01  0.91871686E-01  0.95197156E-01  0.22770859E+00
 0.11799414E+00  0.13849838E+00  0.14042270E+00
 0.69000000E+02 -0.30383072E+04  0.88973781E+00 -0.29376709E+04  0.95706822E+00  0.62146144E+04  0.63943712E+04  0.61764518E+04  0.20486705E+03  0.18300000E+03
 0.12820109E+00  0.98245509E+00  0.91949138E+00  0.90761306E+00  0.34567627E-01  0.00000000E+00  0.57779913E-01  0.84670190E+00  0.76927998E-01  0.26218218E-03
