 0.41310695E-14  0.43563129E-14  0.86406271E-14  0.20810452E-14  0.66223570E-16 -0.26630678E-14 -0.11438279E-14 -0.33935560E-14 -0.55039370E-15 -0.44707548E-15
-0.19130123E-14 -0.22011936E-14 -0.40857312E-14 -0.20805857E-14 -0.73936955E-14  0.59528768E+00  0.87409788E+00  0.10472393E+01 -0.48426864E-14 -0.62514839E-14
-0.14510434E-14  0.69744122E+00  0.66862327E+00  0.43970627E+00  0.55376923E+00  0.38557145E+00  0.51362395E+00  0.29363155E+00  0.49961853E+00  0.40141165E+00
 0.81563985E+00  0.95566362E+00  0.10512843E+01  0.84218490E+00  0.62672621E+00  0.48627210E+00  0.16952008E+01  0.62613052E+00  0.19449851E+00  0.19925795E+00
 0.13582127E+00  0.26330924E+01  0.23294690E+01  0.23124442E+01  0.19290875E+01  0.24644847E+01  0.19975600E+01  0.23697336E+01  0.20556731E+01  0.15399978E+01
 0.12213355E+01  0.17667072E+01  0.13110243E+01  0.67532009E+00  0.56464213E+00  0.28035933E+00  0.19123746E+00  0.16885139E+00  0.15794536E+00  0.10366157E+01
 0.65434682E+00  0.44133048E+01  0.11327873E+00  0.82531236E-01  0.73087686E+00  0.60843152E+00 -0.10966381E-01 -0.53281512E-01  0.13337459E-01  0.10067608E+01
 0.34771931E+00  0.55752832E+00  0.12656019E+01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16656530E+00  0.15979987E+00  0.15559885E+00  0.14566743E+00  0.15898113E+00  0.14764823E+00  0.15771811E+00
 0.15943336E+00  0.14857657E+00  0.14244649E+00  0.15116547E+00  0.14289507E+00  0.10347758E+00  0.89593589E-01  0.11345124E+00  0.45229953E-01  0.45516968E-01
 0.40394831E-01  0.33571982E+00  0.24938303E+00  0.24823514E+00  0.23168877E+00  0.22450806E+00  0.21877056E+00  0.24910025E+00  0.20737162E+00  0.23738727E+00
 0.25507671E+00  0.24075867E+00  0.21589909E+00  0.22269307E+00  0.16098504E+00  0.14204580E+00  0.17781192E+01  0.10253093E+01  0.35452753E-01  0.28756019E-01
 0.52147605E-01  0.21983020E+00  0.23662893E+00  0.19672865E+00  0.22698693E+00  0.19139121E+00  0.19775629E+00  0.20476052E+00  0.27239296E+00  0.24393143E+00
 0.21560121E+00  0.22744869E+00  0.21965478E+00  0.15197556E+00  0.14203562E+00  0.23502482E+00  0.26614722E-01  0.52665092E-01  0.21520682E-01  0.82897830E+00
 0.41218984E+00  0.63030043E+01  0.51763073E-01  0.52825339E-01  0.23155710E+00  0.42213941E+00  0.17149098E-01  0.45848686E-01  0.22470625E-01  0.30171481E+00
 0.27748862E+00  0.35293227E+00  0.18862092E+01
 0.69000000E+02 -0.29353200E+04  0.91988958E+00 -0.28426392E+04  0.96178652E+00  0.60086400E+04  0.61883967E+04  0.59704774E+04  0.18961203E+03  0.18300000E+03
 0.35334988E+00  0.97758373E+00  0.96196956E+00  0.95635851E+00  0.19008239E-01  0.00000000E+00  0.48735416E-01  0.95902761E+00  0.72671304E-01  0.20832909E-05
