 0.70667376E-16  0.17418027E-17 -0.63827572E-16 -0.21371340E-15  0.73680074E-16  0.46505781E-17 -0.24578662E-15  0.30856537E-16  0.85556978E-16 -0.99915669E-16
 0.84013519E-16 -0.96502027E-16  0.49416269E-16 -0.22137088E-15  0.20244233E-15  0.59101748E+00  0.79105353E+00  0.10977224E+01 -0.12106668E-16  0.18866984E-16
 0.94275933E-17  0.25273854E+00  0.17136510E+00 -0.27903598E-01  0.37763792E+00  0.48837397E+00  0.38050538E+00  0.52226180E+00  0.56080431E+00  0.53794140E+00
 0.95377642E+00  0.76303732E+00  0.10151759E+01  0.10989453E+01  0.70892149E+00  0.74455822E+00  0.33653195E+01  0.76826978E+01  0.22768860E+00  0.23982669E+00
-0.93926273E-01  0.24156537E+01  0.23769138E+01  0.23513989E+01  0.22596302E+01  0.24989734E+01  0.22276635E+01  0.21622405E+01  0.16417007E+01  0.15558608E+01
 0.12797302E+01  0.89888865E+00  0.11114419E+01  0.29974085E+00  0.62966639E+00  0.50079691E+00  0.44394287E+00  0.21172696E+00  0.55027187E+00  0.19763882E+00
 0.34937507E+00  0.35660672E+01  0.34302628E+00  0.97007088E-01  0.95845813E+00  0.51899946E+00  0.42622066E-02  0.47365441E-02  0.51681092E-02  0.74631977E+00
 0.13399033E+00  0.39592782E+00  0.23668859E+01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.15544774E+00  0.15854336E+00  0.16062379E+00  0.15486768E+00  0.16614452E+00  0.15903145E+00  0.15619218E+00
 0.15854336E+00  0.14539257E+00  0.15058221E+00  0.14340153E+00  0.14387147E+00  0.82147337E-01  0.10214702E+00  0.11167437E+00  0.70885375E-01  0.71886614E-01
 0.74527845E-01  0.40083584E+00  0.33625674E+00  0.18283980E+00  0.18705538E+00  0.19193999E+00  0.16919079E+00  0.19053052E+00  0.16757387E+00  0.21098067E+00
 0.20712660E+00  0.15071799E+00  0.20862640E+00  0.16716872E+00  0.14713468E+00  0.16999912E+00  0.83444147E+01  0.52897038E+02  0.33412796E-01  0.23134181E-01
 0.58144528E+00  0.16582695E+00  0.19800693E+00  0.21143618E+00  0.18224372E+00  0.23038517E+00  0.23707671E+00  0.23384529E+00  0.23102118E+00  0.19948332E+00
 0.23915869E+00  0.20317894E+00  0.20445874E+00  0.77402018E-01  0.13603090E+00  0.15623230E+00  0.28412426E+00  0.13888420E+01  0.68880789E-01  0.50416160E+00
 0.13562292E+00  0.97713099E+01  0.58198297E+00  0.62159568E-01  0.25569770E+00  0.40628609E+00  0.18435318E-01  0.22919042E-01  0.48277430E-01  0.26074544E+00
 0.23136154E+00  0.16709064E+00  0.73014417E+01
 0.69000000E+02 -0.30435087E+04  0.95507397E+00 -0.29444439E+04  0.95697145E+00  0.62250174E+04  0.64047741E+04  0.61868548E+04  0.20688351E+03  0.18300000E+03
 0.10890239E+00  0.95768690E+00  0.91262010E+00  0.89972799E+00  0.36126307E-01  0.00000000E+00  0.58866303E-01  0.82388022E+00  0.77420239E-01  0.29089728E-07
