-0.55758094E-16  0.74762544E-17 -0.32754036E-16 -0.22526772E-15  0.82053848E-16 -0.15705433E-15  0.10131364E-15 -0.98298193E-16  0.91781519E-16 -0.15733693E-16
-0.10072924E-15 -0.22740497E-16 -0.56817223E-16  0.16497088E-15  0.28136801E-15  0.52812827E+00  0.72200114E+00  0.10889330E+01  0.63512102E-17 -0.57480967E-17
 0.38345508E-17  0.18917057E+00  0.87360233E+00  0.46348345E+00  0.81341326E+00  0.73364848E+00  0.77118182E+00  0.56055599E+00  0.10163609E+01  0.89896417E+00
 0.92165625E+00  0.11157799E+01  0.14937210E+01  0.13968695E+01  0.76984489E+00  0.93879402E+00 -0.28505032E+01 -0.13042947E+01  0.24035735E+00  0.14845565E+00
 0.11656998E+00  0.24593680E+01  0.21669784E+01  0.22588561E+01  0.21379592E+01  0.22733860E+01  0.20480108E+01  0.20122039E+01  0.19889117E+01  0.13952535E+01
 0.87726980E+00  0.94789726E+00  0.12222905E+01  0.54724300E+00  0.28365022E+00  0.90094167E+00  0.16811799E+00  0.43964595E+00  0.48831111E+00  0.49138886E+00
 0.46298203E+00 -0.29544383E+00  0.13252988E+00  0.59476145E-01  0.55410928E+00  0.33969754E+00 -0.32887759E-02 -0.29636887E-02  0.33570345E-01  0.52223134E+00
 0.24754307E+00  0.47690335E+00 -0.11078937E+00
 0.49507577E-01  0.49959984E-01  0.49909920E-01  0.16057397E+00  0.15917286E+00  0.15990935E+00  0.15708278E+00  0.15644488E+00  0.16187650E+00  0.15684387E+00
 0.15683112E+00  0.14439875E+00  0.14538226E+00  0.14244649E+00  0.13328166E+00  0.92560783E-01  0.86250313E-01  0.11929685E+00  0.66399477E-01  0.70480816E-01
 0.72241440E-01  0.16944063E+00  0.49307239E+00  0.26686347E+00  0.24620031E+00  0.22809123E+00  0.22557077E+00  0.21366021E+00  0.29732391E+00  0.25597581E+00
 0.21252380E+00  0.27172807E+00  0.31650341E+00  0.26131141E+00  0.17781562E+00  0.27911332E+00  0.12021235E+02  0.10003710E+01  0.11310920E-01  0.61343871E-01
 0.77444904E-01  0.19933762E+00  0.21922512E+00  0.20669188E+00  0.22308940E+00  0.19399032E+00  0.24416253E+00  0.25713971E+00  0.23104006E+00  0.17275001E+00
 0.18593483E+00  0.17467462E+00  0.16922793E+00  0.88838108E-01  0.12055074E+00  0.20041013E+00  0.11365081E+01  0.20150729E+00  0.14558735E+00  0.39422488E+00
 0.18364096E+00  0.11686835E+01  0.77575572E-01  0.44676609E-01  0.20087777E+00  0.16279086E+00  0.41941524E-01  0.29732432E-01  0.14628856E+00  0.21276447E+00
 0.16403185E+00  0.11694828E+00  0.43951800E+00
 0.69000000E+02 -0.30126365E+04  0.93943178E+00 -0.29074888E+04  0.96248293E+00  0.61632731E+04  0.63430298E+04  0.61251105E+04  0.21653735E+03  0.18300000E+03
 0.45470358E-01  0.97117434E+00  0.88569799E+00  0.86883375E+00  0.42809372E-01  0.67234550E-02  0.63797445E-01  0.69043952E+00  0.73467929E-01  0.44269139E-05
