-0.10380741E-13 -0.67196384E-13 -0.42689159E-13  0.22845729E-13  0.75078493E-14  0.19639650E-13  0.99692898E-14  0.27818796E-13  0.61709010E-14  0.67862526E-14
 0.55507149E-14  0.67304666E-14  0.85340636E-14  0.65527265E-14  0.26413829E-14  0.51575869E+00  0.81279933E+00  0.11389021E+01  0.47017122E-14  0.63919800E-14
 0.74078893E-14  0.49807194E+00  0.11846596E+01  0.81026003E-01  0.24033713E+00  0.10638800E+00  0.40734792E+00  0.26604432E+00  0.49850574E+00  0.61704850E+00
 0.78165483E+00  0.93515170E+00  0.72603995E+00  0.84905332E+00  0.62781447E+00  0.88934350E+00  0.12153382E+01  0.12179321E+01  0.22691247E+00  0.12684175E+00
 0.16328405E+00  0.24983644E+01  0.23796830E+01  0.27526267E+01  0.24116900E+01  0.19759737E+01  0.21682408E+01  0.19711404E+01  0.14894962E+01  0.11666479E+01
 0.16353354E+01  0.13187115E+01  0.10955739E+01  0.53390998E+00  0.47675487E+00  0.57173604E+00  0.40924570E+00  0.38221437E+00  0.45921510E+00  0.64212155E+00
 0.34319440E+00 -0.23796217E+00  0.86615533E-01  0.79082541E-01  0.11463281E+01  0.53158712E+00  0.74216756E-02  0.20189298E-01  0.96569940E-01  0.73707563E+00
 0.22011980E+00  0.42799494E+00 -0.87338202E-01
 0.49839742E-01  0.49839742E-01  0.49989998E-01  0.15830034E+00  0.15639374E+00  0.16630094E+00  0.16130406E+00  0.14342594E+00  0.15662375E+00  0.15516444E+00
 0.14798310E+00  0.14727865E+00  0.14965293E+00  0.14646161E+00  0.14972976E+00  0.90797938E-01  0.10294295E+00  0.11440290E+00  0.74288949E-01  0.72488800E-01
 0.74551016E-01  0.26074332E+00  0.48620743E+00  0.18332443E+00  0.17220460E+00  0.17440705E+00  0.17701647E+00  0.15915908E+00  0.18091208E+00  0.16836500E+00
 0.15605532E+00  0.16347297E+00  0.14646600E+00  0.10994843E+00  0.12570690E+00  0.19760159E+00  0.12205929E+01  0.73191887E+00  0.19249355E-01  0.56103442E-01
 0.42462196E-01  0.18181545E+00  0.18542540E+00  0.16606587E+00  0.20874611E+00  0.18924488E+00  0.21365014E+00  0.25084060E+00  0.21550092E+00  0.21080145E+00
 0.23998432E+00  0.23058830E+00  0.26421133E+00  0.11611212E+00  0.13991855E+00  0.16082664E+00  0.16596057E+00  0.12551047E+00  0.11244310E+00  0.47595182E+00
 0.11753117E+00  0.82050037E+00  0.42411957E-01  0.49822815E-01  0.27732322E+00  0.16651230E+00  0.24209052E-01  0.81293628E-01  0.10578611E+00  0.22758889E+00
 0.15231265E+00  0.11730497E+00  0.30879909E+00
 0.69000000E+02 -0.30638808E+04  0.89835050E+00 -0.29835968E+04  0.95897500E+00  0.62657616E+04  0.64455184E+04  0.62275990E+04  0.16353891E+03  0.18300000E+03
 0.84626584E+00  0.98183342E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26552776E-01  0.99889083E+00  0.69024215E-01  0.26391087E-03
