 0.18344116E-13  0.42248445E-13  0.30103165E-13 -0.29760645E-13 -0.59774018E-14 -0.14456332E-13 -0.51382552E-14 -0.15066019E-13 -0.19414520E-13 -0.34033733E-13
-0.29165286E-13 -0.30125706E-13 -0.39573491E-13 -0.37013676E-13 -0.38509299E-13  0.54312050E+00  0.81063652E+00  0.11212617E+01  0.12921006E-12  0.85100424E-13
 0.78756852E-13  0.71084964E+00  0.12146482E+01  0.39566836E+00  0.58315337E+00  0.26787999E+00  0.20512255E+00  0.39235133E+00  0.62375230E+00  0.72990179E+00
 0.68469453E+00  0.74331927E+00  0.11447325E+01  0.71959889E+00  0.51629090E+00  0.68970758E+00  0.15900382E+01  0.10783794E+01  0.20960906E+00  0.13283512E+00
 0.16725588E+00  0.23680985E+01  0.25525799E+01  0.22213852E+01  0.20303061E+01  0.22292619E+01  0.22253830E+01  0.17307674E+01  0.17563279E+01  0.17463114E+01
 0.84953457E+00  0.15911212E+01  0.11580995E+01  0.44579834E+00  0.34220368E+00  0.33080828E+00  0.34101489E+00  0.42566559E+00  0.46680364E+00  0.34274483E+00
 0.22308938E+00  0.80641270E+00  0.79142056E-01  0.80071062E-01  0.10954880E+01  0.60044318E+00  0.22467878E-01  0.85345864E-01  0.90268433E-01  0.77833587E+00
 0.10929267E+00  0.26466662E+00  0.26914188E+00
 0.49959984E-01  0.49959984E-01  0.49638696E-01  0.15936123E+00  0.17102924E+00  0.15165751E+00  0.14409719E+00  0.15485154E+00  0.16283734E+00  0.15213153E+00
 0.15066187E+00  0.15334928E+00  0.15116547E+00  0.14691494E+00  0.15011995E+00  0.80825023E-01  0.84407032E-01  0.10531569E+00  0.75447455E-01  0.72844863E-01
 0.74637264E-01  0.25835508E+00  0.39796600E+00  0.17194702E+00  0.21354032E+00  0.16546129E+00  0.16696827E+00  0.17252856E+00  0.19972579E+00  0.17632252E+00
 0.20280688E+00  0.17407858E+00  0.13675299E+00  0.15548690E+00  0.11381031E+00  0.14131291E+00  0.81631577E+00  0.51270610E+00  0.26079508E-01  0.44264410E-01
 0.35329089E-01  0.19795612E+00  0.25160611E+00  0.19075783E+00  0.16915426E+00  0.19672813E+00  0.25385636E+00  0.20591635E+00  0.24202342E+00  0.23385924E+00
 0.24796587E+00  0.21234368E+00  0.18795510E+00  0.66048421E-01  0.76316588E-01  0.17449637E+00  0.13398342E+00  0.77594571E-01  0.71956880E-01  0.56516713E+00
 0.12278739E+00  0.61959171E+00  0.34896024E-01  0.47772244E-01  0.26616630E+00  0.20614287E+00  0.17281204E-01  0.76836221E-01  0.64097427E-01  0.21024865E+00
 0.17767486E+00  0.14531335E+00  0.20925997E+00
 0.69000000E+02 -0.30159037E+04  0.87223825E+00 -0.29166261E+04  0.96376163E+00  0.61698074E+04  0.63495642E+04  0.61316448E+04  0.19889918E+03  0.18300000E+03
 0.19968208E+00  0.99827044E+00  0.94248325E+00  0.93399717E+00  0.29475546E-01  0.00000000E+00  0.54430331E-01  0.90296090E+00  0.71077574E-01  0.18300766E-03
