-0.21120753E-13 -0.20188261E-13 -0.26102550E-13  0.26828146E-13  0.47311754E-14  0.16619269E-13  0.25582182E-13  0.30798182E-13  0.34313488E-13  0.21711103E-13
 0.45499693E-13  0.49671228E-13  0.46064515E-13  0.35094161E-13  0.29016100E-13  0.56210756E+00  0.73232603E+00  0.11437533E+01 -0.23338668E-13 -0.11621681E-13
-0.20931185E-13  0.77849936E+00  0.61783975E+00  0.28514200E+00  0.91326423E-01  0.24467461E+00  0.35350305E+00  0.45746824E+00  0.65124768E+00  0.40735763E+00
 0.79869705E+00  0.76310384E+00  0.74202633E+00  0.89197189E+00  0.62797284E+00  0.92391521E+00  0.12013383E+00  0.48901327E-01  0.16955630E+00  0.19929551E+00
 0.11653303E+00  0.25100904E+01  0.25477219E+01  0.25422339E+01  0.26436174E+01  0.21030188E+01  0.20489912E+01  0.22711334E+01  0.19989796E+01  0.17924578E+01
 0.17341433E+01  0.97427052E+00  0.11012459E+01  0.45376378E+00  0.56260735E+00  0.43781823E+00  0.60646224E+00  0.47989839E+00 -0.43119151E-01  0.40028691E+00
 0.20255244E+00  0.81637479E-01  0.13256772E+00  0.18820596E+00  0.14243402E+01  0.43498850E+00 -0.29770460E-01 -0.13262638E+00  0.63016653E+00  0.54305398E+00
 0.19777381E+00  0.32803702E+00  0.48138645E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16204628E+00  0.15998749E+00  0.16209565E+00  0.16797619E+00  0.15495484E+00  0.16288340E+00  0.15835087E+00
 0.17051686E+00  0.16192283E+00  0.15869467E+00  0.14517231E+00  0.15892136E+00  0.81726186E-01  0.10129994E+00  0.99038824E-01  0.78457512E-01  0.69383353E-01
 0.76619014E-01  0.25507191E+00  0.31749389E+00  0.15111785E+00  0.16415921E+00  0.15544291E+00  0.16003032E+00  0.16318125E+00  0.14731410E+00  0.13584095E+00
 0.14059167E+00  0.14041997E+00  0.15194698E+00  0.12495303E+00  0.21498436E+00  0.25178885E+00  0.99758285E+00  0.50495350E+00  0.32365125E-01  0.34681164E-01
 0.62153030E-01  0.19384493E+00  0.17555116E+00  0.18745477E+00  0.22540328E+00  0.23182242E+00  0.27380785E+00  0.21080732E+00  0.28025812E+00  0.26351622E+00
 0.27018332E+00  0.20829403E+00  0.21621794E+00  0.92583098E-01  0.14213714E+00  0.16883494E+00  0.84580973E-01  0.44567510E-01  0.52534347E+01  0.41972625E+00
 0.13746819E+00  0.61306459E+00  0.61842013E-01  0.54808706E-01  0.28496084E+00  0.16520715E+00  0.47694512E-01  0.10889962E+00  0.52525530E+01  0.19966312E+00
 0.20361446E+00  0.18691675E+00  0.35997894E+00
 0.69000000E+02 -0.30905744E+04  0.89964107E+00 -0.29975401E+04  0.96407669E+00  0.63191487E+04  0.64989055E+04  0.62809861E+04  0.18825755E+03  0.18300000E+03
 0.37942102E+00  0.98837208E+00  0.97835682E+00  0.97516357E+00  0.16949862E-01  0.00000000E+00  0.47845251E-01  0.96446234E+00  0.73989539E-01  0.18456821E-04
